Title: House of the Rising Sun
Artist: The Animals
Album: 
Author: 


Track 1: Track 1

E|---------------0-----------|---------------0-----------|-----------2---2-----------|
B|-----------1-------1-------|-----------1-------1-------|--------3----------3-------|
G|--------2--------------0---|--------0--------------2---|-----2-----------------2---|
D|-----2---------------------|-----2---------------------|-0-------------------------|
A|-0-------------------------|-3-------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-----------1---1-----------|---------------0-----------|---------------------------|
B|--------1----------1-------|-----------1-------1-------|---------------0-----------|
G|-----2-----------------2---|--------2--------------2---|-----------1-------1-------|
D|-3-------------------------|-----2---------------------|--------2--------------2---|
A|---------------------------|-0-------------------------|-----2---------------------|
E|---------------------------|---------------------------|-0-------------------------|


E|---------------0-----------|---------------------------|---------------0-----------|
B|-----------1-------1-------|---------------0-----------|-----------1-------1-------|
G|--------2--------------2---|-----------1-------1-------|--------2--------------2---|
D|-----2---------------------|--------2--------------2---|-----2---------------------|
A|-0-------------------------|-----2---------------------|-0-------------------------|
E|---------------------------|-0-------------------------|---------------------------|


E|---------------0-----------|-----------2---2-----------|---------------1-----------|
B|-----------1-------1-------|--------3----------3-------|-----------1-------1-------|
G|--------2--------------0---|-----2-----------------0---|--------2--------------2---|
D|-----2---------------------|-0-------------------------|-----3---------------------|
A|-3-------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|-1-------------------------|


E|---------------0-----------|---------------0-----------|---------------0-----------|
B|-----------1-------1-------|-----------1-------1-------|-----------0-------0-------|
G|--------2--------------0---|--------0--------------0---|--------1--------------1---|
D|-----2---------------------|-----2---------------------|-----0---------------------|
A|-0-------------------------|-3-------------------------|---------------------------|
E|---------------------------|---------------------------|-0-------------------------|


E|---------------0-----------|---------------0-----------|---------------0-----------|
B|-----------0-------0-------|-----------1-------1-------|-----------1-------1-------|
G|--------1--------------1---|--------2--------------0---|--------0--------------0---|
D|-----0---------------------|-----2---------------------|-----2---------------------|
A|---------------------------|-0-------------------------|-3-------------------------|
E|-0-------------------------|---------------------------|---------------------------|


E|-----------2---2-----------|---------------0-----------|---------------0-----------|
B|--------3----------3-------|-----------0-------0-------|-----------1-------1-------|
G|-----2-----------------0---|--------1--------------1---|--------2--------------0---|
D|-0-------------------------|-----0---------------------|-----2---------------------|
A|---------------------------|---------------------------|-0-------------------------|
E|---------------------------|-1-------------------------|---------------------------|


E|---------------------------|---------------0-----------|---------------0-----------|
B|---------------0-----------|-----------1-------1-------|-----------1-------1-------|
G|-----------1-------0-------|--------2--------------0---|--------0--------------0---|
D|--------2--------------0---|-----2---------------------|-----2---------------------|
A|-----2---------------------|-0-------------------------|-3-------------------------|
E|-0-------------------------|---------------------------|---------------------------|


E|-----------2---2-----------|---------------1-----------|---------------0-----------|
B|--------3----------3-------|-----------1-------1-------|-----------1-------1-------|
G|-----2-----------------0---|--------2--------------2---|--------2--------------0---|
D|-0-------------------------|-----3---------------------|-----2---------------------|
A|---------------------------|---------------------------|-0-------------------------|
E|---------------------------|-1-------------------------|---------------------------|


E|-------------------0-------|---------------0-----------|---------------------------|
B|---------------0-------0---|-----------1-------1-------|---------------0-----------|
G|-----------1---------------|--------2--------------0---|-----------1-------1-------|
D|--------2------------------|-----2---------------------|--------2--------------2---|
A|-----2---------------------|-0-------------------------|-----2---------------------|
E|-0-------------------------|---------------------------|-0-------------------------|



