Title: Malaguena
Artist: 
Album: 
Author: Traditional


Track 1: Track 1

E|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|
B|-----------------0---0---|-----------------0---0---|---------1---1---0---0---|-------------------------|
G|---------1---1-----------|---------1---1-----------|-2---2-------------------|-2---2---0---0-----------|
D|-2---2-------------------|-2---2-------------------|-------------------------|-----------------3---3---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|
B|-----------------0---0---|-3---3---0---0---3---3---|-1---1-----------1---1---|-0---0-----------0---0---|
G|---------1---1-----------|-------------------------|---------2---2-----------|---------0---0-----------|
D|-2---2-------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|
B|---------1---1---0---0---|-------------------------|-------------------------|-------------------------|
G|-2---2-------------------|-2---2---0---0-----------|-------------------------|-------------------------|
D|-------------------------|-----------------3---3---|-2---2---3---3---2---2---|-0---0-------------------|
A|-------------------------|-------------------------|-------------------------|---------3---3---2---2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|---------2---2-----------|---------2---2-----------|---------2---2-----------|---------2---2-----------|
A|-0---0-----------3---3---|-2---2-------------------|-0---0-----------3---3---|-2---2-------------------|
E|-------------------------|-----------------0---0---|-------------------------|-----------------0---0---|


E|-----------0----|-----------0----|-----------0----|-0------|
B|------1---------|------0---------|------0---------|-0------|
G|----------------|----------------|----------------|-1------|
D|----------------|----------------|----------------|-3------|
A|-0---------0----|----------------|----------------|-2------|
E|----------------|-3---------3----|-1---------1----|-0------|



