Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------7-------------------10--8---|-------------7-------------------10--8---7-------|
B|-----8-----------10------8---------------|-----10----------10------8-------------------10--|
G|-9-------9-----------9-------9-----------|-12------12----------11------11------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-------------7-------------------10--8---|-------------7-------------------10--8---7-------|
B|-----8-----------10------8---------------|-----10----------10------8-------------------10--|
G|-9-------9-----------9-------9-----------|-12------12----------11------11------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-------------7-------------------10--8---|-------------7-------------------10--8---7-------|
B|-----8-----------10------8---------------|-----10----------10------8-------------------10--|
G|-9-------9-----------9-------9-----------|-12------12----------11------11------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-------------5-------------------8---6---|-------------5-------------------8---6---5-------|
B|-----6-----------8-------6---------------|-----8-----------8-------6-------------------8---|
G|-7-------7-----------7-------7-----------|-10------10----------9-------9-------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-------------7-------------------10--8---|-------------7-------------------10--8---7-------|
B|-----8-----------10------8---------------|-----10----------10------8-------------------10--|
G|-9-------9-----------9-------9-----------|-12------12----------11------11------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-------------7-------------------10--8---|-------------7-------------------10--8---7-------|
B|-----8-----------10------8---------------|-----10----------10------8-------------------10--|
G|-9-------9-----------9-------9-----------|-12------12----------11------11------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-------------7-------------------10--8---|-------------7-------------------10--8---7-------|
B|-----8-----------10------8---------------|-----10----------10------8-------------------10--|
G|-9-------9-----------9-------9-----------|-12------12----------11------11------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-------------5-------------------8---6---|-------------5-------------------8---6---5-------|
B|-----6-----------8-------6---------------|-----8-----------8-------6-------------------8---|
G|-7-------7-----------7-------7-----------|-10------10----------9-------9-------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-------------7-------------------10--8---|-------------7-------------------10--8---7-------|
B|-----8-----------10------8---------------|-----10----------10------8-------------------10--|
G|-9-------9-----------9-------9-----------|-12------12----------11------11------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-----7-------10--8-------7-------13--12--|-----8-------7-------------------10--8---7-------|
B|-8-------8-----------8-------8-----------|-12------12------10------8-------------------10--|
G|-----------------------------------------|---------------------11------11------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-----7-------10--8-------7-------13--12--|-----8-------7-------------------10--8---7-------|
B|-8-------8-----------8-------8-----------|-12------12------10------8-------------------10--|
G|-----------------------------------------|---------------------11------11------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-----5-------8---7-------5-------12--10--|-----7-------8---7-------5-------12--10--8---7---|
B|-6-------6-----------6-------6-----------|-10------10----------8-------8-------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|-----7-------10--8-------7-------13--12--|-----8-------7-------------------10----10---|
B|-8-------8-----------8-------8-----------|-12------12------10------8-------10----10---|
G|-----------------------------------------|---------------------11------11-------------|
D|-----------------------------------------|--------------------------------------------|
A|-----------------------------------------|--------------------------------------------|
D|-----------------------------------------|--------------------------------------------|


