Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|----------5-------------------|
B|------------------------------|------------------------------|--------------7---5---3---5---|
G|-4----------------6---6---2---|-4----------------9---7---6---|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|-----2---------------------------|------------------------------|------------------------------|
G|-2-------4---6---7---6---4---2---|-4----------------6---6---2---|-4----------------9---7---6---|
D|---------------------------------|------------------------------|------------------------------|
A|-0-------2---4---5---4---2---0---|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|----------5-------------------|---------------------------------|------------------------------|
B|--------------7---5---3---5---|-----2---------------------------|------------------------------|
G|------------------------------|-2-------4---6---7---6---4---2---|-4----------------6---6---2---|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|-0-------2---4---5---4---2---0---|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------------|----------5-------------------|------------------------------|
B|------------------------------|--------------7---5---3---5---|------------------------------|
G|-4----------------9---7---6---|------------------------------|-4----------------6---6---2---|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|----------5-------------------|---------------------------------|
B|------------------------------|--------------7---5---3---5---|-----2---------------------------|
G|-4----------------9---7---6---|------------------------------|-2-------4---6---7---6---4---2---|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|-0-------2---4---5---4---2---0---|
E|------------------------------|------------------------------|---------------------------------|


E|------------------------------|------------------------------|----------5-------------------|
B|------------------------------|------------------------------|--------------7---5---3---5---|
G|-4----------------6---6---2---|-4----------------9---7---6---|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|-----2---------------------------|------------------------------|------------------------------|
G|-2-------4---6---7---6---4---2---|-4----------------6---6---2---|-4----------------9---7---6---|
D|---------------------------------|------------------------------|------------------------------|
A|-0-------2---4---5---4---2---0---|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|----------5-------------------|--------|--------|
B|--------------7---5---3---5---|--------|--------|
G|------------------------------|--------|--------|
D|------------------------------|--------|--------|
A|------------------------------|--------|--------|
E|------------------------------|--------|--------|





Track 2: Track 2

C|-35-35-44----38----44----35----44----38-------35-|----35----35-38----44----35----------38----35----|
C|-------------------------------------------------|-------------------------------44----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-44----38----44----35----44----38-------35-|----35----35-38----44----35----------38----35----|
C|-------------------------------------------------|----------------------------35-44----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-44----38----44----35----44----38-------35-|----35----35-38----44----35----------38----35----|
C|-------------------------------------------------|-------------------------------44----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-44----38----35----35----44----38-------35-|----35----35-38----44----35-35-------38----35----|
C|-------------------------------------------------|-------------------------------44-------44-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-44----38----44----35----44----38-------35-|----35----35-38----44----35----------38----35----|
C|-------------------------------------------------|-------------------------------44----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-44----38----------35----44----38-------44-|----35----35-38----------35----------38----35----|
C|-------------------------------------------------|----------------------------44-69-44-------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-44----38----------35----44----38-------35-|----35----35-38----44----35----------38----35----|
C|-------------------------------------------------|----------------------------44-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-44----38----44----35-35-44----38----44-35-|----35----35-38----44----35----------38----35----|
C|-------------------------------------------------|----------------------------44-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-44----38----------35----44----38-------35-|----35----35-38----44----35----------38----35----|
C|-------------------------------------------------|----------------------------44-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-44----38----------35----44----38-------35-|----35----35-38----44----35----------38----35----|
C|-------------------------------------------------|----------------------------44-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-44----38----------35----44----38-------35-|----35----35-38----44----35----------38----35----|
C|-------------------------------------------------|----------------------------44-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-44----38----------35----44----38-------44-|----35----35-38----------35----------38----35----|
C|-------------------------------------------------|----------------------------44-69-44-------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 3: Track 3

E|------------------------------|------------------------------|------------------------------|
B|----------5-----------5---7---|----------5-----------5---7---|----------5-------------------|
G|-4----7-----------6-----------|-4----7-----------6-----------|-0----4-------7---6---4---2---|
D|--------------4---------------|--------------4---------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-----------------------------------|------------------9---9---5---|-10---------------12--9---5---|
B|-----2-----------------------------|----------5-----------5---7---|----------5-----------5---7---|
G|-2-------4-----6---7---6---4---2---|-4----7-----------6-----------|-4----7-----------3-----------|
D|-----------------------------------|--------------4---------------|--------------4---------------|
A|-0-------2-----4---5---4---2---0---|------------------------------|------------------------------|
E|-----------------------------------|------------------------------|------------------------------|


E|-7----------------------------|-----------------------------------|------------------------------|
B|----------5-------------------|-----2-----------------------------|----------5-----------5---7---|
G|-0----4-------7---6---4---2---|-2-------4-----6---7---6---4---2---|-4----7-----------6-----------|
D|------------------------------|-----------------------------------|--------------4---------------|
A|------------------------------|-0-------2-----4---5---4---2---0---|------------------------------|
E|------------------------------|-----------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|----------5-----------5---7---|----------5-------------------|----------5-----------5---7---|
G|-4----7-----------6-----------|-0----4-------7---6---4---2---|-4----7-----------6-----------|
D|--------------4---------------|------------------------------|--------------4---------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|----------5-----------5---7---|----------5-------------------|-----2---------------------------|
G|-4----7-----------6-----------|-0----4-------7---6---4---2---|-2-------4---6---7---6---4---2---|
D|--------------4---------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|-0-------2---4---5---4---2---0---|
E|------------------------------|------------------------------|---------------------------------|


E|------------------9---9---5---|-10---------------12--9---5---|-7----------------------------|
B|----------5-----------5---7---|----------5-----------5---7---|----------5-------------------|
G|-4----7-----------6-----------|-4----7-----------3-----------|-0----4-------7---6---4---2---|
D|--------------4---------------|--------------4---------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|-----2---------------------------|----------5-----------5---7---|----------5-----------5---7---|
G|-2-------4---6---7---6---4---2---|-4----7-----------6-----------|-4----7-----------6-----------|
D|---------------------------------|--------------4---------------|--------------4---------------|
A|-0-------2---4---5---4---2---0---|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|------------------------------|--------|--------|
B|----------5-------------------|--------|--------|
G|-0----4-------7---6---4---2---|--------|--------|
D|------------------------------|--------|--------|
A|------------------------------|--------|--------|
E|------------------------------|--------|--------|



