Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--------5--------5--------7--------5-----2-----|-4--------4--------4--------5--------4-----0-----|
D|-5--5--5--5--5--5--5--5--3--7--3--3--5--3--2--3--|-5--5--5--5--5--5--5--5--3--7--3--3--5--2--2--2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--------9--------9-----12----10----9-----7-----|-7--------7--------7-----5-----5-----4-----4-----|
D|-9--9--9--9--9--9--9--9--12-7--10-7--9--7--7--7--|-9--9--9--9--9--9--9--9--7--7--7--7--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-9--------9--------9--------7--------5-----2-----|-7--------7--------7--------5--------4-----0-----|
D|-9--9--9--9--9--9--9--9--7--7--7--7--5--7--2--7--|-5--5--5--5--5--5--5--5--3--7--3--3--5--3--2--3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--------2--------2--------2--------------------|-0--------0--------0-----------------------------|
A|-3--3--3--3--3--3--3--3--0--2--0--0--2--0--3--0--|-0--3--3--0--3--3--0--3--3--0--3--0--2-----2-----|
E|-------------------------------------2-----3-----|-------------------------3-----3-----2--3--2--3--|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-------------------------------------------------|-------------------------------|
D|-2--------2--------2--------2--------------------|-0--------0--------0-----------|
A|-3--3--3--3--3--3--3--3--0--2--0--0--2--0--3--0--|-0--3--3--0--3--3--0--3--3-----|
E|-------------------------------------2-----3-----|-------------------------3-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5--------5--------5--------7--------5-----2-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5--5--5--5--5--5--5--5--3--7--3--3--5--3--2--3--|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-4--------4--------4--------5--------4-----0-----|-9--------9--------9-----12----10----9-----7-----|
D|-5--5--5--5--5--5--5--5--3--7--3--3--5--2--2--2--|-9--9--9--9--9--9--9--9--12-7--10-7--9--7--7--7--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--------7--------7-----5-----5-----4-----4-----|-9--------9--------9--------7--------5-----2-----|
