Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------------|------------------------------------|------------------------------------|
B|------------------------------------|------------------------------------|------------------------------------|
G|------------------------------------|------------------------------------|------------------------------------|
D|--------9---9-----------------------|--------7---7--5---5----------------|--------9---9-----------------------|
A|-7---7---------10--10-9---9--7---7--|-5---5----------------9---9--5---5--|-7---7---------10--10-9---9--7---7--|
E|------------------------------------|------------------------------------|------------------------------------|


E|------------------------------------|------------------------------------|------------------------------------|
B|------------------------------------|------------------------------------|------------------------------------|
G|------------------------------------|------------------------------------|------------------------------------|
D|--------7---7--5---5----------------|--------9---9-----------------------|--------7---7--5---5----------------|
A|-5---5----------------9---9--5---5--|-7---7---------10--10-9---9--7---7--|-5---5----------------9---9--5---5--|
E|------------------------------------|------------------------------------|------------------------------------|


E|----------------------------------------|------------------------------------|------------------------------------|
B|----------------------------------------|------------------------------------|------------------------------------|
G|----------------------------------------|------------------------------------|------------------------------------|
D|--------5---5---------------------------|--------9---9-----------------------|--------7---7--5---5----------------|
A|-3---3---------7--2--2--2--6--6--6--7---|-7---7---------10--10-9---9--7---7--|-5---5----------------9---9--5---5--|
E|----------------------------------------|------------------------------------|------------------------------------|


E|----------------------------------------|------------------------------------|------------------------------------|
B|----------------------------------------|------------------------------------|------------------------------------|
G|----------------------------------------|------------------------------------|------------------------------------|
D|--------5---5---------------------------|--------9---9-----------------------|--------7---7--5---5----------------|
A|-3---3---------7--2--2--2--6--6--6--7---|-7---7---------10--10-9---9--7---7--|-5---5----------------9---9--5---5--|
E|----------------------------------------|------------------------------------|------------------------------------|


E|----------------------------------------|----------------------|---------7-------8---7-----------|
B|----------------------------------------|-------------8--------|-8---8-------8---8---8---8---7---|
G|----------------------------------------|---------9------------|-9-----------9-----------9---7---|
D|--------5---5---------------------------|-----9----------------|---------------------------------|
A|-3---3---------7--2--2--2--6--6--6--7---|-7--------------------|---------------------------------|
E|----------------------------------------|----------------------|---------------------------------|


E|-------------3-------2---2-------|---------7-------8---7-----------|-------------3-------2---2-------|
B|-5-------5-------5---4---4---4---|-8---8-------8---8---8---8---7---|-5-------5-------5---4---4---4---|
G|-5---5---------------4-------4---|-9-----------9-----------9---7---|-5---5---------------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------7-------8---7-----------|-------------3-------2---2-------|---------7-------8---7-----------|
B|-8---8-------8---8---8---8---7---|-5-------5-------5---4---4---4---|-8---8-------8---8---8---8---7---|
G|-9-----------9-----------9---7---|-5---5---------------4-------4---|-9-----------9-----------9---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------3-------2---2-------|---------7-------8---7-----------|-------------3-------2---2-------|
B|-5-------5-------5---4---4---4---|-8---8-------8---8---8---8---7---|-5-------5-------5---4---4---4---|
G|-5---5---------------4-------4---|-9-----------9-----------9---7---|-5---5---------------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
