Title: Come For Me
Artist: PMR
Album: Beyond Shadow
Author: P.M.Robichaud


Track 1: Track 1

E|--------------------|------------------------|--------------------|------------------------|
B|--------------------|------------------------|--------------------|------------------------|
G|---------0-----0----|---------7---5-----4----|---------0-----0----|---------7---5-----4----|
D|-----5---------5----|-----5------------------|-----5---------5----|-----5------------------|
A|-7-------------7----|-7---7------------------|-7-------------7----|-7---7------------------|
E|--------------------|------------------------|--------------------|------------------------|


E|--------------------|------------------------|--------------------|------------------------|
B|--------------------|------------------------|--------------------|------------------------|
G|---------0-----0----|---------5---4-----2----|---------0-----0----|---------5---4-----2----|
D|-----5---------5----|-----5------------------|-----5---------5----|-----5------------------|
A|-3-------------3----|-3---3------------------|-3-------------3----|-3---3------------------|
E|--------------------|------------------------|--------------------|------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----------------0-------0----|-----------------0---7---0----|-----------------0-------0----|
D|-----5---5---5---5---5---5----|-----5---5---5-----------5----|-----5---5---5---5---5---5----|
A|-7---7---7-----------7---7----|-7---7---7---------------7----|-7---7---7-----------7---7----|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----------------0---7---0----|-----------------0-------0----|-----------------0---7---0----|
D|-----5---5---5-----------5----|-----5-------5---5---5---5----|-----5---5---5-----------5----|
A|-7---7---7---------------7----|-3---3---3---3-----------3----|-3---3---3---------------3----|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|-------------------------------------|------------------------------|
B|------------------------------|-------------------------------------|------------------------------|
G|-----------------0-------0----|--------------5---4---2---4-----2----|------7----7---7--7---7---7---|
D|-----5---5---5---5---5--------|-----5---5---------------------------|-5----5----5---5--5---5---5---|
A|-3---3---3-----------3---3----|-3---3---3---------------------------|-7----7----7---7--7---7---7---|
E|------------------------------|-------------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------5----5---5--5---5---5---|------7----7---7--7---7---7---|------5----5---5--5---5---5---|
D|-5----5----5---5--5---5---5---|-5----5----5---5--5---5---5---|-5----5----5---5--5---5---5---|
A|-3----3----3---3--3---3---3---|-7----7----7---7--7---7---7---|-3----3----3---3--3---3---3---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------7----7---7--7---7---7---|------5----5---5--5---5---5---|------7----7---7--7---7---7---|
D|-5----5----5---5--5---5---5---|-5----5----5---5--5---5---5---|-5----5----5---5--5---5---5---|
A|-7----7----7---7--7---7---7---|-3----3----3---3--3---3---3---|-7----7----7---7--7---7---7---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|--------------------------------|--------------------------------|
B|------------------------------|--------------------------------|--------------------------------|
G|------5----5---5--5---5---5---|---------7-------5--7------7----|---------5-------5--4------4----|
D|-5----5----5---5--5---5---5---|-----5-------5---------5--------|-----5-------5---------5--------|
A|-3----3----3---3--3---3---3---|-7------------------------------|-3------------------------------|
E|------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|--------------------------------|---------------------------------|
