Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|-9-------7-------9-------7-------|-----------------------|-9-------7-------9-------7-------|
A|-7-------5-------7-------5-------|-9-------7-------5-----|-7-------5-------7-------5-------|
E|-----0-------0-------0-------0---|-7---0---5---0---3-----|-----0-------0-------0-------0---|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|-9---9---9---9---9---9---9---9---|-----------------------|
A|-9-------7-------5-----|-7---7---7---7---7---7---7---7---|-9-------7-------5-----|
E|-7---0---5---0---3-----|---------------------------------|-7---0---5---0---3-----|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-----------------------|-9---9---9---9---9---9---9---9---|
A|-5---5---5---5---5---5---5---5---|-7-------5-------4-----|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-5---0---3---0---2-----|---------------------------------|


E|-----------------------|------------------------|---------------------------------|
B|-----------------------|------------------------|---------------------------------|
G|-----------------------|-9---9----9---9----9----|-12--12--12--12--11--11--11--11--|
D|-----------------------|------------------------|---------------------------------|
A|-9-------7-------5-----|-7---7----7---7----7----|-9---9---9---9---9---9---9---9---|
E|-7---0---5---0---3-----|------------------------|---------------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-----------------------|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-9-------7-------5-----|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-7---0---5---0---3-----|---------------------------------|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|-9---9---9---9---9---9---9---9---|-----------------------|
A|-7-------5-------4-----|-7---7---7---7---7---7---7---7---|-9-------7-------5-----|
E|-5---0---3---0---2-----|---------------------------------|-7---0---5---0---3-----|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|-9---9----9---9----9----|-12--12--12--12--11--11--11--11--|-9---9---9---9---9---9---9---9---|
D|------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
A|-7---7----7---7----7----|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
E|------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-9---9---9---9---9---9---9---9---|---------------------------|---------------------------|
D|-9---9---9---9---9---9---9---9---|---------------------------|---------------------------|
A|-7---7---7---7---7---7---7---7---|-5---5----5---5---5----5---|-2---2----2---2---2----2---|
E|---------------------------------|-3---3----3---3---3----3---|-0---0----0---0---0----0---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
