Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------8-------7---------------|---------------------------------|---------8-------7---------------|
D|-----------------------------7---|-----0---------------------------|-----------------------------7---|
A|---------------------------------|-----------------5---6---5---0---|-----------------------------5---|
D|-0---0-------0-------0---0-------|-0-------0---0-------------------|-0---0-------0-------0---0-------|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------8-------7---------------|---------------------------------|
D|-7---8--------5----7----|-----------------------------7---|-----0---------------------------|
A|-5---6--------3----5----|---------------------------------|-----------------5---6---5---0---|
D|----------0-------------|-0---0-------0-------0---0-------|-0-------0---0-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------8-------7---------------|---------5---6---5---------------|---------8-------7---------------|
D|---------------------------------|-5---6---------------6---5---3---|-----------------------------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0-------0-------0---0---0---|---------------------------------|-0---0-------0-------0---0-------|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------8-------7---------------|------------------------|
D|-----0---------------------------|-----------------------------7---|-7---8--------5----7----|
A|-----------------5---6---5---0---|-----------------------------5---|-5---6--------3----5----|
D|-0-------0---0-------------------|-0---0-------0-------0---0-------|----------0-------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------8-------7---------------|---------------------------------|---------8-------7---------------|
D|-----------------------------7---|-----0---------------------------|---------------------------------|
A|---------------------------------|-----------------5---6---5---0---|---------------------------------|
D|-0---0-------0-------0---0-------|-0-------0---0-------------------|-0---0-------0-------0---0---0---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------5---6---5---------------|--------------------------7---|-7----------------------------|
D|-5---6---------------6---5---3---|-7----7---7---7---8---8---7---|-7---8---7----------------7---|
A|---------------------------------|-5----5---5---5---5---5---5---|-5---5---5----------------5---|
D|---------------------------------|-0----0---0---0---0---0---0---|-0---0---0----0---0---0---0---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|--------------------------7---|-7----------------------------|--------------------------5---|
D|-7----7---7---7---8---8---7---|-7---8---7----------------7---|-5--------5---5---6-------5---|
A|-5----5---5---5---5---5---5---|-5---5---5----------------5---|-3--------3---3---3-------3---|
D|-0----0---0---0---0---0---0---|-0---0---0----0---0---0---0---|-0----0---0-----------0-------|


E|--------|------------------------------|----------------|------------------------------|
B|--------|------------------------------|----------------|------------------------------|
G|-5------|--------------------------5---|-5--------------|--------------------------7---|
D|-5------|-5--------5---5---6-------5---|-5------5---7---|-7----7---7---7---8---8---7---|
A|-3------|-3--------3---3---3-------3---|-3------3---5---|-5----5---5---5---5---5---5---|
D|--------|-0----0---0-----------0-------|----------------|-0----0---0---0---0---0---0---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7----------------------------|--------------------------7---|-7----------------------------|
