Title: 12-Bar Blues in G Part 01
Artist: 
Album: 
Author: www.Guitar666.com


Track 1: www.guitar666.com

E|---------------------|-3------|-3------|-3------|-1------|-0------|-0------|-3------|
B|---------------------|-0------|-0------|-0------|-0------|-1------|-1------|-0------|
G|---------------------|-0------|-0------|-0------|-0------|-3------|-3------|-0------|
D|---------------------|-0------|-0------|-0------|-0------|-2------|-2------|-0------|
A|---------------------|-2------|-2------|-2------|-2------|-3------|-3------|-2------|
E|---------------------|-3------|-3------|-3------|-3------|--------|--------|-3------|


E|-3------|-2------|-0------|-3------|-2------|
B|-0------|-1------|-1------|-0------|-1------|
G|-0------|-2------|-3------|-0------|-2------|
D|-0------|-0------|-2------|-0------|-0------|
A|-2------|--------|-3------|-2------|--------|
E|-3------|--------|--------|-3------|--------|





Track 2: Bass Drum

C|-37---37---37---37---|-36------36------36------36------|-36------36------36------36------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|


C|-36------36------36------36------|-36------36------36------36------|-36------36------36------36------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------36------36------36------|-36------36------36------36------|-36------36------36------36------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------36------36------36------|-36------36------36------36------|-36------36------36------36------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------36------36------36------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|
C|---------------------------------|





Track 3: Acoustic Snare

C|--------|------38--------------38------|------38--------------38------|------38--------------38------|
C|--------|------------------------------|------------------------------|------------------------------|
C|--------|------------------------------|------------------------------|------------------------------|
C|--------|------------------------------|------------------------------|------------------------------|
C|--------|------------------------------|------------------------------|------------------------------|
C|--------|------------------------------|------------------------------|------------------------------|


C|------38--------------38------|------38--------------38------|------38--------------38------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------38--------------38------|------38--------------38------|------38--------------38------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|------38--------------38------|------38--------------38------|------38--------------38------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|





Track 4: Open Hi-Hat

C|--------|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|



