Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

C#|-------------|--------|----------------|--------|-------------------------------------------------|
G#|-------------|--------|----------------|--------|-------------------------5--6--5-----------------|
 E|-------------|--------|----------------|--------|----------------------------------7--6--7--6--3--|
 B|-12-----15---|-11-----|-8------7---11--|-7------|-------------------0--2--------------------------|
F#|-------------|--------|----------------|--------|----------0--1--4--------------------------------|
 B|-------------|--------|----------------|--------|-0--2--3-----------------------------------------|


C#|-------------|-------------------------------------------------|-------------------------------------------------------|
G#|-------------|-------------------------------------------------|-------------------------------------------------------|
 E|-7-----9-----|-10-9--7-----12-10-9-----14-10-------18-15-14----|-19-18-15-14-15-18-21-19-18-19-22-21-19-18-------18-21-|
 B|-------------|----------8-----------10-------12-8-----------17-|-------------------------------------------20-19-------|
F#|-------------|-------------------------------------------------|-------------------------------------------------------|
 B|-------------|-------------------------------------------------|-------------------------------------------------------|


C#|--------|--------|
G#|--------|--------|
 E|-19-----|-19-----|
 B|--------|--------|
F#|--------|--------|
 B|--------|--------|





Track 2: Rhythm

C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-5--5--5--5--5--5--5--5--5--5--5--5--8--8--8--8--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|


C#|-------------|--------|-----------------|-------------|--------|--------|
G#|-------------|--------|-----------------|-------------|--------|--------|
 E|-------10----|-10-----|-----------------|-------6-----|--------|--------|
 B|-0-----12----|-12-----|-----------------|-7-----------|-0------|-0------|
F#|-0-----0-----|-8------|-5-----7----8----|-7-----4-----|-0------|-0------|
 B|-0-----0-----|-8------|-5---------------|-7-----------|-0------|-0------|





Track 3: Drums

C|-57----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38-------------38-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38----------------38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------38----------------------|-------------------------38-------38----------38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57-----|-57-----|
C|-49-----|-49-----|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|-36-----|-36-----|



