Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|------------------------------------------------|------------------------------------------------|
A#|------------------------------------------------|------------------------------------------------|
F#|------------------------------------------------|------------------------6-----------9--------9--|
C#|------------------------------------------------|---------------------------4--2--7-----6--7-----|
G#|-4---------4------------------------------------|-4---------4------------------------------------|
C#|-4---4-4-4-4---4--4--4--4--4--4--4--4--4--4--4--|-4---4-4-4-4---4--4--4--------------------------|


D#|---------------------------|---------------------------------------|------------------------------------------------|
A#|---------------3-----------|---------------------------------------|------------------------------------------------|
F#|---------------2-----------|---------------11----------------------|------------------------------------------------|
C#|---------------0-----------|---------------9-------------0--0--7---|------------------------------------------------|
G#|-0------0------0-----------|-2------2------7-------------0--0--3---|-4---------4------------------------------------|
C#|-0---0--0---0--0-----0--0--|-2---2--2---2-------2--2--2--0--0--3---|-4---4-4-4-4---4--4--4--4--4--4--4--4--4--4--4--|


D#|------------------------------------------------|---------------------------|----------------------------------|
A#|------------------------------------------------|---------------3-----------|----------------------------------|
F#|------------------------6-----------9--------9--|---------------2-----------|---------------11-----------------|
C#|---------------------------4--2--7-----6--7-----|---------------0-----------|---------------9----------0-------|
G#|-4---------4------------------------------------|-0------0------0-----------|-2------2------7----------0--0----|
C#|-4---4-4-4-4---4--4--4--------------------------|-0---0--0---0--0-----0--0--|-2---2--2---2-------2--2--0--2----|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|----------------------------------1--------1--2--|-------------------------------------------------|
C#|----------7--------6-----------------------------|----------11-------9--------------2--------2--4--|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-4--4--4-----4--4-----4--2--2--2-----2--2--------|-7--7--7-----7--7-----7--0--0--0-----0--0--------|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|----------------------------------1--------1--2--|---------------------------------------------|
C#|----------7--------6-----------------------------|----------11-------9-----11--11--9--9--9--9--|
G#|-------------------------------------------------|-------------------------7---7---7--7--7--7--|
C#|-4--4--4-----4--4-----4--2--2--2-----2--2--------|-7--7--7-----7--7-----7--7---7---7--7--7--7--|


D#|-------------------------|----------------------------------|-----------------------------------------|
A#|-3------3------3-----3---|----------------------------------|-----------------------------------------|
F#|-2------2------2-----2---|-4------4------4------------------|-----------------------------------------|
C#|-0------0------0-----0---|-2------2------2----0--0--0-------|-----------------------------------------|
G#|-0------0------0-----0---|-2------2------2----0--0--0--3----|-4---4--2---2---2--2--2--2---4--7--7--7--|
C#|-0---0--0---0--0-----0---|-2---2--2---2--2----0--0--0--3----|-4---4--2---2---2--2--2--2---4--7--7--7--|


D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
F#|-----------------------------8--8--8--8--|-----------------------------------------|
C#|-----------------------------9--9--9--9--|-----------------------------------------|
G#|-4---4--2---2---2--2--2--2---7--7--7--7--|-4---4--2---2---2--2--2--2---4--7--7--7--|
C#|-4---4--2---2---2--2--2--2---------------|-4---4--2---2---2--2--2--2---4--7--7--7--|


D#|---------------------------------------|------------------------------------------------|
A#|---------------------------------------|------------------------------------------------|
F#|---------------------------------------|------------------------------------------------|
C#|-----------------------------7--7------|------------------------------------------------|
G#|-4---4--2---2---2--2--2--2---5--5--0---|-4---------4------------------------------------|
C#|-4---4--2---2---2--2--2--2---------0---|-4---4-4-4-4---4--4--4--4--4--4--4--4--4--4--4--|


D#|------------------------------------------------|---------------------------|---------------------------------------|
A#|------------------------------------------------|---------------3-----------|---------------------------------------|
F#|------------------------6-----------9--------9--|---------------2-----------|---------------11----------------------|
C#|---------------------------4--2--7-----6--7-----|---------------0-----------|---------------9-------------0--0--7---|
G#|-4---------4------------------------------------|-0------0------0-----------|-2------2------7-------------0--0--3---|
C#|-4---4-4-4-4---4--4--4--------------------------|-0---0--0---0--0-----0--0--|-2---2--2---2-------2--2--2--0--0--3---|


D#|------------------------------------------------|------------------------------------------------|
A#|------------------------------------------------|------------------------------------------------|
F#|------------------------------------------------|------------------------6-----------9--------9--|
C#|------------------------------------------------|---------------------------4--2--7-----6--7-----|
G#|-4---------4------------------------------------|-4---------4------------------------------------|
C#|-4---4-4-4-4---4--4--4--4--4--4--4--4--4--4--4--|-4---4-4-4-4---4--4--4--------------------------|


D#|---------------------------|----------------------------------|-------------------------------------------------|
A#|---------------3-----------|----------------------------------|-------------------------------------------------|
F#|---------------2-----------|---------------11-----------------|----------------------------------1--------1--2--|
C#|---------------0-----------|---------------9----------0-------|----------7--------6-----------------------------|
G#|-0------0------0-----------|-2------2------7----------0--0----|-------------------------------------------------|
C#|-0---0--0---0--0-----0--0--|-2---2--2---2-------2--2--0--2----|-4--4--4-----4--4-----4--2--2--2-----2--2--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|----------------------------------1--------1--2--|
C#|----------11-------9--------------2--------2--4--|----------7--------6-----------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-7--7--7-----7--7-----7--0--0--0-----0--0--------|-4--4--4-----4--4-----4--2--2--2-----2--2--------|


D#|---------------------------------------------|-------------------------------------------------|
A#|---------------------------------------------|-------------------------------------------------|
