Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-5---5---5---5--5--------------------|-------------------------------------|-------------------------------------|
D|-5---5---5---5--5--5---5---5---5--5--|-7---7--7--7---7---7---7---7--7---7--|-7---7--7--7---7---7---7---7--7---7--|
A|-3---3---3---3--3--5---5---5---5--5--|-5---5--5--5---5---5---8---5--9---5--|-5---5--5--5---5---5---8---5--9---5--|
E|-------------------3---3---3---3--3--|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-7---7--7--7---7---7---7---7--7---7--|-7---7--7--7---7---7---7---7--7---7--|-7---7--7--7---7---7---7---7--7---7--|
A|-5---5--5--5---5---5---8---5--9---5--|-5---5--5--5---5---5---8---5--9---5--|-5---5--5--5---5---5---8---5--9---5--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-5---5---5---5--5--------------------|-------------------------------------|
D|-7---7--7--7---7---7---7---7--7---7--|-5---5---5---5--5--5---5---5---5--5--|-7---7--7--7---7---7---7---7--7---7--|
A|-5---5--5--5---5---5---8---5--9---5--|-3---3---3---3--3--5---5---5---5--5--|-5---5--5--5---5---5---8---5--9---5--|
E|-------------------------------------|-------------------3---3---3---3--3--|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-5---5---5---5--5--------------------|-------------------------------------|
D|-7---7--7--7---7---7---7---7--7---7--|-5---5---5---5--5--5---5---5---5--5--|-7---7--7--7---7---7---7---7--7---7--|
A|-5---5--5--5---5---5---8---5--9---5--|-3---3---3---3--3--5---5---5---5--5--|-5---5--5--5---5---5---8---5--9---5--|
E|-------------------------------------|-------------------3---3---3---3--3--|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-5---5---5---5--5--------------------|-------------------------------------|
D|-7---7--7--7---7---7---7---7--7---7--|-5---5---5---5--5--5---5---5---5--5--|-7---7--7--7---7---7---7---7--7---7--|
A|-5---5--5--5---5---5---8---5--9---5--|-3---3---3---3--3--5---5---5---5--5--|-5---5--5--5---5---5---8---5--9---5--|
E|-------------------------------------|-------------------3---3---3---3--3--|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-2--3--3--3--3---2-------3-------2---|
G|-------------------------------------|-5---5---5---5--5--------------------|-2--2--2--2--2---2-------2-------2---|
D|-7---7--7--7---7---7---7---7--7---7--|-5---5---5---5--5--5---5---5---5--5--|-2--4--4--4--4---2-------4-------2---|
A|-5---5--5--5---5---5---8---5--9---5--|-3---3---3---3--3--5---5---5---5--5--|---------------------0-------0-------|
E|-------------------------------------|-------------------3---3---3---3--3--|-------------------------------------|


E|-------------------------------------|-------------------------------------|------------------------|
