Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----4---2---------------4---2---|-------------4---2---------------|-4---2---------------7---5-------|
E|-2-----------0-------2-----------|-0-------2-----------0-------2---|---------0-------5-----------3---|
B|-----------------3---------------|-----3-------------------3-------|-------------3-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------7---5---------------7---|-5---------------7---5-----------|-----4---2---------------4---2---|
E|-----5-----------3-------5-------|-----3-------5-----------5-------|-2-----------0-------2-----------|
B|-3-------------------3-----------|---------3-------------------3---|-----------------3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------4---2---------------|-4---2---------------7---5-------|---------7---5---------------7---|
E|-0-------2-----------0-------2---|---------0-------5-----------3---|-----5-----------3-------5-------|
B|-----3-------------------3-------|-------------3-------------------|-3-------------------3-----------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
B|---------------------------------|--------|---------------------------------|---------------------------------|
G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------------|---------------------------------|
A|-5---------------7---5-----------|--------|-----4---2---------------4---2---|-------------4---2---------------|
E|-----3-------5-----------5-------|--------|-2-----------0-------2-----------|-0-------2-----------0-------2---|
B|---------3-------------------3---|--------|-----------------3---------------|-----3-------------------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---2---------------7---5-------|---------7---5---------------7---|-5---------------7---5-----------|
E|---------0-------5-----------3---|-----5-----------3-------5-------|-----3-------5-----------5-------|
B|-------------3-------------------|-3-------------------3-----------|---------3-------------------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----4---2---------------4---2---|-------------4---2---------------|-4---2---------------7---5-------|
E|-2-----------0-------2-----------|-0-------2-----------0-------2---|---------0-------5-----------3---|
B|-----------------3---------------|-----3-------------------3-------|-------------3-------------------|


E|---------------------------------|---------------------------------|-----------------------------|
B|---------------------------------|---------------------------------|-----------------------------|
G|---------------------------------|---------------------------------|-----------------------------|
D|---------------------------------|---------------------------------|-----------------------------|
A|---------7---5---------------7---|-5---------------7---5-----------|-----------------------------|
E|-----5-----------3-------5-------|-----3-------5-----------5-------|-----------------------------|
B|-3-------------------3-----------|---------3-------------------3---|-----------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
