Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|-------------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------7-----------|
C|--------|--------|--------|--------|--------|--------|---------------7--6----------7-------|
G|--------|--------|--------|--------|--------|--------|-4---4---5--4------------------------|
C|--------|--------|--------|--------|--------|--------|-4---4---------------7-----------6---|


D|---------------------------------|---------------------------------------|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
E|---------------------------------|-----------------------7---7---7-------|---------------------------------|
C|-0---0---7---6---2---2---7---2---|-----------------------7---7---7---6---|-6---6-------7---7-------0---0---|
G|-0---0-----------2---2-----------|-4--4--4--4--------4---5---5---5---7---|-7---7-------4---4-------2---2---|
C|-0---0-----------2---2-----------|-4--4--4--4--------4---------------7---|-7---7---0---0---0---0---2---2---|


D|-------------------------------------|---------------------------------|---------------------------------------|
G|-------------------------------------|---------------------------------|---------------------------------------|
E|-------------------------7-----------|---------------------------------|-----------------------7---7---7-------|
C|---------------7--6----------7-------|-0---0---7---6---2---2---7---2---|-----------------------7---7---7---6---|
G|-4---4---5--4------------------------|-0---0-----------2---2-----------|-4--4--4--4--------4---5---5---5---7---|
C|-4---4---------------7-----------6---|-0---0-----------2---2-----------|-4--4--4--4--------4---------------7---|


D|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
E|---------------------------------|-------------------------7-----------|---------------------------------|
C|-6---6-------7---7-------0---0---|---------------7--6----------7-------|-0---0---7---6---2---2---7---2---|
G|-7---7-------4---4-------2---2---|-4---4---5--4------------------------|-0---0-----------2---2-----------|
C|-7---7---0---0---0---0---2---2---|-4---4---------------7-----------6---|-0---0-----------2---2-----------|


D|---------------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------------|---------------------------------|-------------------------------------|
E|-----------------------7---7---7-------|---------------------------------|-------------------------7-----------|
C|-----------------------7---7---7---6---|-6---6-------7---7-------0---0---|---------------7--6----------7-------|
G|-4--4--4--4--------4---5---5---5---7---|-7---7-------4---4-------2---2---|-4---4---5--4------------------------|
C|-4--4--4--4--------4---------------7---|-7---7---0---0---0---0---2---2---|-4---4---------------7-----------6---|


D|---------------------------------|---------------------------------------|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
E|---------------------------------|-----------------------7---7---7-------|---------------------------------|
C|-0---0---7---6---2---2---7---2---|-----------------------7---7---7---6---|-6---6-------7---7-------0---0---|
G|-0---0-----------2---2-----------|-4--4--4--4--------4---5---5---5---7---|-7---7-------4---4-------2---2---|
C|-0---0-----------2---2-----------|-4--4--4--4--------4---------------7---|-7---7---0---0---0---0---2---2---|


D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-------------17--0---0---0---0---|
G|-9---9---9---9---5---5---4---4---|-5---5---5---14--14--14--17--17--|---------19------21--21--21--19--|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-----15----------0---0---0---0---|
C|-----------------7---7---6---6---|-------------0---0---0---0-------|-16--------------0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|-19--19--14--14--14--12--12--9---|-9---9---9---9---5---5---4---4---|-5---5---5---14--14--14--17--17--|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-----------------0---0---0---0---|-----------------7---7---6---6---|-------------0---0---0---0-------|
G|-0---0---0---0-------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-------------17--0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0-----------------------|
G|---------19------21--21--21--19--|-19--19--14--14--14--12--12--9---|-0---0---0---0---0---0---0---0---|
E|-----15----------0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-16--------------0---0---0---0---|-----------------0---0---0---0---|-4---4---4---6---6---6---6---6---|
G|---------------------------------|-0---0---0---0-------------------|-4---4---4---4---4---4---7---7---|
C|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


D|-0---0---0-----------0---0---0---|-----------------2---2---2---2---|-0---0---0---0---12--12--12--12--|
G|-0---0---0-----------0---0---0---|-----------------2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|-0---0---0-----------0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-0---0---0-----------0---0---0---|-2---2---2---2---2---2---2---2---|-11--11--11--11--11--11--11--11--|
G|-0---0---0-----------0---0---0---|-2---2---2---2---2---2---2---2---|-12--12--12--12--12--12--12--12--|
C|-0---0---0-----------0---0---0---|-2---2---2---2---2---2---2---2---|-12--12--12--12--12--12--12--12--|


D|-0---0---0-----------------------|-0---0---0-----------------------|-------------------------0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0-----------0---0---0---|-----------------0---0---0---0---|
E|-0---0---0---0---0---0---0---0---|-0---0---0-----------0---0---0---|-0---0---0---0---0---0---0---0---|
C|-4---4---4---6---6---6---6---6---|-0---0---0-----------6---6---6---|-7---7---7---12--12--12--12--12--|
G|-4---4---4---4---4---4---7---7---|-0---0---0-----------7---7---7---|-9---9---9---9---9---9---9---9---|
C|-4---4---4---4---4---4---4---4---|-0---0---0-----------7---7---7---|-9---9---9---9---9---9---9---9---|


D|-----------------0---0---0---0---|-0---------9-------0---0---|-0---0---0---0---0---0-----------|
G|-0---0---0---0---2---2---2---2---|-0-------------9---11--11--|-12--12--12--9---9---9-----------|
E|-0---0---0---0---2---2---2---2---|-0-----------------0---0---|-0---0---0---0---0---0---0-------|
C|-11--11--11--11--2---2---2---2---|------11-------------------|-------------------------0---6---|
G|-11--11--11--11--2---2---2---2---|------9--------------------|-0---0---0---------------0-------|
C|-11--11--11--11--2---2---2---2---|---------------------------|-------------4---4---4-----------|


D|-----------4-----------|-------2-------2-----------|-------9------------|-------0---0---------------|
G|---------------2-------|-------------------0-------|-------9------------|-------0---0---------------|
E|-------------------3---|-----------------------2---|------------10------|-5-----5---5---5-----------|
C|-7---0-----------------|-2---------0---------------|-12-----------------|-7-----6---6---------------|
G|-----0-----------------|-2-------------------------|-9--------------12--|-7-----------------7-------|
C|-----0-----------------|-2-------------------------|-9------------------|-7-----6---6-----------6---|


D|-0-----0----4-----------|-2-----2----2-----------|-------9------------|-------0---0---------------|
G|-0-----0--------2-------|-2-----2--------0-------|-------9------------|-------0---0---------------|
E|-0-----0------------3---|-2-----2------------2---|------------10------|-5-----5---5---5-----------|
C|-0-----0----------------|-2-----2----------------|-12-----------------|-7-----6---6---------------|
G|-0-----0----------------|-2-----2----------------|-9--------------12--|-7-----------------7-------|
C|-0-----0----------------|-2-----2----------------|-9------------------|-7-----6---6-----------6---|


D|-0-----0----4-----------|-2-----2----2-----------|-0---0---0---0---0---0---0---0---|
G|-0-----0--------2-------|-2-----2--------0-------|-9---9---9---9---5---5---4---4---|
E|-0-----0------------3---|-2-----2------------2---|-0---0---0---0---0---0---0---0---|
C|-0-----0----------------|-2-----2----------------|-----------------7---7---6---6---|
G|-0-----0----------------|-2-----2----------------|---------------------------------|
C|-0-----0----------------|-2-----2----------------|---------------------------------|


D|-0---0---0---0---0---0---0---0---|-------------17--0---0---0---0---|-0---0---0---0---0---0---0---0---|
