Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym Guitar 1

A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-1---0--0--1-------1---0--0--0--1---0--|-0--0--1-------0--0--0--1-------0--3---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-13--0--0--13------13--0--0--0--13--0--|-0--0--13------0--0--0--13------0--15--|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-5---------------------------8---------|--------------9------------------------|
G|-----0--3---0--1---0--0---0------0--1--|-1--0--0---0------0--0---0--0---0--0---|


A|-------------------------------------------------|---------------------------------------|
E|-------------------------------------------------|---------------------------------------|
C|-------------------------------------------------|---------------------------------------|
G|-------------------------------------------------|---------------------------------------|
D|-0--0-----0--0-----------------------------------|-5---------------------------8---------|
G|-0--0-----0--0-----------------------------------|-----0--3---0--1---0--0---0------0--1--|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|--------------9------------------------|-5---------------------------8---------|
G|-1--0--0---0------0--0---0--0---0--0---|-----0--3---0--1---0--0---0------0--1--|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|--------------9------------------------|-5---------------------------8---------|
G|-1--0--0---0------0--0---0--0---0--0---|-----0--3---0--1---0--0---0------0--1--|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|--------------9------------------------|-5---------------------------8---------|
G|-1--0--0---0------0--0---0--0---0--0---|-----0--3---0--1---0--0---0------0--1--|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|--------------9------------------------|-5---------------------------8---------|
G|-1--0--0---0------0--0---0--0---0--0---|-----0--3---0--1---0--0---0------0--1--|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|--------------9------------------------|-5---------------------------8---------|
G|-1--0--0---0------0--0---0--0---0--0---|-----0--3---0--1---0--0---0------0--1--|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|--------------9------------------------|-5---------------------------8---------|
G|-1--0--0---0------0--0---0--0---0--0---|-----0--3---0--1---0--0---0------0--1--|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|--------------9------------------------|-5---------------------------8---------|
G|-1--0--0---0------0--0---0--0---0--0---|-----0--3---0--1---0--0---0------0--1--|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|--------------9------------------------|---------------------------------------|
G|-1--0--0---0------0--0---0--0---0--0---|-0---0--0---0--0-----------------------|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|----0--0---0--0---0--0---0--0---0--0---|-0---0--0---0--0-----------------------|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|----0--0---0--0---0--0---0--0---0--0---|-0---0--0---0--0-----------------------|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|----0--0---0--0---0--0---0--0---0--0---|-0---0--0---0--0-----------------------|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|----0--0---0--0---0--0---0--0---0--0---|-0---0--0--0-------0---0--0--0--0---0--|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-1---0--0--1-------1---0--0--0--1---0--|-0--0--1-------0--0--0--1-------0--3---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-1---0--0--1-------1---0--0--0--1---0--|-0--0--1-------0--0--0--1-------0--7---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-1---0--0--1-------1---0--0--0--1---0--|-0--0--1-------0--0--0--1-------0--3---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-1---0--0--1-------1---0--0--0--1---0--|-0--0--1-------0--0--0--1-------0--7---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
G|-0---0--0--0-------0---0--0--0--0---0--|-0--0--0-------0--0--0--0-------0--0---|


A|---------------------------------------|---------------------------------------|
