Title: Claire de Lune
Artist: 
Album: 
Author: Claude de Bussy


Track 1: Guitar

E|-------------------------|-----0-------0------|-0-------0-------------------|-----9---10--9------|
B|---------10--10----7-----|-7-------7----------|-----0-------0----7----------|-----10--12--10-----|
G|---------11--11----7-----|-7---6---7---6------|-6---7---6---7---------------|-0---0---0---0------|
D|-----7-------7-----7-----|-8---8---8---8------|-7---7---7---7----7-----12---|-12-----------------|
A|-----9-------9-----9-----|-10--10--10--10-----|-9---9---9---9----9-----9----|--------------------|
E|-------------------------|--------------------|-----------------------------|-12--12--12--12-----|


E|-----7---9---7---12------0---0---0---|-0---0---0---0-----0-----|-----2---3---2---7---2---0---2---0---|
B|---------------------12--10--12--10--|-10--8---10--8-----7-----|-0---0---0---0---0---0---3---3---3---|
G|-12--12--12--12--12--12--12--12--12--|-7---7---7---7-----6-----|-------------------------4---4---4---|
D|-12--12--12--12--12--12--11--11--11--|-9---9---9---9-----8-----|-12--12--12--12--12--12--5---5---5---|
A|-7---7---7---7---7---7---------------|-------------------------|-12--12--12--12--12--12--------------|
E|-------------------------------------|-------------------------|-------------------------------------|


E|-0-------0---------------------|-------------------2-----|-2---0---2---0------|-0-------0---5-----2-----|
B|-0-----------------------------|-------------------3-----|-3---0---0---0------|-----3-------3-----3-----|
G|-----7-------7-----6---6---6---|---------2---2-----------|-----0---0---0------|-----2-------------2-----|
D|-7---7---7---7-----5---5---5---|-----4-------------------|-----0---0---0------|-------------------------|
A|-9---9---9---9-----7---7---0---|-5-----------------------|--------------------|-------------------------|
E|-------------------------------|-------------------------|-3------------------|-2---2---2---2-----------|


E|-2---0---2---0-----------|---------0---7----5-----2----|-2---0---2---0---------------|
B|-----0---0---0-----3-----|-3---3-------3----3-----3----|-----0---0---0----3-----0----|
G|-----0---0---0-----0-----|-----5-------5----5-----5----|-----------------------------|
D|-----0---0---0-----0-----|-----4-----------------------|-----4---4---4----4-----4----|
A|-------------------------|-0---0---0---0----0-----0----|-2---------------------------|
E|-3---3---3---3-----------|-----------------------------|-----------------------------|


E|-----14----12--12--12--10--10--|-10--9---9---9----10---7-----|------14---14--15--10--12--14--12--|
B|-----0-----0---0---0---0---0---|-0---0---0---0----0----0-----|------0----0---0---0---0---0---0---|
G|-----0-----0---0---0---0---0---|-0---0---0---0----0----0-----|------0----0---0---0---0---0---0---|
D|-----------------------0---0---|-0---------------------------|---------------14------------------|
A|-----9-----7---7---7-----------|-----------------------------|------9----9-------9---7---9---7---|
E|-0---0-----0---0---------------|-----9---9---9----10---7-----|-0---------------------------------|


E|-10--12--10--9----10---7-----|-7----3----5----9----7---------|-----0---0---0---0---0---0-----|
B|-0---0---0---0----0----0-----|-0---------5---------8----8----|-----8---8---8---8---10--8-----|
G|-0---0---0---0----0----0-----|------0----2----6---------0----|-----6---6---6---6---6---6-----|
D|-0-------0--------0----------|---------------------9---------|-------------------------------|
A|-----7-----------------------|-0-----------------------------|-------------------------------|
E|-------------9---------7-----|-------------------------------|-6-----------------------------|


E|----------------10---7---------|-----0---0---0---0-------0-----|------3----5----12---10---7----|
B|------8----10--------8----8----|-----0---0---0---0---10--0-----|------0--------------8---------|
G|------7---------7--------------|-----12--12--12--12--11--12----|------0----2----9----7---------|
D|-----------7---------9---------|---------------------11--------|-0------------------------9----|
A|------10------------------10---|-------------------------------|-------------------------------|
E|-7-----------------------------|-9-----------------------------|-------------------------------|


E|-----7---7---7---7---9---7---10--12--|-17----17-17----17-|-17----17-17----17-|
B|-----8---8---8---8---10--8-------12--|-15----15-15----15-|-15----15-14----14-|
G|-----7---7---7---7---9-------7---12--|-14----14-14----14-|-12----12-12----12-|
D|-----9---9---9---9---11--9-----------|-16----16-15----15-|-14----14----------|
A|---------------------------------7---|-------------------|----------12----12-|
E|-12----------------------------------|-------------------|-------------------|



