Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|----------1------------1---|-0---0-----------------|
B|--------|--------|--------|--------|-3-------------3---3---3---|---------3---3---1-----|
G|--------|--------|--------|--------|------2---2----2---2---2---|-----2---2---2---2-----|
D|--------|--------|--------|--------|-0-------------------------|-3---------------------|
A|--------|--------|--------|--------|---------------------------|-----------------------|
E|--------|--------|--------|--------|---------------------------|-----------------------|


E|----------0------------0---|--------|----------1------------1---|-0---0-----------------|
B|-1-------------1---1-------|-3------|-3-------------3---3---3---|---------3---3---1-----|
G|------0---0----0---0---0---|--------|------2---2----2---2---2---|-----2---2---2---2-----|
D|---------------------------|-0------|-0-------------------------|-3---------------------|
A|-3-------------------------|--------|---------------------------|-----------------------|
E|---------------------------|--------|---------------------------|-----------------------|


E|----------0------------0---|--------|-----------------1-----------1---|-----------------0-----------0---|
B|-1-------------1---1-------|-3------|---------3-------3---3---3---3---|---------1-------1---1---1---1---|
G|------0---0----0---0---0---|--------|-----2---2---2-------2---2---2---|-----2---2---2-------2---2---2---|
D|---------------------------|-0------|-0-------------------------------|-3-------------------------------|
A|-3-------------------------|--------|---------------------------------|---------------------------------|
E|---------------------------|--------|---------------------------------|---------------------------------|


E|-----------------0-----------0---|-----------------1-----------1---|-----------------1-----------1---|
B|---------1-------1---1---1---1---|---------3-------3---3---3---3---|---------3-------3---3---3---3---|
G|-----0---0---0-------0---0---0---|-----2---2---2-------2---2---2---|-----2---2---2-------2---2---2---|
D|---------------------------------|-0-------------------------------|-0-------------------------------|
A|-3-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-----------0---|-----------------0-----------0---|-----------------1-----------1---|
B|---------1-------1---1---1---1---|---------1-------1---1---1---1---|---------3-------3---3---3---3---|
G|-----2---2---2-------2---2---2---|-----0---0---0-------0---0---0---|-----2---2---2-------2---2---2---|
D|-3-------------------------------|---------------------------------|-0-------------------------------|
A|---------------------------------|-3-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------1-----------1---|-----------------0-----------0---|-----------------0-----------0---|
B|---------3-------3---3---3---3---|---------1-------1---1---1---1---|---------1-------1---1---1---1---|
G|-----2---2---2-------2---2---2---|-----2---2---2-------2---2---2---|-----0---0---0-------0---0---0---|
D|-0-------------------------------|-3-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3-------------------------------|
