Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|-7--12-14-15-14-12-7--12-14-15-14-12-7--12-14-12-|-8--12-14-15-14-12-8--12-14-15-14-12-8--12-14-12-|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-10-12-14-15-14-12-10-12-14-15-14-12-10-12-14-12-|-9--12-14-15-14-12-9--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--12-14-15-14-12-7--12-14-15-14-12-7--12-14-12-|-8--12-14-15-14-12-8--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-12-14-15-14-12-10-12-14-15-14-12-10-12-14-12-|-9--12-14-15-14-12-9--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--12-14-15-14-12-7--12-14-15-14-12-7--12-14-12-|-8--12-14-15-14-12-8--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-12-14-15-14-12-10-12-14-15-14-12-10-12-14-12-|-9--12-14-15-14-12-9--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--12-14-15-14-12-7--12-14-15-14-12-7--12-14-12-|-8--12-14-15-14-12-8--12-14-15-14-12-8--12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-12-14-15-14-12-10-12-14-15-14-12-10-12-14-12-|-9--12-14-15-14-12-9--12-14-15-17-19-17-15-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3------|-3------|-3------|-3------|-3-----3---3-----|-----------------|------------------|
B|-12-----|-12-----|-12-----|-12-----|-----------------|-----------------|------------------|
G|-19-----|-19-----|-19-----|-19-----|-----------------|-----------------|------------------|
D|--------|--------|--------|--------|-----------------|-----------------|------------------|
A|--------|--------|--------|--------|-----------------|-----------------|------------------|
E|--------|--------|--------|--------|-----------------|-----------------|------------------|


E|------------------|------------------|-0-----7-----7----|------------------|------------------|
B|------------------|------------------|-1-----0-----0----|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|
B|------------------|------------------|
G|------------------|------------------|
D|------------------|------------------|
A|------------------|------------------|
E|------------------|------------------|





Track 2: Track 2

E|-15-12-14-12-15-12-14-12-15-12-14-12-15-12-14-12-|-15-12-14-12-15-12-14-12-15-12-14-12-15-12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-12-14-12-15-12-14-12-15-12-14-12-15-12-14-12-|-15-12-14-12-15-12-14-12-15-12-14-12-15-12-14-12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


