Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-8---0---9---0---8---0---9---0---|-8---0---9---0---12--12--12--0---|-8---0---9---0---8---0---9---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---9---9---6---6---6---4---0---|---------------------------------|---------------------------------|
E|---------------------------------|-8---0---9---0---8---0---9---0---|-8---0---9---0---12--12--12--0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-9---9---9---6---6---6---4---0---|---------------------------------|
E|-8---0---9---0---8---0---9---0---|---------------------------------|-8---8---0---0---9---9---0---0---|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|-12--11--10----------------------|
E|-8---8---0---12---12---0---|-8---8---0---0---9---9---0---0---|-------------12--11--0---10--0---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|-8---8---0---0---9---9---0---0---|-8---8---0---12---12---0---|-8---8---0---0---9---9---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-12--11--10----------------------|-12--11--10----------------------|-12--11--10----------------------|
E|-------------12--11--0---10--0---|-------------12--11--0---10--0---|-------------12--11--0---10--0---|


G|---------------------------|------------------------|------------------------|------------------------|
D|---------------------------|------------------------|------------------------|------------------------|
A|----------------------1----|-------------------6----|-------------------6----|-------------------6----|
E|-2---0---2----4---2--------|-8---8----8---8---------|-8---8----8---8---------|-8---8----8---8---------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|-------------------6----|-------------------6----|-------------------6----|
E|-8---8----8---8----6----|-8---8----8---8---------|-8---8----8---8---------|-8---8----8---8---------|


G|---------------------|------------------------------|------------------------------|
D|---------------------|------------------------------|------------------------------|
A|---------------------|------------------------------|------------------------------|
E|-6----6----6----6----|------------------------------|-0----0---0---0---0---0---6---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-6---6---6---6---6---6---6---8---|-8---8---8---8---8---8---8---8---|-0---2---3---0---2---3---0---2---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---6---|-6---6---6---6---6----1---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|--------|-------------|--------|-------------|
D|---------------------------------|--------|-3-----1-----|--------|-------------|
A|-2---2-----------------------2---|-0------|-------------|-0------|-------------|
E|---------1---1---3---2---0-------|--------|-------------|--------|-4-----6-----|


G|--------|------------------------|------------------------|------------------------|
D|--------|------------------------|------------------------|------------------------|
A|-0------|-------------------6----|-------------------6----|-------------------6----|
E|--------|-8---8----8---8---------|-8---8----8---8---------|-8---8----8---8---------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|-------------------6----|-------------------6----|-------------------6----|
E|-8---8----8---8----6----|-8---8----8---8---------|-8---8----8---8---------|-8---8----8---8---------|


G|---------------------|------------------------|------------------------|------------------------|
D|---------------------|------------------------|------------------------|------------------------|
A|---------------------|-------------------0----|-------------------0----|-------------------0----|
E|-6----6----6----6----|-2---2----2---2---------|-2---2----2---2---------|-2---2----2---2---------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|-------------------0----|-------------------0----|-------------------0----|
E|-2---2----2---2----0----|-2---2----2---2---------|-2---2----2---2---------|-2---2----2---2---------|


G|---------------------|---------------------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------------------|---------------------------------|
E|-0----0----0----0----|-8---0---9---0---8---0---9---0---|-8---0---9---0---12--12--12--0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-9---9---9---6---6---6---4---0---|---------------------------------|
E|-8---0---9---0---8---0---9---0---|---------------------------------|-8---0---9---0---8---0---9---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-9---9---9---6---6---6---4---0---|
E|-8---0---9---0---12--12--12--0---|-8---0---9---0---8---0---9---0---|---------------------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|-8---8---0---0---9---9---0---0---|-8---8---0---12---12---0---|-8---8---0---0---9---9---0---0---|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|-12--11--10----------------------|---------------------------------|---------------------------|
E|-------------12--11--0---10--0---|-8---8---0---0---9---9---0---0---|-8---8---0---12---12---0---|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|-12--11--10----------------------|---------------------------|
E|-8---8---0---0---9---9---0---0---|-------------12--11--0---10--0---|-0---0---6----0---0---8----|


G|---------------------------|---------------------------|-----------------|-----------------|
D|---------------------------|---------------------------|-----------------|-----------------|
A|---------------------------|---------------------------|-----------------|-------0----2----|
E|-0---0---5----0---0---3----|-0---0---6----0---0---8----|-10----8----5----|-8---------------|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|-0----0---0---0---0---0---6---|-6---6---6---6---6---6---6---8---|-8---8---8---8---8---8---8---8---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
