Title: offseting
Artist: colindanenberger
Album: 
Author: 


Track 1: offset by 6

D|-0-------------------|------0--------------|-----------1----2----|-2----4----5----6----|
B|---------------------|-0---------2----4----|-5----6--------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|----------------0----|---------------------|---------------------|---------------------|
G|------0----2---------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|-1----2--------------|------1----2---------|---------------------|-2----5----6---------|
B|-----------0---------|-1-------------------|-----------1----2----|---------------------|
G|----------------0----|---------------------|------0--------------|---------------------|
D|---------------------|---------------------|-0-------------------|-0--------------1----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|------1----2---------|---------------------|
B|---------------------|---------------------|-1--------------0----|---------------------|
G|---------------------|-----------4----5----|---------------------|------0--------------|
D|-2----3----4----5----|-6----7--------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|-0---------0---------|
D|---------------------|---------------------|---------------------|----------------2----|


D|----------------1----|-2-------------------|---------------------|---------------------|
B|-----------0---------|------0--------------|---------------------|---------------------|
G|------0--------------|-----------0----3----|-1----0--------------|---------------------|
D|-2-------------------|---------------------|-----------1----2----|---------------------|
G|---------------------|---------------------|---------------------|-1-------------------|
D|---------------------|---------------------|---------------------|------0----1----4----|


D|---------------------|---------------------|-----------2----4----|-5-------------------|
B|---------------------|---------------------|------1--------------|---------------------|
G|---------------------|------1----2----1----|-3-------------------|----------------0----|
D|----------------1----|-3-------------------|---------------------|---------------------|
G|-1----3----3---------|---------------------|---------------------|-----------0---------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|------5----6----5----|-4--------------4----|-5----6---------5----|
B|---------------------|-4-------------------|------0----2---------|-----------4---------|
G|----------------3----|---------------------|---------------------|---------------------|
D|------0----2---------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0-------------------|---------------------|---------------------|---------------------|


D|-6-------------------|-3----5---------5----|-6-------------------|-0----1----2---------|
B|----------------2----|-----------3---------|----------------4----|----------------0----|
G|-----------0---------|---------------------|-----------0---------|---------------------|
D|---------------------|---------------------|------0--------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|-----------0----1----|-2--------------12---|-0---------------2---1---2---4---|
B|---------------------|------0--------------|---------------------|-------------2-------------------|
G|-0-------------------|-3-------------------|---------------------|---------0-----------------------|
D|------0---------2----|---------------------|---------------------|-----0---------------------------|
G|-----------0---------|---------------------|---------------------|---------------------------------|
D|---------------------|---------------------|---------------------|---------------------------------|


D|-5---6---------------0-----------|---------0-----------------------|-0---0-------------------1---2---|
B|---------0-------2-------2---4---|-5---6-------1---2---4---5---6---|-------------2---4---5-----------|
G|---------------------------------|---------------------------------|---------0-----------------------|
D|-------------0-------------------|---------------------------------|-----0---------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-5---6-------4---3---2-----------|-0---------------3---4---5---4---|-5---6-------0---1---2-----------|
B|---------0---------------0-------|-----0-------2-------------------|-----------------------------0---|
G|-----------------------------0---|---------0-----------------------|---------0-----------------------|
D|---------------------------------|---------------------------------|-------------------------2-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-1---2---------------------|-----------------1---2-----------|
B|---------------------------|-------------0-------------------|
G|---------------------------|---------0-----------------------|
D|-----------------------0---|-1---2---------------------------|
G|-------------0-------------|-------------------------0-------|
D|---------------------------|---------------------------------|



