Title: Dissimulation
Artist: Vermörd
Album: Crops To An Abyss
Author: Paperacleous, Kempler


Track 1: Bass

F#|---------------------------------|--------|-------------------------------------------------------|
C#|---------------------------------|--------|-------------------------------------------------------|
G#|---------------------------------|--------|----------------3----------6--7-------------3----------|
D#|-0-------------------------------|--------|-0---0-0-0-0-2-----0-0-0-0-------0-0-0-0-2-----0-0-0-0-|
A#|---------------------------------|--------|-------------------------------------------------------|


F#|---------------------------------------------------------|-------------------------------------------------------|
C#|---------------------------------------------------------|-------------------------------------------------------|
G#|-6--7-------------3----------6--7----------8--7----------|-------------9--6----------9--6----------9--6----------|
D#|-------0-0-0-0-2-----0-0-0-0-------0-0-0-0-------0-0-0-0-|-0---0-0-0-0-------0-0-0-0-------0-0-0-0-------0-0-0-0-|
A#|---------------------------------------------------------|-------------------------------------------------------|


F#|---------------------------------------------------------|-------------------------------------------------------|
C#|---------------------------------------------------------|-------------------------------------------------------|
G#|-10-6----------10-6----------9--6----------9--6----------|----------------3----------6--7-------------3----------|
D#|-------0-0-0-0-------0-0-0-0-------0-0-0-0-------0-0-0-0-|-0---0-0-0-0-2-----0-0-0-0-------0-0-0-0-2-----0-0-0-0-|
A#|---------------------------------------------------------|-------------------------------------------------------|


F#|---------------------------------------------------------|-------------------------------------------------------|
C#|---------------------------------------------------------|-------------------------------------------------------|
G#|-6--7-------------3----------6--7----------8--7----------|-------------9--6----------9--6----------9--6----------|
D#|-------0-0-0-0-2-----0-0-0-0-------0-0-0-0-------0-0-0-0-|-0---0-0-0-0-------0-0-0-0-------0-0-0-0-------0-0-0-0-|
A#|---------------------------------------------------------|-------------------------------------------------------|


F#|---------------------------------------------------------|-------------------------------------------------------|
C#|-7-------------7-----------------------------------------|-------------------------------------------------------|
G#|----6-------------6----------10-9----------10-9----------|----------------3----------6--7-------------3----------|
D#|-------0-0-0-0-------0-0-0-0-------0-0-0-0-------0-0-0-0-|-0---0-0-0-0-2-----0-0-0-0-------0-0-0-0-2-----0-0-0-0-|
A#|---------------------------------------------------------|-------------------------------------------------------|


F#|---------------------------------------------------------|-----------------|-----------------|
C#|---------------------------------------------------------|-----------------|-------2---------|
G#|-6--7-------------3----------6--7----------8--7----------|-------3---------|-----------------|
D#|-------0-0-0-0-2-----0-0-0-0-------0-0-0-0-------0-0-0-0-|-1----------0----|-1----------0----|
A#|---------------------------------------------------------|-----------------|-----------------|


F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------10-10-10-10-10-10-10-10-|
G#|-----7--7--7-------9--9--9--9--9--9--9--9--|-----10-10-10------------------------------|
D#|-0-------------0---------------------------|-0-------------0---------------------------|
A#|-------------------------------------------|-------------------------------------------|


F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------9--9--9--9--7--7--7--7--|
G#|-----7--7--7-------9--9--9--9--9--9--9--9--|-----10-10-10------------------------------|
D#|-0-------------0---------------------------|-0-------------0---------------------------|
A#|-------------------------------------------|-------------------------------------------|


F#|---------------------------------------------|---------------------------------------------|
C#|-----3-3-3-3-3---------------6-----------5---|-----3-3-3-3-3---------------6-----------5---|
G#|---------------------------------------------|---------------------------------------------|
D#|-1---------------1---4-4-4-4-----3-3-3-3-----|-1---------------1---4-4-4-4-----3-3-3-3-----|
A#|---------------------------------------------|---------------------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------|-----3-3-3-3-3---------------6-----------5---|
G#|-------------2---2---------------|---------------------------------|---------------------------------------------|
D#|-0---4---3-----------4---3---4---|-3---0-------3---3---4---1---4---|-1---------------1---4-4-4-4-----3-3-3-3-----|
A#|---------------------------------|---------------------------------|---------------------------------------------|


F#|---------------------------------------------|---------------------------------|
C#|-----3-3-3-3-3---------------6-----------5---|---------2---------------5---2---|
G#|---------------------------------------------|-----2-------2---3---2-----------|
D#|-1---------------1---4-4-4-4-----3-3-3-3-----|-0-------------------------------|
A#|---------------------------------------------|---------------------------------|


F#|---------------------------------|----------------------------------------|-------------------------------7-----------|
C#|---------------------------------|---------------6--------------------4---|------5---9---5------------7-------7-------|
G#|-2-------2-----------------------|-4--------4--------6----4---5---7-------|-7----------------7---8----------------8---|
D#|-----3-------0---3-------0---3---|------4---------------------------------|-------------------------------------------|
A#|---------------------0-----------|----------------------------------------|-------------------------------------------|


F#|----------------------------------------|----------------------------------5-------7---|
C#|---------------6--------------------4---|------5---9---5-----------5-----------5-------|
G#|-4--------4--------6----4---5---7-------|-7----------------7-----------6---------------|
D#|------4---------------------------------|----------------------8-----------------------|
A#|----------------------------------------|----------------------------------------------|


F#|----------------------------------------|-------------------------------7-----------|
C#|---------------6--------------------4---|------5---9---5------------7-------7-------|
G#|-4--------4--------6----4---5---7-------|-7----------------7---8----------------8---|
D#|------4---------------------------------|-------------------------------------------|
A#|----------------------------------------|-------------------------------------------|


F#|----------------------------------------|----------------------------------5-------7---|
C#|---------------6--------------------4---|------5---9---5-----------5-----------5-------|
G#|-4--------4--------6----4---5---7-------|-7----------------7-----------6---------------|
D#|------4---------------------------------|----------------------8-----------------------|
A#|----------------------------------------|----------------------------------------------|


F#|--------|----------------|--------|-------------|-------------------------------------------------------------------------|
C#|--------|----------------|--------|-------------|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
G#|--------|-----5----------|-2------|-------------|-------------------------------------------------------------------------|
D#|--------|----------------|--------|-------------|-------------------------------------------------------------------------|
A#|-1------|----------------|--------|-3-----4-----|-------------------------------------------------------------------------|


F#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D#|-8--8--8--8--8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-10-10-10-10-|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


F#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C#|-------------------------------------------------------------------------|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
G#|-6--6--6--6--6--6--6--6--6--6--6--6--10-10-10-10-10-10-10-10-10-10-10-10-|-------------------------------------------------------------------------|
D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


F#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G#|-------------------------------------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D#|-8--8--8--8--8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-10-10-10-10-|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


F#|-------------------------------------------------------------------------|----------------------------------------|
C#|-------------------------------------------------------------------------|---------------6--------------------4---|
G#|-6--6--6--6--6--6--6--6--6--6--6--6--3--3--3--3--3--3--3--3--3--3--3--3--|-4--------4--------6----4---5---7-------|
D#|-------------------------------------------------------------------------|------4---------------------------------|
A#|-------------------------------------------------------------------------|----------------------------------------|


F#|-------------------------------7-----------|----------------------------------------|
C#|------5---9---5------------7-------7-------|---------------6--------------------4---|
G#|-7----------------7---8----------------8---|-4--------4--------6----4---5---7-------|
D#|-------------------------------------------|------4---------------------------------|
A#|-------------------------------------------|----------------------------------------|


F#|----------------------------------5-------7---|----------------------------------------|
C#|------5---9---5-----------5-----------5-------|---------------6--------------------4---|
G#|-7----------------7-----------6---------------|-4--------4--------6----4---5---7-------|
D#|----------------------8-----------------------|------4---------------------------------|
A#|----------------------------------------------|----------------------------------------|


F#|-------------------------------7-----------|----------------------------------------|
C#|------5---9---5------------7-------7-------|---------------6--------------------4---|
G#|-7----------------7---8----------------8---|-4--------4--------6----4---5---7-------|
D#|-------------------------------------------|------4---------------------------------|
A#|-------------------------------------------|----------------------------------------|


F#|----------------------------------5-------7---|--------|--------|--------|--------|
C#|------5---9---5-----------5-----------5-------|--------|--------|--------|--------|
G#|-7----------------7-----------6---------------|--------|--------|--------|--------|
D#|----------------------8-----------------------|-0------|-0------|-4------|-4------|
A#|----------------------------------------------|--------|--------|--------|--------|


F#|-------------------------|-------------------------|-----------------2-------|-3-----------------------|
C#|-------------------------|-------------------------|-------------5-------5---|-----5-------------------|
G#|-4-----------------------|-4---7---4---------------|---------5---------------|---------5---------------|
D#|-----5---4---0---4---5---|-------------5---4---0---|-3---6-------------------|-------------6---5---3---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|


F#|---------------------------------|---------------------------------|-------------------------|
C#|---------------------------------|---------------------------------|-------------------------|
G#|-------7---7---------------------|-------7---7---------------------|-6-------6-------6-------|
D#|-0--3----------0--7--8--7--8--7--|-0--3----------0--7--8--7--8--7--|-----4-------6-------7---|
A#|---------------------------------|---------------------------------|-------------------------|


F#|-------------------------|-------------9---8-------|-------------9---8-------|-------------9---8-------|
C#|-------------------------|---------13--------------|---------13--------------|---------13--------------|
G#|-6---4---6-------6-------|-----11--------------11--|-----11--------------11--|-----11--------------11--|
D#|-------------4-------6---|-9-----------------------|-9-----------------------|-9-----------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|


F#|-------------9---8-------|-----------------3-------|-------------------------|-3-----------------------|
C#|---------13--------------|-------------5-------5---|---------------------5---|-----5-------------------|
G#|-----11--------------11--|---------5---------------|-5---------------5-------|---------5---------------|
D#|-9-----------------------|-3---6-------------------|-----6---3---6-----------|-------------6---3---6---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|


F#|---------3---------------|-------------------------|-7---------------7-------|-------------------------|
C#|-----5-------5-----------|-------------9-----------|-----9---------------9---|-----9---7---------------|
G#|-5---------------5-------|-----7---9-------9-------|---------9---------------|-------------10--9-------|
D#|---------------------6---|-0-------------------0---|-------------0-----------|-0-------------------0---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|


F#|-------------------------|----------------------|-------------------------------------|
C#|---------9---7-----------|---------2------------|-------------------------------------|
G#|-7---------------10------|-----3-------3---2----|-3--3--3--3--2--2--0--0--2--2--2--2--|
D#|-----0---------------0---|-5--------------------|-------------------------------------|
A#|-------------------------|----------------------|-------------------------------------|


F#|-------------2---2---4---|-4---5---5------------|----------------------|-------------------------|
C#|---------2---------------|-------------4---5----|---------4------------|-------------9-----------|
G#|-----3-------------------|----------------------|-----2-------2--------|-----7---9-------9-------|
D#|-5-----------------------|----------------------|-0---------------3----|-0-------------------0---|
A#|-------------------------|----------------------|----------------------|-------------------------|


F#|-7---------------7-------|-------------------------|-------------------------|----------------------|
C#|-----9---------------9---|-----9---7---------------|---------9---7-----------|---------2------------|
G#|---------9---------------|-------------10--9-------|-7---------------10------|-----3-------3---2----|
D#|-------------0-----------|-0-------------------0---|-----0---------------0---|-5--------------------|
A#|-------------------------|-------------------------|-------------------------|----------------------|


F#|-------------------------------------|-------------2---2---4---|-4---5---5------------|
C#|-------------------------------------|---------2---------------|-------------4---5----|
G#|-3--3--3--3--2--2--0--0--2--2--2--2--|-----3-------------------|----------------------|
D#|-------------------------------------|-5-----------------------|----------------------|
A#|-------------------------------------|-------------------------|----------------------|


F#|-------------------------|------------|-----------|-----------------|--------|-----------------------|
C#|---------4---------------|------------|-----------|-5---2-----------|--------|-----------------------|
