Title: Bang Bang (My Baby Shot Me Down)
Artist: Sonny Bono
Album: Kill Bill
Author: 


Track 1: ukulele

A|-3-----------3---1---------|-4-------1---4---3----1----|-3-------3---4---3---1-----------|
E|-1---1---------------------|-1---1---------------------|-0---0-------------------4---3---|
C|-0-------------------------|-1-------------------------|-0-------------------------------|
G|-1-------1------------1----|-1-------------------------|-0-------------------------------|


A|--------|-3---3---3---3---4---3---3---3---|-3---3---3---3---4---3---3---3---|-1---1---1---1---3---1---1---1---|
E|-1------|-1---------------0---------------|-1---------------1---------------|-3-------------------------------|
C|-0------|-0---------------0---------------|-3---------------2---------------|-3-------------------------------|
G|-1------|-1---------------1---------------|-1---------------1---------------|-0-------------------------------|


A|-1---1---1---1---3---1---1---4---|-3-----3---4---3---3---3---|-3-----3---4---3---3---3---|
E|-0-------------------------------|-1-------------------------|-1-------------------------|
C|-0-------------------------------|-0-------------------------|-0-------------------------|
G|-0-------------------------------|-1-------------------------|-1-------------------------|


A|-1-----1---3---1---1---1---|-1-----1---3---1-----------|-3-----------3---1---------|
E|-3-------------------------|-0-----------------4---3---|-1---1---------------------|
C|-3-------------------------|-0-------------------------|-0-------------------------|
G|-0-------------------------|-0-------------------------|-1-------1------------1----|


A|-4-------1---4---3----1----|-3-------3---4---3---1-----------|-8---8---8---11--10--8---8---8---|
E|-1---1---------------------|-0---0-------------------4---3---|-8-------------------------------|
C|-1-------------------------|-0-------------------------------|-8-------------------------------|
G|-1-------------------------|-0-------------------------------|-10------------------------------|


A|-8---8---8---8---10--8---10--8---|-6-----6-----4--4--|-4---6---4---6---8----4----|
E|-9-------------------------------|-6-----6-----4--4--|-4---6---4---6---9----4----|
C|-8-------------------------------|-7-----7-----5--5--|-5---7---5---7---8----5----|
G|-10------------------------------|-8-----8-----6--6--|-6---8---6---8---10---6----|


A|-3---4---6---4---3-----|-3---3---3---3---4---3---3---3---|-3---3---3---3---4---3---3---3---|
E|-3---4---6---4---3-----|-1---------------0---------------|-1---------------1---------------|
C|-4---5---7---5---4-----|-0---------------0---------------|-3---------------2---------------|
G|-5---6---8---6---5-----|-1---------------1---------------|-1---------------1---------------|


A|-1---1---1---1---3---1---1---1---|-1---1---1---1---3---1---1---4---|-3-----3---4---3---3---3---|
E|-3-------------------------------|-0-------------------------------|-1-------------------------|
C|-3-------------------------------|-0-------------------------------|-0-------------------------|
G|-0-------------------------------|-0-------------------------------|-1-------------------------|


A|-3-----3---4---3---3---3---|-1-----1---3---1---1---1---|-1-----1---3---1-----------|
E|-1-------------------------|-3-------------------------|-0-----------------4---3---|
C|-0-------------------------|-3-------------------------|-0-------------------------|
G|-1-------------------------|-0-------------------------|-0-------------------------|


A|-3-----------3---1---------|-4-------1---4---3----1----|-3-------3---4---3---1-----------|
E|-1---1---------------------|-1---1---------------------|-0---0-------------------4---3---|
C|-0-------------------------|-1-------------------------|-0-------------------------------|
G|-1-------1------------1----|-1-------------------------|-0-------------------------------|


A|--------|
E|-1------|
C|-0------|
G|-1------|



