Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------------------|---------------------------------|-------------1-------------------|
B|--------|-----------------6-------0-------|-------------0---6-------0-------|-----0---1-----------------------|
G|--------|---------0---2-------5-----------|---------0-----------5-----------|-----------------2---------------|
D|--------|-----3---------------------------|-----3---------------------------|---------------------5---3-------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-------------1-------------------|---------------------------------|---------------------------------|
B|-----0---3-----------------------|-----------------3-------0-------|-------------0-----------0-------|
G|-----------------2---------------|---------0---2-------5-----------|---------0-------0---5-----------|
D|---------------------5---3-------|-----3---------------------------|-----3---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------1-------------------|-------------1-------------------|-----------------0---------------|
B|-----0---1-----------------------|-----0---1-----------------------|-------------------------0-------|
G|---------------------------------|---------------------------------|---------0---2-------5-----------|
D|-----------------12--5---3-------|-----------------2---5---3-------|-----3---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------6-------0-------|-----0-------5---0---------------|-----0---1---0-------------------|
G|---------0-----------5-----------|---------7-----------------------|-----------------2---------------|
D|-----3-------2-------------------|---------------------5---3-------|---------------------5---3-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------0---------------|---------------------------------|
B|-------------3---6-------0-------|-------------3-----------0-------|-----0---1-------3---------------|
G|---------0-----------5-----------|---------0-----------5-----------|-------------2-------------------|
D|-----3---------------------------|-----3---------------------------|---------------------5---3-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------1-------------------|---------------------------------|---------------------------------|
B|-----0---1-------0---------------|-----------------6-------0-------|-------------0---6-------0-------|
G|---------------------------------|---------0---2-------5-----------|---------0-----------5-----------|
