Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36----------------36-36-------36----------------|-36----------------36-36-------36-----------------|
C|-64-------63-62----------61----------63----------|-64-------63-62----------61----------63-----------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|


C|-36----------------36-36-------36----------------|-36----------------36-36-------36----------------|
C|-64-------63-62----------61----------63----------|-64-------63-62----------61----------63----65----|
C|-------------------------------------------------|-------------------------------------------65----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36-36-------36----38----------|-36----------38----36-36-------36----38----------|
C|-64-------63-62----------61----------63----------|-64-------63-62----------61----------63----------|
C|-49----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36-36-------36----38----------|-36----------38----36-36-------36----38----------|
C|-64-------63-62----------61----------63----------|-64-------63-62----------61----------63----------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36-36-------36----38----------|-36----------38----36-36-------36----38----------|
C|-64-------63-62----------61----------63----------|-64-------63-62----------61----------63----------|
C|-49----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36-36-------36----38----------|-36----------38----36-36-------36----38----------|
C|-64-------63-62----------61----------63----------|-64-------63-62----------61----------63----------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36-36-------36----38----------|-36----------38----36-36-------36----38----------|
C|-64-------63-62----------61----------63----------|-64-------63-62----------61----------63----------|
C|-49----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----36-36-------36----38----------|-36----------38----36-36-------36----38----------|
C|-64-------63-62----------61----------63----------|-64-------63-62----------61----------63----------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-63----63----63----63-64-63----63----63----63-64-|-63----63----63----63-64-63----63----63----63-64-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-49----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-63----63----63----63-64-63----63----63----63-64-|-63----63----63----63-64-63----63----63----63-64-|
C|-36----------38----------36----------38----------|-36----------38----------36----------38----------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------------36-36-------36----------------|-36----------------36-36-------36----------------|
C|-64-------63-62----------61----------63----------|-64-------63-62----------61----------63----65----|
C|-------------------------------------------------|-------------------------------------------65----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------------36-36-------36----------------|-36----------------36-36-------36----------------|
C|-64-------63-62----------61----------63----------|-64-------63-62----------61----------63----65----|
C|-------------------------------------------------|-------------------------------------------65----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 2: Track 2

C|--------|--------|-------------------------------------------------|---------------------------------------------|
C|--------|--------|-81----------81----------81----------81----------|-81--------81----------81----------81--------|
C|--------|--------|-------------------------------------------------|---------------------------------------------|
C|--------|--------|-------------------------------------------------|---------------------------------------------|
C|--------|--------|-------------------------------------------------|---------------------------------------------|
C|--------|--------|-------------------------------------------------|---------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-81----------81----------81----------81----------|-81----------81----------81----------81----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
