Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|-----------------1---2---1---2---|
B|---------------------------------|---------------------------------|-1---2---1---2-------------------|
G|---------------------------------|-----------------1---2---1---2---|---------------------------------|
D|---------------------------------|-1---2---1---2-------------------|---------------------------------|
A|-----------------1---2---1---2---|---------------------------------|---------------------------------|
E|-1---2---1---2-------------------|---------------------------------|---------------------------------|


E|-2---1---2---1-------------------|---------------------------------|---------------------------------|
B|-----------------2---1---2---1---|---------------------------------|---------------------------------|
G|---------------------------------|-2---1---2---1-------------------|---------------------------------|
D|---------------------------------|-----------------2---1---2---1---|---------------------------------|
A|---------------------------------|---------------------------------|-2---1---2---1-------------------|
E|---------------------------------|---------------------------------|-----------------2---1---2---1---|


E|---------------------------------|---------------------------------|-----------------1---3---1---3---|
B|---------------------------------|---------------------------------|-1---3---1---3-------------------|
G|---------------------------------|-----------------1---3---1---3---|---------------------------------|
D|---------------------------------|-1---3---1---3-------------------|---------------------------------|
A|-----------------1---3---1---3---|---------------------------------|---------------------------------|
E|-1---3---1---3-------------------|---------------------------------|---------------------------------|


E|-3---1---3---1-------------------|---------------------------------|---------------------------------|
B|-----------------3---1---3---1---|---------------------------------|---------------------------------|
G|---------------------------------|-3---1---3---1-------------------|---------------------------------|
D|---------------------------------|-----------------3---1---3---1---|---------------------------------|
A|---------------------------------|---------------------------------|-3---1---3---1-------------------|
E|---------------------------------|---------------------------------|-----------------3---1---3---1---|


E|---------------------------------|---------------------------------|-----------------1---4---1---4---|
B|---------------------------------|---------------------------------|-1---4---1---4-------------------|
G|---------------------------------|-----------------1---4---1---4---|---------------------------------|
D|---------------------------------|-1---4---1---4-------------------|---------------------------------|
A|-----------------1---4---1---4---|---------------------------------|---------------------------------|
E|-1---4---1---4-------------------|---------------------------------|---------------------------------|


E|-4---1---4---1-------------------|---------------------------------|---------------------------------|
B|-----------------4---1---4---1---|---------------------------------|---------------------------------|
G|---------------------------------|-4---1---4---1-------------------|---------------------------------|
D|---------------------------------|-----------------4---1---4---1---|---------------------------------|
A|---------------------------------|---------------------------------|-4---1---4---1-------------------|
E|---------------------------------|---------------------------------|-----------------4---1---4---1---|


E|---------------------------------|---------------------------------|-----------------2---3---2---3---|
B|---------------------------------|---------------------------------|-2---3---2---3-------------------|
G|---------------------------------|-----------------2---3---2---3---|---------------------------------|
D|---------------------------------|-2---3---2---3-------------------|---------------------------------|
A|-----------------2---3---2---3---|---------------------------------|---------------------------------|
E|-2---3---2---3-------------------|---------------------------------|---------------------------------|


E|-3---2---3---2-------------------|---------------------------------|---------------------------------|
B|-----------------3---2---3---2---|---------------------------------|---------------------------------|
G|---------------------------------|-3---2---3---2-------------------|---------------------------------|
D|---------------------------------|-----------------3---2---3---2---|---------------------------------|
A|---------------------------------|---------------------------------|-3---2---3---2-------------------|
E|---------------------------------|---------------------------------|-----------------3---2---3---2---|


E|---------------------------------|---------------------------------|-----------------2---4---2---4---|
B|---------------------------------|---------------------------------|-2---4---2---4-------------------|
G|---------------------------------|-----------------2---4---2---4---|---------------------------------|
D|---------------------------------|-2---4---2---4-------------------|---------------------------------|
A|-----------------2---4---2---4---|---------------------------------|---------------------------------|
E|-2---4---2---4-------------------|---------------------------------|---------------------------------|


E|-4---2---4---2-------------------|---------------------------------|---------------------------------|
B|-----------------4---2---4---2---|---------------------------------|---------------------------------|
G|---------------------------------|-4---2---4---2-------------------|---------------------------------|
D|---------------------------------|-----------------4---2---4---2---|---------------------------------|
A|---------------------------------|---------------------------------|-4---2---4---2-------------------|
E|---------------------------------|---------------------------------|-----------------4---2---4---2---|


E|---------------------------------|---------------------------------|-----------------3---4---3---4---|
B|---------------------------------|---------------------------------|-3---4---3---4-------------------|
G|---------------------------------|-----------------3---4---3---4---|---------------------------------|
D|---------------------------------|-3---4---3---4-------------------|---------------------------------|
A|-----------------3---4---3---4---|---------------------------------|---------------------------------|
E|-3---4---3---4-------------------|---------------------------------|---------------------------------|


E|-4---3---4---3-------------------|---------------------------------|---------------------------------|
B|-----------------4---3---4---3---|---------------------------------|---------------------------------|
G|---------------------------------|-4---3---4---3-------------------|---------------------------------|
D|---------------------------------|-----------------4---3---4---3---|---------------------------------|
A|---------------------------------|---------------------------------|-4---3---4---3-------------------|
E|---------------------------------|---------------------------------|-----------------4---3---4---3---|



