Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|-----------1---------|-0-------------------|---------------------|---------------------|
G|---------------------|------2---------0----|----------------0----|----------------0----|
D|------2---------2----|-----------2---------|-----------0---------|-----------0---------|
A|-0-------------------|---------------------|------2--------------|------2--------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------1---------|-0--------------1----|-----------1---------|-0-------------------|
G|---------------------|------2--------------|---------------------|------0---------2----|
D|---------------------|---------------------|------2--------------|-----------2---------|
A|------2---------2----|-----------2---------|-3--------------3----|---------------------|
E|-0-------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------1---------|-0-------------------|---------------------|---------------------|
G|---------------------|------2---------0----|----------------0----|----------------0----|
D|------2---------2----|-----------2---------|-----------0---------|-----------0---------|
A|-0-------------------|---------------------|------2--------------|------2--------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------1---------|-0--------------1----|-----------1---------|-0-------------------|
G|---------------------|------2--------------|---------------------|------0---------2----|
D|---------------------|---------------------|------2--------------|-----------2---------|
A|------2---------2----|-----------2---------|-3--------------3----|---------------------|
E|-0-------------------|---------------------|---------------------|---------------------|



