Title: 
Artist: 
Album: 
Author: 


Track 1: Kevin

E|---------------------|------------------------------|---------------------|---------------------------|
B|---------------------|--------------1---------------|----------------1----|---------------------------|
G|----------------0----|----------0-------0-------0---|-----------2---------|---------------------------|
D|-----------2---------|------2---------------2-------|------2--------------|---------0------------0----|
A|------2--------------|-3----------------------------|-0-------------------|-----2------------0--------|
E|-0-------------------|------------------------------|---------------------|-3------------2------------|


E|---------------------|------------------------------|---------------------|---------------------------|
B|---------------------|--------------1---------------|----------------1----|---------------------------|
G|----------------0----|----------0-------0-------0---|-----------2---------|---------------------------|
D|-----------2---------|------2---------------2-------|------2--------------|---------0------------0----|
A|------2--------------|-3----------------------------|-0-------------------|-----2------------0--------|
E|-0-------------------|------------------------------|---------------------|-3------------2------------|


E|---------------------|------------------------------|---------------------|---------------------------|
B|---------------------|--------------1---------------|----------------1----|---------------------------|
G|----------------0----|----------0-------0-------0---|-----------2---------|---------------------------|
D|-----------2---------|------2---------------2-------|------2--------------|---------0------------0----|
A|------2--------------|-3----------------------------|-0-------------------|-----2------------0--------|
E|-0-------------------|------------------------------|---------------------|-3------------2------------|


E|---------------------|------------------------------|---------------------|---------------------------|
B|---------------------|--------------1---------------|----------------1----|---------------------------|
G|----------------0----|----------0-------0-------0---|-----------2---------|---------------------------|
D|-----------2---------|------2---------------2-------|------2--------------|---------0------------0----|
A|------2--------------|-3----------------------------|-0-------------------|-----2------------0--------|
E|-0-------------------|------------------------------|---------------------|-3------------2------------|


E|---------------------|------------------------------|---------------------|---------------------------|
B|---------------------|--------------1---------------|----------------1----|---------------------------|
G|----------------0----|----------0-------0-------0---|-----------2---------|---------------------------|
D|-----------2---------|------2---------------2-------|------2--------------|---------0------------0----|
A|------2--------------|-3----------------------------|-0-------------------|-----2------------0--------|
E|-0-------------------|------------------------------|---------------------|-3------------2------------|


E|---------------------|------------------------------|---------------------|---------------------------|
B|---------------------|--------------1---------------|----------------1----|---------------------------|
G|----------------0----|----------0-------0-------0---|-----------2---------|---------------------------|
D|-----------2---------|------2---------------2-------|------2--------------|---------0------------0----|
A|------2--------------|-3----------------------------|-0-------------------|-----2------------0--------|
E|-0-------------------|------------------------------|---------------------|-3------------2------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


