Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

F|---------------------------|-----------------------------------|---------------------------|
C|---------------------------|-----------------------------------|---------------------------|
G|-7----7---0--5--0--5--7----|-----------------------------------|-7----7---0--5--0--5--7----|
D|---------------------------|-6--6--6--6--6--6--5--5--0--3---5--|---------------------------|


F|-------------------------------------|---------------------------|-----------------------------------|
C|-5--5--5--7--5-----7--7--7--9--7-----|---------------------------|-----------------------------------|
G|----------------7-----------------8--|-7----7---0--5--0--5--7----|-----------------------------------|
D|-------------------------------------|---------------------------|-6--6--6--6--6--6--5--5--0--3---5--|


F|---------------------------|-9---9---9---12--12--12--|---------------------------|
C|---------------------------|-9---9---9---12--12--12--|---------------------------|
G|-7----7---0--5--0--5--7----|-9---9---9---12--12--12--|-7----7---0--5--0--5--7----|
D|---------------------------|-------------------------|---------------------------|


F|-----------------------------------|---------------------------|-------------------------------------|
C|-----------------------------------|---------------------------|-5--5--5--7--5-----7--7--7--9--7-----|
G|-----------------------------------|-7----7---0--5--0--5--7----|----------------7-----------------8--|
D|-6--6--6--6--6--6--5--5--0--3---5--|---------------------------|-------------------------------------|


F|---------------------------|-----------------------------------|---------------------------|
C|---------------------------|-----------------------------------|---------------------------|
G|-7----7---0--5--0--5--7----|-----------------------------------|-7----7---0--5--0--5--7----|
D|---------------------------|-6--6--6--6--6--6--5--5--0--3---5--|---------------------------|


F|-9---9---9---12--12--12--|-----------------------------------|-----------------------------------|
C|-9---9---9---12--12--12--|-----------------------------------|-----------------------------------|
G|-9---9---9---12--12--12--|-7---7--------------------7--5--0--|-5---5-----------------1--0--1--2--|
D|-------------------------|--------0--0--0--0--0--0-----------|--------0--0--0--0--0--------------|


F|-----------------------------------|-------------------------------------|---------------------------------|
C|-----------------------------------|----------7--9--10-------------------|---------------------------------|
G|-6---6--------------------5--7--8--|-------------------0--0--0--10-8--10-|-0---0--10-8--10-0---0--10-8--10-|
D|--------0--0--0--0--0--0-----------|-0--0--0-----------------------------|---------------------------------|


F|-----------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------|---------------------------------|-10-10-10-12-12-12-------------------|
G|-0---0--10-8--10-0--7--0--10-8--10-|-0---0--12-10-12-0---0--12-10-12-|-------------------12-11-10----------|
D|-----------------------------------|---------------------------------|----------------------------12-11-9--|


F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-0---0--10-8--10-0---0--10-8--10-|-0---0--10-8--10-0--7--0--10-8--10-|-0---0--12-10-12-0---0--12-10-12-|
D|---------------------------------|-----------------------------------|---------------------------------|


F|-----12-------14---|---------------------------------|-----------------------------|
C|-10-------12-------|---------------------------------|-----------------------------|
G|-------------------|-7---7-----------7---7-----------|-5---5-----------------------|
D|-------------------|--------------0---------------0--|--------------0--6---6--3----|


F|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|-7---7-----------7---7-----------|
D|-0---0--0--3--4--0---0--0--3--4--|-0--3--4--0--3--4--0--3--4--0--3--4--|--------------0---------------0--|


F|-----------------------------|---------------------------------|----------8--7--5-----5--------------|
C|------------------------7----|-0---0--0--5--7--0---0--0--5--7--|-0--5--7-----------7-----7--6--5--7--|
G|-5---5-----------------------|---------------------------------|-------------------------------------|
D|--------------0--5---5-------|---------------------------------|-------------------------------------|


F|---------------------------------|-----------------------------|---------------------------------|
C|---------------------------------|-----------------------------|---------------------------------|
G|-7---7-----------7---7-----------|-5---5-----------------------|---------------------------------|
D|--------------0---------------0--|--------------0--6---6--3----|-0---0--0--3--4--3---3--3--5--6--|


F|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------|-7---7--------------------7--5--0--|-5---5-----------------1--0--1--2--|
D|-5---5--5--7--8--6---6--6--8--9--|--------0--0--0--0--0--0-----------|--------0--0--0--0--0--------------|


F|-----------------------------------|-------------------------------------|---------------------------------|
C|-----------------------------------|----------7--9--10-------------------|---------------------------------|
G|-6---6--------------------5--7--8--|-------------------0--0--0--10-8--10-|-0---0--10-8--10-0---0--10-8--10-|
D|--------0--0--0--0--0--0-----------|-0--0--0-----------------------------|---------------------------------|


F|-----------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------|---------------------------------|-10-10-10-12-12-12-------------------|
G|-0---0--10-8--10-0--7--0--10-8--10-|-0---0--12-10-12-0---0--12-10-12-|-------------------12-11-10----------|
D|-----------------------------------|---------------------------------|----------------------------12-11-9--|


F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-0---0--10-8--10-0---0--10-8--10-|-0---0--10-8--10-0--7--0--10-8--10-|-0---0--12-10-12-0---0--12-10-12-|
D|---------------------------------|-----------------------------------|---------------------------------|


F|-----12-------14---|-14-----|-14-----|-14-----|-14-----|--------|--------|--------|
C|-10-------12-------|--------|--------|--------|--------|--------|-8------|--------|
G|-------------------|--------|--------|--------|--------|-7------|--------|-7------|
D|-------------------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-8------|--------|-8------|--------|--------|--------|-8------|--------|-8------|
G|--------|-7------|--------|-5------|-8------|-7------|--------|-7------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F|--------|--------|--------|--------|------------8-------9---|---------------------|
C|--------|-8------|--------|--------|-------8--------7-------|-------8-------------|
G|-7------|--------|-5------|-8------|-7----------------------|-7-----------7---5---|
D|--------|--------|--------|--------|------------------------|---------------------|


F|------------7-------9---|---------------------|---------------------------------|
C|-------7--------7-------|-------7-------------|-------------8---8---8---8---8---|
G|-6----------------------|-6-----------5---8---|-7---7---7-----------------------|
D|------------------------|---------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|-------------8---8---8-----------|-------------7---7---7---7---7---|-------------7---7---7-----------|
G|-7---7---7---------------7---5---|-6---6---6-----------------------|-6---6---6---------------5---8---|
D|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|-------------8---8---8---8---8---|-------------8---8---8-----------|-------------7---7---7---7---7---|
G|-7---7---7-----------------------|-7---7---7---------------7---5---|-6---6---6-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|-------------7---7---7-----------|-------------8---8---8---8---8---|-------------8---8---8-----------|
G|-6---6---6---------------5---8---|-7---7---7-----------------------|-7---7---7---------------7---5---|
D|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|-------------7---7---7---7---7---|-------------7---7---7-----------|-------------8---8---8---8---8---|
G|-6---6---6-----------------------|-6---6---6---------------5---8---|-7---7---7-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|-------------8---8---8-----------|-------------7---7---7---7---7---|-------------7---7---7-----------|
G|-7---7---7---------------7---5---|-6---6---6-----------------------|-6---6---6---------------5---8---|
D|---------------------------------|---------------------------------|---------------------------------|


F|---------------------------|------------|---------------------------|--------|---------------------------|
C|---------------------------|------------|---------------------------|--------|----------------------7----|
G|-7----7---0--5--0--5--7----|------------|-7----7---0--5--0--5-------|--------|-7----7---0--5--0--5-------|
D|---------------------------|------------|----------------------6----|--------|---------------------------|


F|-9---9---9---12--12--12--|-13--13--13--15--15--15--|-----------------------------------|
C|-9---9---9---12--12--12--|-13--13--13--15--15--15--|-----------------------------------|
G|-9---9---9---12--12--12--|-13--13--13--15--15--15--|-7---7--------------------7--5--0--|
D|-------------------------|-------------------------|--------0--0--0--0--0--0-----------|


F|-----------------------------------|-----------------------------------|-------------------------------------|
C|-----------------------------------|-----------------------------------|----------7--9--10-------------------|
G|-5---5-----------------1--0--1--2--|-6---6--------------------5--7--8--|-------------------0--0--0--10-8--10-|
D|--------0--0--0--0--0--------------|--------0--0--0--0--0--0-----------|-0--0--0-----------------------------|


F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-0---0--10-8--10-0---0--10-8--10-|-0---0--10-8--10-0--9--0--10-8--10-|-0---0--12-10-12-0---0--12-10-12-|
D|---------------------------------|-----------------------------------|---------------------------------|


F|-------------------------------------|---------------------------------|-----------------------------------|
C|-10-10-10-12-12-12-------------------|---------------------------------|-----------------------------------|
G|-------------------12-11-10----------|-0---0--10-8--10-0---0--10-8--10-|-0---0--10-8--10-0--9--0--10-8--10-|
D|----------------------------12-11-9--|---------------------------------|-----------------------------------|


F|---------------------------------|-----12-------14---|-----15-------17---|-17-----|
C|---------------------------------|-10-------12-------|-13-------15-------|--------|
G|-0---0--12-10-12-0---0--12-10-12-|-------------------|-------------------|--------|
D|---------------------------------|-------------------|-------------------|--------|


F|-17-----|-17-----|-17-----|-17-----|-17-----|-17-----|-17-----|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------57----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-57---49--------------46-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------40-------------40-|
C|--------|--------|--------|--------|--------|--------|--------|--------|-35---35-----------35-35-------|


C|-------------------------------------|-------------------------------|-------------------------------------|
C|-------------------------------------|-------------57----------------|-------------------------------------|
C|-------------------------------------|-57---49--------------46-------|-51----51----57----51----51----55-51-|
C|-46-------46-------46-------46-------|-------------------------------|----------40----------------40-------|
C|-------------40----40-------------40-|-------------40-------------40-|-------------------------------------|
C|-35----35-------35-------35-35-------|-35---35-----------35-35-------|-35----35----35----35----35----35-35-|


C|-------------------------------|-------------------------------------|-------------------------------|
C|-------------57----------------|-------------------------------------|-------------57----------------|
C|-57---49--------------46-------|-------------------------------------|-57---49--------------46-------|
C|-------------------------------|-46-------46-------46-------46-------|-------------------------------|
C|-------------40-------------40-|-------------40----40-------------40-|-------------40-------------40-|
C|-35---35-----------35-35-------|-35----35-------35-------35-35-------|-35---35-----------35-35-------|


C|-------------------------|-----------------------------------|-----------------------------------|
C|-------------------------|-----------------------------------|-----------------------------------|
C|-55--57--57--55--57--57--|-49--51-51-51-51-51-51-51-51-51-51-|-49--51-51-51-51-51-51-51-51-51-51-|
C|-------------------------|-----------------------------------|-----------------------------------|
C|-40----------40----------|--------40-------40-------40----40-|--------40-------40-------40----40-|
C|-35--35--35--35--35--35--|-35--35----35-35----35-35----35-35-|-35--35----35-35----35-35----35-35-|


C|-----------------------------------|---------------------------------------|-------------------------------------|
C|-----------------------------------|---------------------------------------|-------------------------------------|
C|-49--51-51-51-51-51-51-51-51-51-51-|-57----57----57----57----57------------|-55----55----55----55----55----55----|
C|-----------------------------------|---------------------------------------|-------------------------------------|
C|--------40-------40-------40----40-|----------40----------------40-40404040|----------40----40----------40----40-|
C|-35--35----35-35----35-35----35-35-|-35----35----35----35----35------------|-35----35----35----35----35----35----|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-55----55----55----55----55----55----|-57----55----55----55----55----55----|-57-51-51-57-51-51-49----------------|
