Title: 
Artist: 
Album: 
Author: 


Track 1: Chords

E|-2------|-1------|-0------|-0------|-3------|-2----2-----2---2----|-1----1-----1---1----|
B|-3------|-1------|-1------|-2------|-3------|-3----3-----3---3----|-1----1-----1---1----|
G|-2------|-2------|-0------|-2------|-0------|-2----2-----2---2----|-2----2-----2---2----|
D|--------|-3------|-2------|-2------|-0------|-0----0-----0---0----|-3----3-----3---3----|
A|--------|-3------|-3------|-0------|-2------|---------------------|-3----3-----3---3----|
E|--------|-1------|-0------|--------|-3------|---------------------|-1----1-----1---1----|


E|-0----0-----0---0----|-0----0-----0---0----|-3-----3---3---3---3---|-0------|-0------|
B|-1----1-----1---1----|-2----2-----2---2----|-3-----3---3---3---3---|-1------|-1------|
G|-0----0-----0---0----|-2----2-----2---2----|-0-----0---0---0---0---|-0------|-2------|
D|-2----2-----2---2----|-2----2-----2---2----|-0-----0---0---0---0---|-2------|-2------|
A|-3----3-----3---3----|-0----0-----0---0----|-2-----2---2---2---2---|-3------|-0------|
E|-0----0-----0---0----|---------------------|-3-----3---3---3---3---|-0------|--------|


E|-1------|-3------|-3-----3---3---3---3---|-2----2-----2---2----|-1----1-----1---1----|
B|-1------|-3------|-3-----3---3---3---3---|-3----3-----3---3----|-1----1-----1---1----|
G|-2------|-0------|-0-----0---0---0---0---|-2----2-----2---2----|-2----2-----2---2----|
D|-3------|-0------|-0-----0---0---0---0---|-0----0-----0---0----|-3----3-----3---3----|
A|-3------|-2------|-2-----2---2---2---2---|---------------------|-3----3-----3---3----|
E|-1------|-3------|-3-----3---3---3---3---|---------------------|-1----1-----1---1----|


E|-0----0-----0---0----|-0----0-----0---0----|-3-----3----3----|-0------|-0------|
B|-1----1-----1---1----|-2----2-----2---2----|-3-----3----3----|-1------|-1------|
G|-0----0-----0---0----|-2----2-----2---2----|-0-----0----0----|-0------|-2------|
D|-2----2-----2---2----|-2----2-----2---2----|-0-----0----0----|-2------|-2------|
A|-3----3-----3---3----|-0----0-----0---0----|-2-----2----2----|-3------|-0------|
E|-0----0-----0---0----|---------------------|-3-----3----3----|-0------|--------|


E|-1------|-3------|-3-----3----3----|-0------|--------|--------|
B|-1------|-3------|-3-----3----3----|-1------|--------|--------|
G|-2------|-0------|-0-----0----0----|-0------|--------|--------|
D|-3------|-0------|-0-----0----0----|-2------|--------|--------|
A|-3------|-2------|-2-----2----2----|-3------|--------|--------|
E|-1------|-3------|-3-----3----3----|-0------|--------|--------|





Track 2: Kick

C|-32---32----32--32---|-32---32----32--32---|-32---32----32--32---|-32---32----32--32---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-32---32----32--32---|-32---32----32--32---|-32---32----32--32---|-32---32----32--32---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-32---32----32--32---|-32---32----32--32---|-32---32----32--32---|-32---32----32--32---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-32---32----32--32---|-32---32----32--32---|-32---32----32--32---|-32---32----32--32---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-32---32----32--32---|-32---32----32--32---|-32---32----32--32---|-32---32----32--32---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Snare/Hi hat

C|-42--41--42--41--41--42--41---42-|-42--41--42--41--41--41--41---42-|-42--41--42--41--41--42--41---42-|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-55------------------------------|-55------------------------------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--41--42--41--41--42--41---42-|-42--41--42--41--41--42--41---42-|-42--41--42--41--41--42--41---42-|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-55------------------------------|
C|-55------------------------------|-55------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--41--42--41--41--42--41---42-|-42--41--42--41--41--42--41---42-|-42--41--42--41--41--42--41---42-|
C|---------------------------------|---------------------------------|---------------------------------|
C|-55------------------------------|-55------------------------------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--41--42--41--41--42--41---42-|-42--41--42--41--41--42--41---42-|-42--41--42--41--41--42--41---42-|
C|---------------------------------|---------------------------------|---------------------------------|
C|-55------------------------------|-55------------------------------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--41--42--41--41--42--41---42-|-42--41--42--41--41--42--41---42-|-42--41--42--41--41--42--41---42-|
C|---------------------------------|---------------------------------|---------------------------------|
C|-55------------------------------|-55------------------------------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--41--42--41--41--42--41---42-|-42--41--42--41--41--42--41---42-|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-55------------------------------|-55------------------------------|-42--41--42--41--41--42--41---42-|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|-42--41--42--41--41--42--41---42-|-42--41--42--41--41--42--41---42-|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|-55------------------------------|-55------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|





Track 4: Lead

E|-2---2-----2--------------------2--------------|-1-----------------------------------------------|
B|--------3-----3--------------3-----3-----------|----1-----1-----1--------------------------------|
G|-----------------2-----2--------------2-----2--|-------2-----2-----2--------------------------2--|
D|--------------------0-----0--------------0-----|----------------------3--3-----------------3-----|
A|-----------------------------------------------|----------------------------3-----3-----3--------|
E|-----------------------------------------------|-------------------------------1-----1-----------|


E|----0--------------------------------------------|-0-----------------------------------------0-----|
B|-1-----1--------------------------------------1--|----2-----------------------------2-----2-----2--|
G|----------0-----0--------------------0-----0-----|-------2-----------------------2-----2-----------|
D|-------------2-----2-----2--------2-----2--------|----------2-----2-----2-----2--------------------|
A|----------------------3-----3--3-----------------|-------------0-----0-----0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--3--3--3-----3-------------------------|----------------------------------------2-----2--|
B|-------------3-----3-----------------3----|-------------------------------------------3-----|
G|----------------------0-----------0-------|-------------------------------------------------|
D|-------------------------0-----0----------|-------------------------------------------------|
A|----------------------------2-------------|-------------------------------------------------|
E|------------------------------------------|-------------------------------------------------|


E|----------------------------------------1--------|----------------------------------------------0--|
B|-------------------------------------------1-----|-------------------------------------------1-----|
G|----------------------------------------------2--|----------------------------------------0--------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------0-----|-3----3----3-----3-----------------|
B|----------------------------------------2--------|--------------3-----3--------------|
G|----------------------------------------------2--|-----------------------0-----------|
D|-------------------------------------------------|--------------------------0-----0--|
A|-------------------------------------------------|-----------------------------2-----|
