Title: Bye Bye Blues
Artist: LaBiloute
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|------4------------4-------|
B|------5------------5-------|------5------------5-------|------4------------4-------|
G|------5------------5-------|------5------------5-------|------5------------5-------|
D|------5------------5-------|------5------------5-------|------4------------4-------|
A|-3------------3------------|-3------------3------------|------6------------6-------|
E|---------------------------|---------------------------|-4------------4------------|


E|------4------------4-------|---------------------------|---------------------------|
B|------4------------4-------|------5------------5-------|------5------------5-------|
G|------5------------5-------|------5------------5-------|------5------------5-------|
D|------4------------4-------|------5------------5-------|------5------------5-------|
A|------6------------6-------|-3------------3------------|-3------------3------------|
E|-4------------4------------|---------------------------|---------------------------|


E|------5------------5-------|------5------------5-------|------5------------5-------|
B|------5------------5-------|------5------------5-------|------7------------7-------|
G|------6------------6-------|------6------------6-------|------5------------5-------|
D|------5------------5-------|------5------------5-------|------7------------7-------|
A|------7------------7-------|------7------------7-------|-5------------5------------|
E|-5------------5------------|-5------------5------------|---------------------------|


E|------5------------5-------|------3------------3-------|------3------------3-------|
B|------7------------7-------|------3------------3-------|------3------------3-------|
G|------5------------5-------|------4------------4-------|------4------------4-------|
D|------7------------7-------|------3------------3-------|------3------------3-------|
A|-5------------5------------|------5------------5-------|------5------------5-------|
E|---------------------------|-3------------3------------|-3------------3------------|


E|---------------------------|---------------------------|------5------------5-------|
B|------5------------5-------|------4------------4-------|------7------------7-------|
G|------5------------5-------|------3------------3-------|------5------------5-------|
D|------5------------5-------|------2------------2-------|------7------------7-------|
A|-3------------3------------|-3------------3------------|-5------------5------------|
E|---------------------------|---------------------------|---------------------------|


E|------3------------3-------|---------------------------|------4------------4-------|
B|------3------------3-------|------5------------5-------|------4------------4-------|
G|------4------------4-------|------5------------5-------|------5------------5-------|
D|------3------------3-------|------5------------5-------|------4------------4-------|
A|------5------------5-------|-3------------3------------|------6------------6-------|
E|-3------------3------------|---------------------------|-4------------4------------|


E|---------------------------|---------------------------|
B|------5------------5-------|------5------------5-------|
G|------5------------5-------|------5------------5-------|
D|------5------------5-------|------5------------5-------|
A|-3------------3------------|-3------------3------------|
E|---------------------------|---------------------------|



