Title: Estudios sencillos VI
Artist: Leo Brouwer
Album: 
Author: Leo Brouwer


Track 1: Guitar

E|----0--------0-----------------------|----0--------0-----------------------|----0--------0-----------------------|
B|-------4--------4--------4-----------|-------4--------4--------4-----------|-------4--------4--------4-----------|
G|----------6--------6--------6--------|----------6--------6--------6--------|----------6--------6--------6--------|
D|----------------------7--------7-----|----------------------7--------7-----|----------------------5--------5-----|
A|-0--------------------------------0--|-0--------------------------------0--|-0--------------------------------0--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----0--------0-----------------------|----0--------0-----------------------|----0--------0-----------------------|
B|-------4--------4--------4-----------|-------4--------4--------4-----------|-------4--------4--------4-----------|
G|----------6--------6--------6--------|----------5--------5--------5--------|----------5--------5--------5--------|
D|----------------------5--------5-----|----------------------4--------4-----|----------------------4--------4-----|
A|-0--------------------------------0--|-0--------------------------------0--|-0--------------------------------0--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----0--------0-----------------------|----0--------0-----------------------|----0--------0-----------------------|
B|-------3--------3--------3-----------|-------3--------3--------3-----------|-------2--------2--------2-----------|
G|----------4--------4--------4--------|----------4--------4--------4--------|----------4--------4--------4--------|
D|----------------------3--------3-----|----------------------3--------3-----|----------------------2--------2-----|
A|-0--------------------------------0--|-0--------------------------------0--|-0--------------------------------0--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----0--------0-----------------------|----0--------0-----------------------|----0--------0-----------------------|
B|-------2--------2--------2-----------|-------1--------1--------1-----------|-------1--------1--------1-----------|
G|----------4--------4--------4--------|----------4--------4--------4--------|----------4--------4--------4--------|
D|----------------------2--------2-----|----------------------2--------2-----|----------------------2--------2-----|
A|-0--------------------------------0--|-0--------------------------------0--|-0--------------------------------0--|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----0--------0-----------------------|----0--------0-----------------------|----0--------0-----------------------|
B|-------0--------0--------0-----------|-------0--------0--------0-----------|-------0--------0--------0-----------|
G|----------5--------5--------5--------|----------5--------5--------5--------|----------2--------2--------2--------|
D|----------------------2--------2-----|----------------------2--------2-----|----------------------2--------2-----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-3--------------------------------3--|-3--------------------------------3--|-2--------------------------------2--|


E|----0--------0-----------------------|----0--------0-----------------------|----0--------0-----------------------|
B|-------0--------0--------0-----------|-------0--------0--------0-----------|-------0--------0--------0-----------|
G|----------2--------2--------2--------|----------2--------2--------2--------|----------2--------2--------2--------|
D|----------------------2--------2-----|----------------------0--------0-----|----------------------0--------0-----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-2--------------------------------2--|-1--------------------------------1--|-1--------------------------------1--|


E|----0--------0-----------------------|----0--------0-----------------------|----0--------0-----------------------|
B|-------0--------0--------0-----------|-------0--------0--------0-----------|-------0--------0--------0-----------|
G|----------2--------2--------2--------|----------2--------2--------2--------|----------1--------1--------1--------|
D|----------------------2--------2-----|----------------------2--------2-----|----------------------2--------2-----|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-0--------------------------------0--|-0--------------------------------0--|-0--------------------------------0--|


E|----0--------0-----------------------|----0--------------------|----0--------------------|
B|-------0--------0--------0-----------|-------0--------0--------|-------0--------0--------|
G|----------1--------1--------1--------|----------10-------10----|----------10-------10----|
D|----------------------2--------2-----|-------------12-------12-|-------------12-------12-|
A|-------------------------------------|-0-----------------------|-0-----------------------|
E|-0--------------------------------0--|-------------------------|-------------------------|


E|----0--------------------|----0--------------------|----0--------------------|----0--------------------|
B|-------0--------0--------|-------0--------0--------|-------0--------0--------|-------0--------0--------|
G|----------11-------11----|----------11-------11----|----------7--------7-----|----------7--------7-----|
D|-------------11-------11-|-------------11-------11-|-------------4--------4--|-------------4--------4--|
A|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|----0--------------------|----0--------------------|----0--------------------|----0--------------------|
B|-------0--------0--------|-------0--------0--------|-------3--------3--------|-------2--------2--------|
G|----------6--------6-----|----------6--------6-----|----------4--------4-----|----------4--------4-----|
D|-------------6--------6--|-------------6--------6--|-------------3--------3--|-------------2--------2--|
A|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------|
B|-------|
G|-------|
D|-------|
A|-0-----|
E|-------|



