Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

G|-----------------------------7-----------------------|-5--------9--8--------6--------3--------------------------3--------------------|
D|-------------------------2-------6-------3-----------|----4-----------7--------6--------4--------------------------2-----------------|
A|-10--10--------------3---------------4-------7-------|-------3-----------5--------8--------2-----------------0--------3-----3--------|
E|-9---9-----------4-------------------------------6---|----------------------------------------0--1--2--3--4--------------5-----2-----|
B|---------0---0---------------------------------------|----------------------------------------------------------------------------4--|


G|-9----9----9----9----------------9---9-------|---------5-------2-------------5-----2---------5---2-------5---2-----------------------|
D|-7----7----7----7----------------7---7-------|-3-----------4-------3---3--------4-----3--3-----4---3-3-----4---3---------------2-4---|
A|-5----5----5----5-------4--------5---5-------|-----2----------------------2----------------2-----------2-------------------2-4-------|
E|-3----3----3----3----1-----3-----3---3-------|-------------------------------------------------------------------------2-4-----------|
B|------------------------------0----------1---|-------------------------------------------------------------------0-2-4---------------|





Track 2: Track 3

C|-36--36--46------42------46------42--36--46------42--|-38-38-48-48-47-47-38-38-45-45-43-43-53-53-38-38-36-36-56-56-36-36-36-38-38-36-|
C|-42--------------40----------------------------------|-------------------------------------------------------------------------------|
C|---------------------------------36------------------|-------------------------------------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------------------------------------|


C|-56------56------56------56------36-36-40-40-56--56--36--|-56----------------------56------56------------------|
C|---------------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------|



