Title: Sturge Who
Artist: Himself
Album: Reanimator
Author: Sturge Who


Track 1: Lyrics 

E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------------------7---|
E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------2---2---0---------------|-------------------------------------------------|
A|-2---2---0---2---2---0---------------2-------2---|-3---3---2---3---3---2---3---3---0-----------2---|
E|-------------------------------------------------|-------------------------------------2-----------|


E|-------------------------------------------------|---------------------------------------------------|
B|-------------------------------------------------|---------------------------------------------------|
G|-------------------------------------------------|---------------------------------------------------|
D|-------------------------------------------------|-------------------------2---2---0-----------------|
A|-3---3---2---3---3---2---3---3---0-----------0---|-2---2---0---2---2---0---------------2-------2--2--|
E|-------------------------------------2-----------|---------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------0--0--|
D|-----------------------------------------------------|-----------------------------------------------------|
A|-3--3--3---2---3---3---2--2--3---3---0-----------2---|-3---3---2---3---3--3--2---3---3---0-----------------|
E|-----------------------------------------2-----------|---------------------------------------2-------------|


E|-------------------------------------------------|---------------------------------------------------------|
B|-------------------------------------------------|---------------------------------------------------------|
G|-4---4---4---2---2---2---4---4---4---2-----------|-2--2--2---2---0--0--0---0---2--2--2-----2---0-----------|
D|---------------------------------------------0---|---------------------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------------0---|
E|-------------------------------------------------|---------------------------------------------------------|


E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------------|---------------------------3-------3---2---------------|
D|---------------4-----------2-------2---1---------------|-0-----------0---4---0--4------4-----------------------|
A|-4---4---0--4------0---4-------4-----------------0--0--|-------0--0----------------------------------------0---|
E|-------------------------------------------------------|-------------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------2-------0---------------|-------------------------------------------------|
A|-2---2---0---2---2---0---------------2-------2---|-3---3---2---3---3---2---3---3---0-----------2---|
E|-------------------------------------------------|-------------------------------------2-----------|


E|---------------------------------------------------|-----------------------------------------------------|
B|---------------------------------------------------|-----------------------------------------------------|
G|---------------------------------------------------|-----------------------------------------------------|
D|---------------------------------------------------|-------------------------2---2---0-------------------|
A|-3---3---2---3---3---2---3---3---0-----------0--0--|-2---2---0---2---2---0---------------2------2--2--2--|
E|-------------------------------------2-------------|-----------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------|
B|-------------------------------------------------|-------------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------------------|-------------------------------------------|
