Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------15----------15----------15----------15----|-------18----------18----------18----------18----|
G|----14----14----14----14----14----14----14----14-|----17----17----17----17----17----17----17----17-|
D|-12----------12----------12----------12----------|-15----------15----------15----------15----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------18----------18----------18----------18----|-------16----------16----------18----------16----|
G|----15----15----15----15----15----15----15----15-|----15----15----15----15----15----15----15----15-|
D|-13----------13----------13----------13----------|-13----------13----------13----------13----------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------20----------20----------20----------20----|
B|-------15----------15----------15----------15----|----18----18----18----18----18----18----18----18-|
G|----14----14----14----14----14----14----14----14-|-17----------17----------17----------17----------|
D|-12----------12----------12----------12----------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------18----------18----------18----------17----|-------18----------20----------18----------17----|
B|----16----16----16----16----16----16----16----16-|----16----16----16----16----16----16----16-------|
G|-15----------15----------15----------15----------|-15----------15----------15----------15----------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|



