Title: Yoz alvido
Artist: Bolalar
Album: 
Author: 


Track 1: Electric Guitar

E|-------------3-----------2-------|-----0-----------------------5---|---------3-----------0-----------|
B|---------3-------3-----------3---|---------3---------------3-------|-3-----------3-------7-----------|
G|-----2---------------2-----------|-2-----------2-------0-----------|-----0-----------0-------7---0---|
D|-0-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------2---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------5-----------3-------|-----0-----------------------0---|-0---5---------------------|
B|---------3-------3-----------3---|---------3---------------0-------|---------------------2-----|
G|-----0---------------0-----------|-0-----------0-------------------|-----------------2---------|
D|---------------------------------|---------------------2-----------|-------------2-------------|
A|---------------------------------|---------------------------------|---------0-----------------|
E|-3-------------------------------|-----------------0---------------|---------------------------|


E|-------------3-----------2-------|-----0-----------------------5---|---------3-----------0-----------|
B|---------3-------3-----------3---|---------3---------------3-------|-3-----------3-------7-----------|
G|-----2---------------2-----------|-2-----------2-------0-----------|-----0-----------0-------7---0---|
D|-0-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------2---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------5-----------3-------|-----0-----------------------0---|-0---5---------------------|
B|---------3-------3-----------3---|---------3---------------0-------|---------------------2-----|
G|-----0---------------0-----------|-0-----------0-------------------|-----------------2---------|
D|---------------------------------|---------------------2-----------|-------------2-------------|
A|---------------------------------|---------------------------------|---------0-----------------|
E|-3-------------------------------|-----------------0---------------|---------------------------|


E|-------------3-----------2-------|-----0-----------------------5---|---------3-----------0-----------|
B|---------3-------3-----------3---|---------3---------------3-------|-3-----------3-------7-----------|
G|-----2---------------2-----------|-2-----------2-------0-----------|-----0-----------0-------7---0---|
D|-0-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------2---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------5-----------3-------|-----0-----------------------0---|-0---5---------------------|
B|---------3-------3-----------3---|---------3---------------0-------|---------------------2-----|
G|-----0---------------0-----------|-0-----------0-------------------|-----------------2---------|
D|---------------------------------|---------------------2-----------|-------------2-------------|
A|---------------------------------|---------------------------------|---------0-----------------|
E|-3-------------------------------|-----------------0---------------|---------------------------|


E|-------------3-----------2-------|-----0-----------------------5---|---------3-----------0-----------|
B|---------3-------3-----------3---|---------3---------------3-------|-3-----------3-------7-----------|
G|-----2---------------2-----------|-2-----------2-------0-----------|-----0-----------0-------7---0---|
D|-0-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------2---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------5-----------3-------|-----0-----------------------0---|-0---5---------------------|
B|---------3-------3-----------3---|---------3---------------0-------|---------------------2-----|
G|-----0---------------0-----------|-0-----------0-------------------|-----------------2---------|
D|---------------------------------|---------------------2-----------|-------------2-------------|
A|---------------------------------|---------------------------------|---------0-----------------|
E|-3-------------------------------|-----------------0---------------|---------------------------|


E|--------|-------------------3---|---------2-----------0-----------|-------------5-----------3-------|
B|--------|---------------3-------|-3-----------3-----------3-------|---------3-------3-----------3---|
G|--------|-----------2-----------|-----2-----------2-----------2---|-----0---------------0-----------|
D|--------|-------0---------------|---------------------------------|---------------------------------|
A|--------|-----------------------|---------------------------------|-2-------------------------------|
E|--------|-----------------------|---------------------------------|---------------------------------|


E|-----0-----------------------5---|---------3-----------0-----------|-------------0----5-----------|
B|-----7-------------------3-------|-3-----------3-----------3-------|---------0--------------------|
G|-0-------7---0-------0-----------|-----0-----------0-----------0---|------------------------------|
D|---------------------------------|---------------------------------|-----2--------------------2---|
A|---------------------------------|---------------------------------|----------------------0-------|
E|-----------------3---------------|---------------------------------|-0----------------------------|


E|-----------------------3---|---------2-----------0-----------|-------------5-----------3-------|
B|-----2-------------3-------|-3-----------3-----------3-------|---------3-------3-----------3---|
G|-2-------------2-----------|-----2-----------2-----------2---|-----0---------------0-----------|
D|-----------0---------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|-2-------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-----0-----------------------5---|---------3-----------0-----------|-------------0----5-----------|
B|-----7-------------------3-------|-3-----------3-----------3-------|---------0--------------------|
G|-0-------7---0-------0-----------|-----0-----------0-----------0---|------------------------------|
D|---------------------------------|---------------------------------|-----2--------------------2---|
A|---------------------------------|---------------------------------|----------------------0-------|
E|-----------------3---------------|---------------------------------|-0----------------------------|


E|-----------------------3---|---------2-----------0-----------|-------------5-----------3-------|
B|-----2-------------3-------|-3-----------3-----------3-------|---------3-------3-----------3---|
G|-2-------------2-----------|-----2-----------2-----------2---|-----0---------------0-----------|
D|-----------0---------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|-2-------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-----0-----------------------5---|---------3-----------0-----------|-------------0----5-----------|
B|-----7-------------------3-------|-3-----------3-----------3-------|---------0--------------------|
G|-0-------7---0-------0-----------|-----0-----------0-----------0---|------------------------------|
D|---------------------------------|---------------------------------|-----2--------------------2---|
A|---------------------------------|---------------------------------|----------------------0-------|
E|-----------------3---------------|---------------------------------|-0----------------------------|


E|-----------------------3---|---------2-----------0-----------|-------------5-----------3-------|
B|-----2-------------3-------|-3-----------3-----------3-------|---------3-------3-----------3---|
G|-2-------------2-----------|-----2-----------2-----------2---|-----0---------------0-----------|
D|-----------0---------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|-2-------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-----0-----------------------5---|---------3-----------0-----------|-------------0----5-----------|
B|-----7-------------------3-------|-3-----------3-----------3-------|---------0--------------------|
G|-0-------7---0-------0-----------|-----0-----------0-----------0---|------------------------------|
D|---------------------------------|---------------------------------|-----2--------------------2---|
A|---------------------------------|---------------------------------|----------------------0-------|
E|-----------------3---------------|---------------------------------|-0----------------------------|


E|-----------------------3---|---------2-----------0-----------|-------------5-----------3-------|
B|-----2-------------3-------|-3-----------3-----------3-------|---------3-------3-----------3---|
G|-2-------------2-----------|-----2-----------2-----------2---|-----0---------------0-----------|
D|-----------0---------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|-2-------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-----0-----------------------5---|---------3-----------0-----------|-------------0----5-----------|
B|-----7-------------------3-------|-3-----------3-----------3-------|---------0--------------------|
G|-0-------7---0-------0-----------|-----0-----------0-----------0---|------------------------------|
D|---------------------------------|---------------------------------|-----2--------------------2---|
A|---------------------------------|---------------------------------|----------------------0-------|
E|-----------------3---------------|---------------------------------|-0----------------------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----2-----------|--------|--------|--------|--------|--------|--------|--------|
G|-2---------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------3-----------2-------|-----0-----------------------5---|
B|--------|--------|--------|---------3-------3-----------3---|---------3---------------3-------|
G|--------|--------|--------|-----2---------------2-----------|-2-----------2-------0-----------|
D|--------|--------|--------|-0-------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|-----------------2---------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|---------3-----------0-----------|-------------5-----------3-------|-----0-----------------------0---|
B|-3-----------3-------7-----------|---------3-------3-----------3---|---------3---------------0-------|
G|-----0-----------0-------7---0---|-----0---------------0-----------|-0-----------0-------------------|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3-------------------------------|-----------------0---------------|


E|-0---5---------------------|-------------3-----------2-------|-----0-----------------------5---|
B|---------------------2-----|---------3-------3-----------3---|---------3---------------3-------|
G|-----------------2---------|-----2---------------2-----------|-2-----------2-------0-----------|
D|-------------2-------------|-0-------------------------------|---------------------------------|
A|---------0-----------------|---------------------------------|-----------------2---------------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------3-----------0-----------|-------------5-----------3-------|-----0-----------------------0---|
B|-3-----------3-------7-----------|---------3-------3-----------3---|---------3---------------0-------|
G|-----0-----------0-------7---0---|-----0---------------0-----------|-0-----------0-------------------|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3-------------------------------|-----------------0---------------|


E|-0---5---------------------|-------------3-----------2-------|-----0-----------------------5---|
B|---------------------2-----|---------3-------3-----------3---|---------3---------------3-------|
G|-----------------2---------|-----2---------------2-----------|-2-----------2-------0-----------|
D|-------------2-------------|-0-------------------------------|---------------------------------|
A|---------0-----------------|---------------------------------|-----------------2---------------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------3-----------0-----------|-------------5-----------3-------|-----0-----------------------0---|
B|-3-----------3-------7-----------|---------3-------3-----------3---|---------3---------------0-------|
G|-----0-----------0-------7---0---|-----0---------------0-----------|-0-----------0-------------------|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3-------------------------------|-----------------0---------------|


E|-0---5---------------------|-------------3-----------2-------|-----0-----------------------5---|
B|---------------------2-----|---------3-------3-----------3---|---------3---------------3-------|
G|-----------------2---------|-----2---------------2-----------|-2-----------2-------0-----------|
D|-------------2-------------|-0-------------------------------|---------------------------------|
A|---------0-----------------|---------------------------------|-----------------2---------------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------3-----------0-----------|-------------5-----------3-------|-----0-----------------------0---|
B|-3-----------3-------7-----------|---------3-------3-----------3---|---------3---------------0-------|
G|-----0-----------0-------7---0---|-----0---------------0-----------|-0-----------0-------------------|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3-------------------------------|-----------------0---------------|


E|-0---5---------------------|-------------3-----------2-------|-----0-----------------------5---|
B|---------------------2-----|---------3-------3-----------3---|---------3---------------3-------|
G|-----------------2---------|-----2---------------2-----------|-2-----------2-------0-----------|
D|-------------2-------------|-0-------------------------------|---------------------------------|
A|---------0-----------------|---------------------------------|-----------------2---------------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------3-----------0-----------|-------------5-----------3-------|-----0-----------------------0---|
