Title: Terry
Artist: Malicious Puppets
Album: 
Author: 


Track 1: Gonzo

E|--------|--------|--------|--------|-----3-------3-------3-------3---|-----5-------5-------5-------5---|
B|--------|--------|--------|--------|-----3-------3-------3-------3---|-----5-------5-------5-------5---|
G|--------|--------|--------|--------|-----4-------4-------4-------4---|-----6-------6-------6-------6---|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------7---|---------5---------------4-------|---------------------------------|
B|-----7-------7-------7-------7---|-----7-------7-------5-------5---|-3---3---3---3---3---3---3---3---|
G|-----7-------7-------7-------7---|-7---------------6---------------|-4---4---4---4---4---4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-6---6---6---6---6---6---6---6---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3-------3-------3-------3---|-----5-------5-------5-------5---|-----7-------7-------7-------7---|
B|-----3-------3-------3-------3---|-----5-------5-------5-------5---|-----7-------7-------7-------7---|
G|-----4-------4-------4-------4---|-----6-------6-------6-------6---|-----7-------7-------7-------7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---------------4-------|---------------------------------|---------------------------------|
B|-----7-------7-------5-------5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
G|-7---------------6---------------|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|
B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7------|
D|---------------------------------|---------------------------------|--------|
A|---------------------------------|---------------------------------|--------|
E|---------------------------------|---------------------------------|--------|





Track 2: David

E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|-5------|-9------|-7------|-12-----|---------------------------------|---------------------------------|
D|-5------|-9------|-7------|-12-----|-5-------------------------------|---------------------------------|
A|-3------|-7------|-5------|-10-----|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
