Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-0-------0-------3-------3-------|
G|-0-------0-------0-------0-------|-0-------0-------0-------0-------|---------------------------------|
D|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------2-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
D|-----0-------0-------0-------0---|-----2-------2-------2-------2---|-----0-------0-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
D|-----2-------2-------2-------2---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------0-------1-------1-------|-3-------3-------3-------3-------|-5-------5-------5-------5---3---|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-2-------2-------2-------2-------|-3-------3-------3-------3---2---|
E|-3-------3-------3-------3-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2-------2-------2-------2-------|-5-------5-------5-------5---7---|-8-------8-------8-------8---10--|
G|-----0-------0-------0-------0---|-----0-------0-------0-----------|-----0-------0-------0-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------0-------0-------0-------|-3-------3-------3-------3---5---|-7-------7-------7-------7---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7-------7-------7-------7---8---|-5-------5-------5-------5-------|-5-------5-------5-------5-------|
G|-----0-------0-------0-----------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5-------5-------5---7---|-3-------3-------3-------0-------|-3-------3-------3-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5-------5-------5-------5-------|-5-------5-------5-------5---3---|-5-------5-------5-------5---0---|
G|-----0-------0-------0-------0---|-----0-------0-------0-----------|-----0-------0-------0-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------0-------|-3-------3-------3-------3---2---|-3-------3-------3-------0-------|
E|---------------------------------|---------------------------------|-----------------------------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-0-------0-------3-------3-------|
G|-0-------0-------0-------0-------|-0-------0-------0-------0-------|---------------------------------|
D|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
