Title: Extinction Blues
Artist: 
Album: Candyman
Author: Steve Lukather


Track 1: Music Man

D#|--------------------------------|---------------------------------------|-----------------------------|
A#|--------------------------------|---------------------------------------|----------------5----4-------|
F#|----------------2---4---5----9--|-------7---7---------7---------7----7--|-------5---5----5----4----4--|
C#|----------------2---2---3----7--|-------5---5---------5---------4----4--|-------3---3-----------------|
G#|------0---0--0------------------|-0--0----------0--0------0--0----------|-0--0------------------------|
D#|-12-----------------------------|---------------------------------------|-----------------------------|


D#|-------------------------------------|-------------------------------------|----------------------------------|
A#|-----3---3---------------------------|-------------------------------------|----------------8---8--8--7----7--|
F#|-4---2---2---5---2--0--2---2---2--2--|-------2---2---------2---4---5----9--|-------7---7----7---7--7--7----7--|
C#|-----------------------2---2---2--2--|-------2---2---------2---2---3----7--|-------5---5----5---5--5-------4--|
G#|-------------------------------------|-0--3--0---0---0--0------------------|-0--0---------------0--0----------|
D#|-------------------------------0--3--|-------------------------------------|----------------------------------|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------5---5--5--4-------|-------3---3---------------------------|-------------------------------------|
F#|-7---5---5---5-----5---5--5--4----4--|-4--4--2---2---5---2--0--2---2---2--2--|-------2---2---------2---4---5----9--|
C#|-4---3---3---3-----------------------|-------------------------2---2---2--2--|-------2---2---------2---2---3----7--|
G#|-------------0--0------0--0----------|-0--0----------------------------------|-0--3--0---0---0--0------------------|
D#|-------------------------------------|---------------------------------0--3--|-------------------------------------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------5---5--5--4-------|
F#|-------7---7---------7---------7----7--|-------5---5---5-----5---5--5--4----4--|
C#|-------5---5---------5---------4----4--|-------3---3---3-----------------------|
G#|-0--0----------0--0------0--0----------|-0--0----------0--0------0--0----------|
D#|---------------------------------------|---------------------------------------|


D#|---------------------------------------|-------------------------------------|----------------------------------|
A#|-------3---3---------------------------|-------------------------------------|----------------8---8--8--7----7--|
F#|-4--4--2---2---5---2--0--2---2---2--2--|-------2---2---------2---4---5----9--|-------7---7----7---7--7--7----7--|
C#|-------------------------2---2---2--2--|-------2---2---------2---2---3----7--|-------5---5----5---5--5-------4--|
G#|-0--0----------------------------------|-0--3--0---0---0--0------------------|-0--0---------------0--0----------|
D#|---------------------------------0--3--|-------------------------------------|----------------------------------|


D#|---------------------------|----------------|---------------------------|---------------------------|
A#|--------------5----4-------|-----3---3------|------10---10-10--8---8----|-8----8--8---6---6----6----|
F#|-7---5---5----5----4----4--|-4---3---3------|------9----9--9---7---7----|-7----7--7---5---5----5----|
C#|-4---3---3-----------------|----------------|---------------------------|---------------------------|
G#|---------------------------|-----1---1------|---------------------------|---------------------------|
D#|---------------------------|----------------|---------------------------|---------------------------|


D#|---------------------------|------------------------------|-----------------------|
A#|-6----6--6---5---5----5----|-5-----------3---3----3---3---|-3-----10---10-10--8---|
F#|-5----5--5---5---5----5----|-5-----------2---2----2---3---|-3-----9----9--9---7---|
C#|-------------5---5----5----|-5----------------------------|-----------------------|
G#|---------------------------|-------------2---2----2---1---|-1---------------------|
D#|---------------------------|------------------------------|-----------------------|


D#|---------------------------|---------------------|-----------------------------|
A#|-8----8----8--8---6---6----|-6-------------------|-----------------------------|
F#|-7----7----7--7---5---5----|-5----9-----8---8----|-8---7-----7---7---7---------|
C#|---------------------------|------7-----6---6----|-6---5-----5---4---4---------|
G#|---------------------------|---------------------|-----------------------------|
D#|---------------------------|---------------------|-----------------------0--3--|


D#|-------------------------------------|---------------------------------------|---------------------------------------|
A#|-------------------------------------|---------------------------------------|---------------------5---5--5--4-------|
F#|-------2---2---------2---4---5----9--|-------7---7---------7---------7----7--|-------5---5---5-----5---5--5--4----4--|
C#|-------2---2---------2---2---3----7--|-------5---5---------5---------4----4--|-------3---3---3-----------------------|
G#|-0--3--0---0---0--0------------------|-0--0----------0--0------0--0----------|-0--0----------0--0------0--0----------|
D#|-------------------------------------|---------------------------------------|---------------------------------------|


D#|---------------------------------------|-------------------------------------|----------------------------------|
A#|-------3---3---------------------------|-------------------------------------|----------------8---8--8--7----7--|
F#|-4--4--2---2---5---2--0--2---2---2--2--|-------2---2---------2---4---5----9--|-------7---7----7---7--7--7----7--|
C#|-------------------------2---2---2--2--|-------2---2---------2---2---3----7--|-------5---5----5---5--5-------4--|
G#|-0--0----------------------------------|-0--3--0---0---0--0------------------|-0--0---------------0--0----------|
D#|---------------------------------0--3--|-------------------------------------|----------------------------------|


D#|---------------------------|----------------|---------------------------|---------------------------|
A#|--------------5----4-------|-----3---3------|------10---10-10--8---8----|-8----8--8---6---6----6----|
F#|-7---5---5----5----4----4--|-4---3---3------|------9----9--9---7---7----|-7----7--7---5---5----5----|
C#|-4---3---3-----------------|----------------|---------------------------|---------------------------|
G#|---------------------------|-----1---1------|---------------------------|---------------------------|
D#|---------------------------|----------------|---------------------------|---------------------------|


D#|---------------------------|------------------------------|-----------------------|
A#|-6----6--6---5---5----5----|-5-----------3---3----3---3---|-3-----10---10-10--8---|
F#|-5----5--5---5---5----5----|-5-----------2---2----2---3---|-3-----9----9--9---7---|
C#|-------------5---5----5----|-5----------------------------|-----------------------|
G#|---------------------------|-------------2---2----2---1---|-1---------------------|
D#|---------------------------|------------------------------|-----------------------|


D#|---------------------------|---------------------|-----------------------------|
A#|-8----8----8--8---6---6----|-6-------------------|-----------------------------|
