Title: 
Artist: 
Album: 
Author: 


Track 1: Basse

G|-22-15-17-------17-------17-19----17-------17-------17-------17-------17-------17-------17-|
D|----------22-15-15-20-15-15-15-15-15-20-15-15-19-15-15-20-15-15-19-15-15-20-15-15-22-15-15-|
A|-------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------|


G|-22-15-17-------17-------17-19----17-------17-------17-------17-------17-------17-------17-|
D|-15-15-15-22-15-15-20-15-15-15-15-15-20-15-15-19-15-15-20-15-15-19-15-15-20-15-15-22-15-15-|
A|-------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------|


G|-22-15-17-------17-------17-19----17-------17-------17-------17-------17-------17-------17-|
D|----------22-15-15-20-15-15-15-15-15-20-15-15-19-15-15-20-15-15-19-15-15-20-15-15-22-15-15-|
A|-------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------|


G|-22-15-17-------17-------17-19----17-------17-------17-------17-------17-------17-------17-|
D|-15-15-15-22-15-15-20-15-15-15-15-15-20-15-15-19-15-15-20-15-15-19-15-15-20-15-15-22-15-15-|
A|-------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------|


G|-22-15-17-------17-------17-19----17-------17-------17-------17-------17-------17-------17-|
D|----------22-15-15-20-15-15-15-15-15-20-15-15-19-15-15-20-15-15-19-15-15-20-15-15-22-15-15-|
A|-------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------|


G|-22-15-17-------17-------17-19----17-------17-------17-------17-------17-------17-------17-|
D|-15-15-15-22-15-15-20-15-15-15-15-15-20-15-15-19-15-15-20-15-15-19-15-15-20-15-15-22-15-15-|
A|-------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------|


G|-22-15-17-------17-------17-19----17-------17-------17-------17-------17-------17-------17-|
D|-15-15-15-22-15-15-20-15-15-15-15-15-20-15-15-19-15-15-20-15-15-19-15-15-20-15-15-22-15-15-|
A|-------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------------|
B|-------------------------------------------------------------------------------------------|


G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|----------------------------------------------------------3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--10-8--7--5--|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--5--6--5-----|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|


G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------------------------------|
E|-------------------------------------------------------------|-6--6-----6--6-----5--5-----5--5-----1--1--0--0--------0--0--|
B|-------------------------------------------------------------|-------------------------------------------------3--3--------|


G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|----------------------------------------------------------3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--10-8--7--5--|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--5--6--5-----|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|


G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------------------------------|
E|-------------------------------------------------------------|-6--6-----6--6-----5--5-----5--5-----1--1--0--0--------0--0--|
B|-------------------------------------------------------------|-------------------------------------------------3--3--------|


G|-----------------------------------------------------|-------------------------------------------------------------|
D|-3---------3---------------------3---------3--5---2--|-------------------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------------------|
E|----1--1------1---1--5--5--6--6-----1--1-------------|-------------------------1--1--1--1--3--3--3--3--------------|
B|-----------------------------------------------------|-1--1--1-----1--1-----1--------------------------3--3--3--3--|


G|-----------------------------------------------------|-------------------------------------------------------------|
D|-3---------3---------------------3---------3--5---2--|-------------------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------------------|
E|----1--1------1---1--5--5--6--6-----1--1-------------|-------------------------1--1--1--1--3--3--3--3--------------|
B|-----------------------------------------------------|-1--1--1-----1--1-----1--------------------------3--3--3--3--|


G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|----------------------------------------------------------3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--5--|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1-----|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|


G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------------------------------|
E|-------------------------------------------------------------|-6--6-----6--6-----5--5-----5--5-----1--1--0--0--------0--0--|
B|-------------------------------------------------------------|-------------------------------------------------3--3--------|





Track 2: Guitare

E|---------------------|--------------|------------------|-------------|-------------|
B|---------------------|--------------|------------------|-------------|-------------|
G|---------------------|--------------|------------------|-------------|-------------|
D|---------------------|--------------|------------------|-5------5----|-7------7----|
A|---------------------|--------------|-3------3---3-----|-3------3----|-5------5----|
E|---------------------|--------------|-1------1---1-----|-------------|-------------|
B|---------------------|--------------|------------------|-------------|-------------|


E|-------------------|-----------------------------|-----------------------------------------------------------|
B|-------------------|-----------------------------|-----------------------------------------------------------|
G|-------------------|-----------------------------|-----2--------2--------3-----2-----0-----2-----------------|
D|-3-----------------|-3---------------------------|--------------------------------------------------------5--|
A|-1-----5-----------|-1-----5---------------------|-3---------------------------------------------0--1--0--3--|
E|-------3-----7-----|-------3-----1---0-------0---|-1------1--1-----1--1-----1-----1-----1-----1--------------|
