Title: Päivänsäde ja menninkäinen
Artist: Tapio Rautavaara
Album: 
Author: Reino Helismaa


Track 1: Kitara I

E|-0---0-----------1---1-----------|-0---0-----------1---1-----------|-0---0-----------0----0----|
B|-1-------1-------3-------3-------|-1-------1-------3-------3-------|-1-------1-------0---------|
G|-2-----------2---2-----------2---|-2-----------2---2-----------2---|-2-----------2---1---------|
D|-2---------------0---------------|-2---------------0---------------|-2---------------0---------|
A|-0-------------------------------|-0-------------------------------|-0---------------2---------|
E|---------------------------------|---------------------------------|-----------------0---------|


E|-0------|-1---1-----------0---0-----------|-1---1-----------0---0-----------|-2---2-----------0----2----|
B|-1------|-3-------3-------1-------1-------|-3-------3-------1-------1-------|-1-------1-------1----1----|
G|-2------|-2-----------2---2-----------2---|-2-----------2---2-----------2---|-2-----------2---0----2----|
D|-2------|-0---------------2---------------|-0---------------2---------------|-0---------------2----0----|
A|-0------|-----------------0---------------|-----------------0---------------|-----------------0---------|
E|--------|---------------------------------|---------------------------------|---------------------------|


E|------------|-0---0-----------0---0-----------|-1---1-----------1-----|-0----0----2---2-----------|
B|-3----------|-1-------1-------1-------1-------|-1-------1-------0-----|-1---------1-------1-------|
G|-0----------|-0-----------0---0-----------0---|-2-----------2---0-----|-0---------2-----------2---|
D|-0----------|-2---------------2---------------|-0---------------0-----|-2---------0---------------|
A|-2----------|-3---------------0---------------|-----------------2-----|-3-------------------------|
E|-3----------|---------------------------------|-----------------3-----|---------------------------|


E|--------|-0-----0----3----|-1-----2-----|-0----0----1----1----|-0------|
B|-3------|-1-----1----1----|-1-----1-----|-3----1----1----0----|-1------|
G|-0------|-0-----0----0----|-2-----2-----|-0----0----2----0----|-0------|
D|-0------|-2-----2----2----|-3-----1-----|-2----2----0----0----|-2------|
A|-2------|-3-----3----3----|-3-----------|-2----0---------2----|-3------|
E|-3------|-----------------|-1-----------|-0--------------3----|--------|



