Title: Remember When
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Steel Guitar

E|-0-----0--1--3--------1--0--|----------------------------|-0-----0--1--3--------1--0--|
B|-1----------------0---------|-3-----1--0--1----1---1--3--|-1----------------0---------|
G|-0----------------0---------|-0----------------2---------|-0----------------0---------|
D|-2--------------------------|-0----------------2---------|-2--------------------------|
A|-3--------------------------|-------------0--------------|-3--------------------------|
E|----------------------------|-3--------------------------|----------------------------|


E|----------0--1-----------------|---------------------------|----------------------------------|
B|-3--------------3----1---0--1--|-3---------------1---------|-0--1--3---5---3---1--3--1---0----|
G|-0----0---------0----2---------|---------0-------2----2----|----------------------------------|
D|------0--------------2---------|-----0-------0---2----2----|-2-----4---5---4---2---------0----|
A|---------------------0---------|-2---------------0---------|-------------------0--------------|
E|-3--------------3--------------|---------------------------|-----------------------------3----|


E|-0--------0--1--3---1---0----|----------------------------0----|----------------------------------|
B|-1---------------------------|-3-----------3----1---------1----|-0--1--3---5---3---1--3--1---0----|
G|-0--------0--2--4---2---0----|----0-----0--------------2--2----|----------------------------------|
D|-2---------------------------|-------0--------------2-----2----|-2-----4---5---4---2---------0----|
A|-3----3----------------------|------------------0---------0----|-------------------0--------------|
E|-----------------------------|-3-----------3-------------------|-----------------------------3----|


E|-0-----0-----|-0---------0-------0---------0-------|-1---------1----3----3----|-0---------0-------0---------0-------|
B|-1-----1-----|-1---------1-------1---------1-------|-1---------1----0----0----|-1---------1-------1---------1-------|
G|-0-----0-----|-0---------0-------2---------2-------|-2---------2----0----0----|-0---------0-------2---------2-------|
D|-2-----2-----|-2---------2-------2---------2-------|----------------0----0----|-2---------2-------2---------2-------|
A|-3-----3-----|-3---3--3--3---2---0---0--0--0-------|----------------2----2----|-3---3--3--3---2---0---0--0--0-------|
E|-------------|---------------------------------3---|-1---1--1--1----3----3----|---------------------------------3---|


E|-1---------1----3----0----|----------------------------------|-0--------0--1--3---1---0----|
B|-1---------1----0----1----|-0--1--3---5---3---1--3--1---0----|-1---------------------------|
G|-2---------2----0----2----|----------------------------------|-0--------0--2--4---2---0----|
D|----------------0----2----|-2-----4---5---4---2---------0----|-2---------------------------|
A|----------------2----0----|-------------------0--------------|-3----3----------------------|
E|-1---1--1--1----3---------|-----------------------------3----|-----------------------------|


E|----------------------------0----|----------------------------------|-0-----0-----|
B|-3-----------3----1---------1----|-0--1--3---5---3---1--3--1---0----|-1-----1-----|
G|----0-----0--------------2--2----|----------------------------------|-0-----0-----|
D|-------0--------------2-----2----|-2-----4---5---4---2---------0----|-2-----2-----|
A|------------------0---------0----|-------------------0--------------|-3-----3-----|
E|-3-----------3-------------------|-----------------------------3----|-------------|


E|-0---------0-------0---------0-------|-1---------1----3----3----|-0---------0-------0---------0-------|
B|-1---------1-------1---------1-------|-1---------1----0----0----|-1---------1-------1---------1-------|
G|-0---------0-------2---------2-------|-2---------2----0----0----|-0---------0-------2---------2-------|
D|-2---------2-------2---------2-------|----------------0----0----|-2---------2-------2---------2-------|
A|-3---3--3--3---2---0---0--0--0-------|----------------2----2----|-3---3--3--3---2---0---0--0--0-------|
E|---------------------------------3---|-1---1--1--1----3----3----|---------------------------------3---|


E|-1---------1----3----0----|----------------------------------|-0--------0--1--3---1---0----|
B|-1---------1----0----1----|-0--1--3---5---3---1--3--1---0----|-1---------------------------|
G|-2---------2----0----2----|----------------------------------|-0--------0--2--4---2---0----|
D|----------------0----2----|-2-----4---5---4---2---------0----|-2---------------------------|
A|----------------2----0----|-------------------0--------------|-3----3----------------------|
E|-1---1--1--1----3---------|-----------------------------3----|-----------------------------|


E|----------------------------0----|----------------------------------|-0-----------|
B|-3-----------3----1---------1----|-0--1--3---5---3---1--3--1---0----|-1-----------|
G|----0-----0--------------2--2----|----------------------------------|-0-----------|
D|-------0--------------2-----2----|-2-----4---5---4---2---------0----|-2-----------|
A|------------------0---------0----|-------------------0--------------|-3-----------|
E|-3-----------3-------------------|-----------------------------3----|-------------|


E|-0-----0--1--3--------1--0--|----------------------------|-0-----0--1--3--------1--0--|
B|-1----------------0---------|-3-----1--0--1----1---1--3--|-1----------------0---------|
G|-0----------------0---------|-0----------------2---------|-0----------------0---------|
D|-2--------------------------|-0----------------2---------|-2--------------------------|
A|-3--------------------------|-------------0--------------|-3--------------------------|
E|----------------------------|-3--------------------------|----------------------------|


E|----------0--1-----------------|---------------------------|----------------------------------|
B|-3--------------3----1---0--1--|-3---------------1---------|-0--1--3---5---3---1--3--1---0----|
G|-0----0---------0----2---------|---------0-------2----2----|----------------------------------|
D|------0--------------2---------|-----0-------0---2----2----|-2-----4---5---4---2---------0----|
A|---------------------0---------|-2---------------0---------|-------------------0--------------|
E|-3--------------3--------------|---------------------------|-----------------------------3----|


E|-0--------0--1--3---1---0----|----------------------------0----|----------------------------------|
B|-1---------------------------|-3-----------3----1---------1----|-0--1--3---5---3---1--3--1---0----|
G|-0--------0--2--4---2---0----|----0-----0--------------2--2----|----------------------------------|
D|-2---------------------------|-------0--------------2-----2----|-2-----4---5---4---2---------0----|
A|-3----3----------------------|------------------0---------0----|-------------------0--------------|
E|-----------------------------|-3-----------3-------------------|-----------------------------3----|


E|-0-----0-----|-0---------0-------0---------0-------|-1---------1----3----3----|-0---------0-------0---------0-------|
B|-1-----1-----|-1---------1-------1---------1-------|-1---------1----0----0----|-1---------1-------1---------1-------|
G|-0-----0-----|-0---------0-------2---------2-------|-2---------2----0----0----|-0---------0-------2---------2-------|
D|-2-----2-----|-2---------2-------2---------2-------|----------------0----0----|-2---------2-------2---------2-------|
A|-3-----3-----|-3---3--3--3---2---0---0--0--0-------|----------------2----2----|-3---3--3--3---2---0---0--0--0-------|
E|-------------|---------------------------------3---|-1---1--1--1----3----3----|---------------------------------3---|


E|-1---------1----3----0----|----------------------------------|-0-----------|
B|-1---------1----0----1----|-0--1--3---5---3---1--3--1---0----|-1-----------|
G|-2---------2----0----2----|----------------------------------|-0-----------|
D|----------------0----2----|-2-----4---5---4---2---------0----|-2-----------|
A|----------------2----0----|-------------------0--------------|-3-----------|
E|-1---1--1--1----3---------|-----------------------------3----|-------------|





Track 2: Acoustic Piano (Staff 1)

E|--------|--------|-24---24---22---19---|-22-19-15--15-10-7---10--3---8---12--|-19--15--19--13-10-12--8--5--0--5--8---|
B|--------|--------|---------------------|---------------------8---15--10------|-----------------------------------10--|
G|--------|--------|---------------------|-------------------------------------|---------------------------------------|
D|--------|--------|---------------------|-------------------------------------|---------------------------------------|
A|--------|--------|---------------------|-------------------------------------|---------------------------------------|
E|--------|--------|---------------------|-------------------------------------|---------------------------------------|
B|--------|--------|---------------------|-------------------------------------|---------------------------------------|


E|-19-20-22--24--22--20-22-20--19---|-12---12---15--13--3----|-10---15---12--0--5--12---|
B|----------------------------------|-13---13---12--10--17---|-12---12---13--------10---|
G|----------------------------------|-12---12----------------|-12---12------------------|
D|----------------------------------|------------------------|--------------------------|
A|----------------------------------|------------------------|--------------------------|
E|----------------------------------|------------------------|--------------------------|
B|----------------------------------|------------------------|--------------------------|


E|-7--8--10--12--10--8--10-8---7----|-15--12--8---12--12-8--3--8--12---|-15--12--8---12--17--15-12-12--10-7--|
B|-------7---8---7-------------3----|-13--13--20------------------13---|-13--13--20--------------------------|
G|----------------------------------|-----------------------------12---|-------------------------------------|
D|----------------------------------|----------------------------------|-------------------------------------|
A|----------------------------------|----------------------------------|-------------------------------------|
E|----------------------------------|----------------------------------|-------------------------------------|
B|----------------------------------|----------------------------------|-------------------------------------|


E|-13--5--8--13--10--10--3--7--15---|-15--12--8---12--17--15-12-12--10-7--|-13--5--8--13--10--10--3--7--12---|
B|-----------15--18------------15---|-13--13--20--------------------------|-----------15--18------------13---|
G|----------------------------------|-------------------------------------|----------------------------------|
D|----------------------------------|-------------------------------------|----------------------------------|
A|----------------------------------|-------------------------------------|----------------------------------|
