Title: Heart asks pleasure first
Artist: Michael Nyman
Album: The Piano - Soundtrack
Author: 


Track 1: Traccia 1

E|-7--------7--------7--------5--------------------------7-----------------|-7--------7--------7--------5--------------------------0--------0--------|
B|-8-----------------------5--------5--8--------8-----------------8--------|-8-----------------------5--------5--8--------8-----------------5--------|
G|-------9--------9-----4--------4-----------9--------9--------9--------9--|-------9--------9-----4--------4-----------9--------9--------6--------6--|
D|----9--------9-----0--------------------9--------9--------9--------9-----|----9--------9-----0--------------------9--------9--------7--------7-----|
A|-------------------------------------7-----------------------------------|-------------------------------------7-----------------0-----------------|
E|-0-----------------------------------------------------------------------|-0-----------------------------------------------------------------------|


E|-0-----------0-----0-----------2-----0-----------------------------------|-3-----------3-----3-----------7-----5-----------3-----2-----------3--2--|
B|----------0-----------------0--------------------3-----0--------0--------|----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0--------|
G|-------0-----------------0-----------------0-----------------0--------0--|-------5-----------------0--------0--------0-----------------0-----------|
D|----4-----------4-----4-----------4-----4-----4-----4-----4--------4-----|-------------------------------------0-----------------0-----------------|
A|-------------------------------------------------------------------------|-3-----------------3-----------------------------------------------------|
E|-0-----------------0-----------------0-----------------0-----------------|-------------------------------------------------------------------------|


E|-0-----------0-----7--------0--------0-----------------|-------------------------------------|
B|----------0--------------------8-----------------3-----|-0-----------------------------------|
G|-------0-----------------0--------7--------0-----------|-------0-----2--0--0-----0-----2--0--|
D|----------------------------------------4-----4-----4--|----2-----2--------------2-----------|
A|----9-----------9-----9--------------------------------|----------------------2-----2--------|
E|-0-----------------0-----------------0-----------------|-0-----------------0-----------------|


E|-------------------------------------0-----------0-----0-----------------|-------------------------------------0-----------0-----0-----------0-----|
B|-------------------------------4--------------0-----------------0-----0--|-------------------------------4--------------0-----------------0-----8--|
G|-2-----------2-----4--------4--------------0-----------------0-----0-----|-2-----------2-----4--------4--------------0-----------------0-----------|
D|-------4-----------------4--------4-----4-----------4-----4--------------|-------4-----------------4--------4-----4-----------4-----4--------------|
A|----2-----2-----2-----2--------------------------------------------------|----2-----2-----2-----2--------------------------------------------------|
E|-2-----------------2-----------------0-----------------0-----------------|-2-----------------2-----------------0-----------------0-----------------|


E|-7--------7--------7--------5--------------------------7-----------------|-7--------7--------7--------5--------------------------0--------0--------|
B|-8-----------------------5--------5--8--------8-----------------8--------|-8-----------------------5--------5--8--------8-----------------5--------|
G|-------9--------9-----4--------4-----------9--------9--------9--------9--|-------9--------9-----4--------4-----------9--------9--------6--------6--|
D|----9--------9-----0--------------------9--------9--------9--------9-----|----9--------9-----0--------------------9--------9--------7--------7-----|
A|-------------------------------------7-----------------------------------|-------------------------------------7-----------------0-----------------|
E|-0-----------------------------------------------------------------------|-0-----------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------0--2--|
B|-------------------------------0-----------------------------------------|----------------0-----------------0-----------0--------0--------0--------|
G|-0--------------0--0--------------2--2-----------0-----------------------|-0-----------------------------0--------------4--------4-----------------|
D|-------0-----4-----------0-----------------0-----------4-----0-----0--4--|-------2--4--------2--------2--------4-----4--------4--------4-----------|
A|----2-----2-----------2-----2-----------0-----0-----0-----0-----0--------|----2--------2-----------2--------------2--------2--------2--------------|
E|-3-----------------3-----------------2-----------------2-----------------|-0--------------------0--------------------------------------------------|


E|-3-----------3-----3-----------7-----5--------3--------2--------5--------|-3--------3--------3--------2--0-----------------0-----0-----------0--3--|
B|----0-----0-----0-----0-----0--------------0--------0--------0--------0--|----------------------------------3--0-----------------------------------|
G|-------5-----------------0--------0-----0--------0--------0--------0-----|-------0--------0--------0--------------2-----2-----2-----0-----0--------|
D|-------------------------------------0-----------------0-----------------|----4--------4--------4--------------------2-----------------2-----------|
A|-3-----------------3-----------------------------------------------------|-------------------------------------0-----------------------------------|
E|-------------------------------------------------------------------------|-0-----------------3-----------------------------------0-----------------|


E|-3-----------3-----10-7--------5--3--2--------------3--5--------3--2--0--|-2-----------3--2--0--3--------0--------7-----------7--7-----------------|
B|-------0--------0--------8-----------------0-----0-----------0-----------|----------0-----------------0-----8--7-----------7--------7--------7--0--|
G|----0-----0--------0--------0-----------0-----0-----------0--------------|-------0-----------------0--------------------8--------------9--8--------|
D|-------------------------------------0-----------------0-----------------|----2-----------------2--------------------9-----------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-3-----------------------------------------------------------------------|-0-----------------0-----------------7-----------------7-----------------|


E|----------------------------------------------0--------------------7-----|-3-----------0-----3--------2--0-----0--------0--------0-----------0-----|
B|-0-----------3-----3--------1--0-----0--------------0--7--------------0--|----------------------------------3-----------------------------0-----8--|
G|-------0--2--------------2--------2--------0-----0-----------8-----------|-------0--------0--------2-----------------0--------0--------0-----------|
D|----0-----------0-----0-----------------2-----------------9-----9--------|----4-----4-----------2-----------------4--------4--------4--------------|
A|-------------------------------------------------------------------------|-------------------0-----------------------------------------------------|
E|-3-----------------2-----------------0-----------------7-----------------|-0-----------------------------------0-----------------0-----------------|


E|-7--------7--------7--------5--------------------------0-----------------|--------|
B|-8-----------------------5--------5--8--------8-----------------5--------|-5------|
G|-------9--------9-----4--------4-----------9--------9--------6--------6--|--------|
D|----9--------9-----0--------------------9--------9--------7--------7-----|--------|
A|-------------------------------------7-----------------0-----------------|--------|
E|-0-----------------------------------------------------------------------|--------|



