Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-----------------|--------|
B|-------------|-------------|-------------|-------------|-----------------|--------|
G|-------------|-------------|-------------|-------------|-----------------|--------|
D|-------------|-------------|-------------|-------------|-----------------|--------|
A|-------------|-------------|-------------|-------------|-----------------|--------|
D|-------------|-------------|-------------|-------------|-----------------|--------|


E|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|-2------|-2------|-5------|-5-----7-----|-5-----7-----|
A|--------|--------|--------|-2------|-2------|-5------|-5-----7-----|-5-----7-----|
D|--------|--------|--------|-2------|-2------|-5------|-5-----7-----|-5-----7-----|


E|--------|--------|---------------------|----------------------------------|--------|
B|--------|--------|---------------------|----------------------------------|--------|
G|-5------|-5------|-4----4----4----4----|-4------------------------5---5---|--------|
D|-5------|-5------|-4----4----4----4----|-4------------------------5---5---|-2------|
A|-3------|-3------|-2----2----2----2----|-2------------------------3---3---|-2------|
D|--------|--------|---------------------|----------------------------------|-2------|


E|----------------------------------|-------------|---------------------|---------------------|
B|----------------------------------|-------------|---------------------|---------------------|
G|-4------------------------5---5---|-------5-----|---------------------|-5----5--------------|
D|-4------------------------5---5---|-3-----5-----|-2----2----5----5----|-5----5----0----0----|
A|-2------------------------3---3---|-3-----3-----|-2----2----5----5----|-3----3----0----0----|
D|----------------------------------|-3-----------|-2----2----5----5----|-----------0----0----|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|-5---5---5---5-------------------|--------|--------|
D|-2---2---2---2---5---5---5---5---|-5---5---5---5---0---0---0---0---|-2------|-2------|
A|-2---2---2---2---5---5---5---5---|-3---3---3---3---0---0---0---0---|-2------|-2------|
D|-2---2---2---2---5---5---5---5---|-----------------0---0---0---0---|-0------|-0------|


E|--------|--------|----------------------------------|--------|----------------------------------|
B|--------|--------|----------------------------------|--------|----------------------------------|
G|-5------|-5------|-4------------------------5---5---|--------|-4------------------------5---5---|
D|-5------|-5------|-4------------------------5---5---|-2------|-4------------------------5---5---|
A|-3------|-3------|-2------------------------3---3---|-2------|-2------------------------3---3---|
D|--------|--------|----------------------------------|-2------|----------------------------------|


E|-------------|---------------------|---------------------|---------------------------------|
B|-------------|---------------------|---------------------|---------------------------------|
G|-------5-----|---------------------|-5----5--------------|---------------------------------|
D|-3-----5-----|-2----2----5----5----|-5----5----0----0----|-2---2---2---2---5---5---5---5---|
A|-3-----3-----|-2----2----5----5----|-3----3----0----0----|-2---2---2---2---5---5---5---5---|
D|-3-----------|-2----2----5----5----|-----------0----0----|-2---2---2---2---5---5---5---5---|


E|---------------------------------|----------------------------------|--------|----------------------------------|
B|---------------------------------|----------------------------------|--------|----------------------------------|
G|-5---5---5---5-------------------|-4------------------------5---5---|--------|-4------------------------5---5---|
D|-5---5---5---5---0---0---0---0---|-4------------------------5---5---|-2------|-4------------------------5---5---|
A|-3---3---3---3---0---0---0---0---|-2------------------------3---3---|-2------|-2------------------------3---3---|
D|-----------------0---0---0---0---|----------------------------------|-2------|----------------------------------|


E|-------------|--------|--------|--------|---------------------------------|--------|
B|-------------|--------|--------|--------|---------------------------------|--------|
G|-------5-----|--------|--------|--------|---------------------------------|--------|
D|-3-----5-----|-2------|-2------|-2------|---------------------------------|-2------|
A|-3-----3-----|-2------|-2------|-2------|-2---------------2---------------|-2------|
D|-3-----------|-2------|-2------|-2------|-0---------------0---------------|-0------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|-2------|-------------------------------------------------|-------------------------------------------------|
A|-2------|-------------------------------------------------|-------------------------------------------------|
D|-0------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|----------------------------------------|
B|-10----12----13-12----12-10----10----10-12-------|-10----12----13-12----12-10----10---10--|
G|-------------------------------------------------|----------------------------------------|
D|-------------------------------------------------|----------------------------------------|
A|-------------------------------------------------|----------------------------------------|
D|----0-----0--------0--------0-----0--------0--0--|----0-----0--------0--------0-----------|


E|-------------------------------------------------|----------------------------------------|
B|-10----12----13-12----12-10----10----10-12-------|-10----12----13-12----12-10----10---10--|
G|-------------------------------------------------|----------------------------------------|
D|-------------------------------------------------|----------------------------------------|
A|-------------------------------------------------|----------------------------------------|
D|----0-----0--------0--------0-----0--------0--0--|----0-----0--------0--------0-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|----------------------------------------|
B|-10----12----13-12----12-10----10----10-12-------|-10----12----13-12----12-10----10---10--|
G|-------------------------------------------------|----------------------------------------|
D|-------------------------------------------------|----------------------------------------|
A|-------------------------------------------------|----------------------------------------|
D|----0-----0--------0--------0-----0--------0--0--|----0-----0--------0--------0-----------|


E|-------------------------------------------------|----------------------------------------|
B|-10----12----13-12----12-10----10----10-12-------|-10----12----13-12----12-10----10---10--|
G|-------------------------------------------------|----------------------------------------|
D|-------------------------------------------------|----------------------------------------|
A|-------------------------------------------------|----------------------------------------|
D|----0-----0--------0--------0-----0--------0--0--|----0-----0--------0--------0-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------10-12-10----------------------|
B|---------------------------------|---------------------------------|-----------------8-------------8-------------------|
