Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0-----------------------------------------|-------------------------------------0--0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-6--6--6-----9--9--9-----5--5--5-----8--8--8-----|
A#|-------------0--0--0-----------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0-----------------------------------------|-------------------------------------0--0--0-----|


 C|-------------------------------------------------|--------|--------|--------|--------|
 G|-------------------------------------------------|--------|--------|--------|--------|
D#|-------------------------------------------------|--------|--------|--------|--------|
A#|-------------------------------------------------|--------|--------|-8------|-5------|
 F|-------------------------------------------------|--------|--------|-8------|-5------|
A#|-------------0--0--0-----------------------------|--------|--------|-8------|-5------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-------------------------5---8---7---5---|-------------------------7---10--8---7---|
A#|-0--0--0-----0--0--0---------------------|-0--0--0-----0--0--0---------------------|


 C|-----------------------------------------|---------------------------------|-----------------------------------------|
 G|-----------------------------------------|---------------------------------|-----------------------------------------|
D#|-----------------------------------------|---------------------------------|-----------------------------------------|
A#|-----------------------------------------|-8---7---5-----------------------|-----------------------------------------|
 F|-------------------------8---12--10--8---|-------------8---10--8---7---8---|-------------------------5---8---7---5---|
A#|-0--0--0-----0--0--0---------------------|---------------------------------|-0--0--0-----0--0--0---------------------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-----------------------------------------|
 F|-------------------------7---10--8---7---|-------------------------8---12--10--8---|
A#|-0--0--0-----0--0--0---------------------|-0--0--0-----0--0--0---------------------|


 C|---------------------------------|---------------------------------|------------------------------|
 G|---------------------------------|---------------------------------|------------------------------|
D#|---------------------------------|---------------------------------|------------------------------|
A#|-8---7---5-----------------------|-7---8---7---5---7---5---3---2---|------------------------------|
 F|-------------8---10--8---7---8---|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|-0---0---0----0---0-------0---|


 C|-----------------------------------------|------------------------------|-----------------------------------------|
 G|-----------------------------------------|------------------------------|-----------------------------------------|
D#|-----------------------------------------|------------------------------|-----------------------------------------|
A#|-----------------------------------------|------------------------------|-----------------------------------------|
 F|-----------------------------------------|------------------------------|-----------------------------------------|
A#|-----0---0---0---0--0--0-----0--0--0-----|-0---0---0----0---0-------0---|-----0---0---0---0--0--0-----0--0--0-----|


 C|-----------------|--------|---------------------------------|---------------------------------|
 G|-----------------|--------|---------------------------------|---------------------------------|
D#|-----------------|--------|---------------------5-----------|---------------------------------|
A#|-0---0-----0-----|--------|-----------------8-------8---7---|-7-------------------------------|
 F|-0---0-----0-----|--------|-0-------------------------------|---------------------------------|
A#|-0---0-----0-----|--------|-0-------0---0-------------------|-----0---1---0---4---3---1---3---|


 C|---------------------------------|---------------------|------------------------------|
 G|---------------------------------|---------------------|------------------------------|
D#|---------------------5-----------|---------------------|------------------5-----------|
A#|-----------------8-------8---7---|---------------------|-0------------8-------8---7---|
 F|---------------------------------|-0----4----3----1----|-0----------------------------|
A#|-0-------0---0-------------------|-0----4----3----1----|-0----0---0-------------------|


 C|---------------------------------|------------------------------|---------------------|
 G|---------------------------------|------------------------------|---------------------|
D#|---------------------------------|------------------5-----------|---------------------|
A#|-7-------------------------------|--------------8-------8---7---|-0----4----3----1----|
 F|---------------------------------|------------------------------|-0----4----3----1----|
A#|-----0---1---0---4---3---1---3---|-0----0---0-------------------|-0----4----3----1----|


 C|------------------------|--------|--------|---------------------|------------------------|
 G|------------------------|--------|--------|---------------------|------------------------|
D#|------------------------|--------|--------|---------------------|------------------------|
A#|-0----------------------|--------|--------|-1----4----3----1----|-0----------------------|
 F|-0---0---0--------------|--------|--------|-1----4----3----1----|-0---0---0--------------|
A#|-0---0---0--------------|--------|--------|-1----4----3----1----|-0---0---0--------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|---------------------------------|---------------------------------|
 G|--------|--------|---------------------------------|---------------------------------|
D#|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|---------------------------------|---------------------------------|
 F|--------|--------|---------------------------------|---------------------------------|
A#|--------|--------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-0---0---0---0---0---0---0---0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


 C|--------|---------------------------------|---------------------------------|---------------------------------|
 G|--------|---------------------------------|---------------------------------|---------------------------------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------------|---------------------------------|
 F|-8------|-0---0---------------------------|-------------------------0---0---|---------0---0-------------------|
A#|-8------|-0---0---------------------------|-------------------------0---0---|---------0---0-------------------|


 C|--------|---------------------------------|---------------------------------|---------------------------------|
 G|--------|---------------------------------|---------------------------------|---------------------------------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------------|---------------------------------|
 F|--------|-0---0---------------------------|-------------------------0---0---|---------0---0-------------------|
A#|--------|-0---0---------------------------|-------------------------0---0---|---------0---0-------------------|


 C|--------|---------------------------------|---------------------------------|---------------------------------|
 G|--------|---------------------------------|---------------------------------|---------------------------------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------------|---------------------------------|
 F|--------|-0---0---------------------------|-------------------------0---0---|---------0---0-------------------|
A#|--------|-0---0---------------------------|-------------------------0---0---|---------0---0-------------------|


 C|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
 G|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
D#|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
A#|--------|--------|--------|--------|--------|------------------------------|---------------------------------|
 F|--------|--------|--------|--------|--------|----------12--12--12----------|-----12--12--12--12------12------|
A#|--------|--------|--------|--------|--------|-0----0---------------0---0---|-0-------------------0-------0---|


 C|------------------------------|---------------------------------|------------------------------|
 G|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
 F|----------8---8---8-----------|-----8---8---8---8-------8-------|----------5---5---5-----------|
A#|-8----8---------------8---8---|-8-------------------8-------8---|-5----5---------------5---5---|


 C|---------------------------------|------------------------------|---------------------------------|
 G|---------------------------------|------------------------------|---------------------------------|
D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
 F|-----7---7---7---7-------8-------|----------4---4---4-----------|-----5---5---5-------7---8-------|
A#|-5-------------------5-------5---|-7----7---------------7---7---|-7---------------7-----------7---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|-----------------11--11--11--11--|-----------------8---8---8---8---|-----------------15--15--15--15--|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-8---8---8---8-------------------|-5---5---5---5-------------------|-0---0---0---0-------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-----------------13--13--12--12--|----------------------------------15-17-18-20-22-|
 G|---------------------------------|-------------------------------13----------------|
D#|---------------------------------|-------------------------10-12-------------------|
A#|-7---7---7---7-------------------|-------------------12-14-------------------------|
 F|---------------------------------|----------------10-------------------------------|
A#|---------------------------------|-------------12----------------------------------|


 C|-20-18-17-15-------------------|------------------------------|---------------------------------|
 G|-------------13----------------|----------11--11--11--11--11--|-11--11--11--11--11--11--11--11--|
D#|----------------12-10----------|----------14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
A#|----------------------14-12----|------------------------------|---------------------------------|
 F|-------------------------------|------------------------------|---------------------------------|
A#|-------------------------12----|-0----0-----------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
