Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-5------|-5------|-1------|-4------|-5------|-5------|-1------|-4------|--------|


D|-------------|-----------------|--------|---------------------|---------------------|
A|-------------|-----------------|--------|---------------------|---------------------|
F|-------------|-----------------|--------|---------------------|---------------------|
C|-------------|-----------------|--------|---------------------|---------------------|
G|-------------|-----------------|--------|------------6--------|---------------------|
C|-------------|-----------------|--------|-5-----5-------------|------4----4---------|


D|---------------------|------------------------|---------------------|---------------------|
A|---------------------|------------------------|---------------------|---------------------|
F|---------------------|------------------------|---------------------|---------------------|
C|---------------------|------------------------|---------------------|---------------------|
G|------------6--------|------------------------|------------6--------|---------------------|
C|-5-----5-------------|------4---1---3---------|-5-----5-------------|------4----4---------|


D|---------------------|------------------------|---------------------------------|
A|---------------------|------------------------|---------------------------------|
F|---------------------|------------------------|---------------------------------|
C|---------------------|------------------------|---------------------------------|
G|------------6--------|------------------------|-6-----------6-----------6-------|
C|-5-----5-------------|------4---1---3---------|-----0-----------0-----------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----6-----------6-----------6---|---------6-----------6-----------|-6-----------6-----------6-------|
C|---------0-----------0-----------|-0-----------0-----------0-------|-----0-----------0-----------0---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-6-----------6-----------6-------|------6-------6-----------6---|-6-----------6-----------6-------|
C|-----0-----------0-----------0---|-1--------0-------0-----------|-----0-----------0-----------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----6-----------6-----------6---|---------6-----------6-----------|-6-----------6-----------6-------|
C|---------0-----------0-----------|-0-----------0-----------0-------|-----0-----------0-----------0---|


D|---------------------------------|------------------------------|-------------------------------------------|
A|---------------------------------|------------------------------|-------------------------------------------|
F|---------------------------------|------------------------------|-------------------------------------------|
C|---------------------------------|------------------------------|-------------------------------------------|
G|-6-----------6-----------6-------|------6-------6-----------6---|-1------------1------------1------------1--|
C|-----0-----------0-----------0---|-1--------0-------0-----------|-----5--5---------5--5---------5--5--------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-1-----------1------1---------1------------|-1------------1------------1------------1--|
C|----5--5---------5------5--5------5--5-----|-----5--5---------5--5---------5--5--------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-1-----------1------1---------1------------|-1------------1------------1------------1--|
C|----5--5---------5------5--5------5--5-----|-----5--5---------5--5---------5--5--------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-1-----------1------1---------1------------|-1------------1------------1------------1--|
C|----5--5---------5------5--5------5--5-----|-----5--5---------5--5---------5--5--------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-1-----------1------1---------1------------|-1------------1------------1------------1--|
C|----5--5---------5------5--5------5--5-----|-----5--5---------5--5---------5--5--------|


D|-------------------------------------------|----------------------------------|----------------------------------|
A|-------------------------------------------|----------------------------------|----------------------------------|
F|-------------------------------------------|----------------------------------|----------------------------------|
C|-------------------------------------------|----------------------------------|----------------------------------|
G|-1-----------1------1---------1------------|-1-------------1--------1---------|-1-------------1--------1---------|
C|----5--5---------5------5--5------5--5-----|------5---5--------5---------5----|------5---5--------5---------5----|


D|-----------------------------|-----------------------------|----------------------------------|
A|-----------------------------|-----------------------------|----------------------------------|
F|-----------------------------|-----------------------------|----------------------------------|
C|-----------------------------|-----------------------------|----------------------------------|
G|-1-------------1--------1----|-1-------------1---0----0----|-1-------------1--------1---------|
C|------3---3--------3---------|------3---3------------------|------5---5--------5---------5----|


D|----------------------------------|-----------------------------|-----------------------------|
A|----------------------------------|-----------------------------|-----------------------------|
F|----------------------------------|-----------------------------|-----------------------------|
C|----------------------------------|-----------------------------|-----------------------------|
G|-1-------------1--------1---------|-1-------------1--------1----|-1-------------1---0----0----|
C|------5---5--------5---------5----|------3---3--------3---------|------3---3------------------|


D|----------------------------------|----------------------------------|-----------------------------|
A|----------------------------------|----------------------------------|-----------------------------|
F|----------------------------------|----------------------------------|-----------------------------|
C|----------------------------------|----------------------------------|-----------------------------|
G|-1-------------1--------1---------|-1-------------1--------1---------|-1-------------1--------1----|
