Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
C#|-0--0-----0-----0--0-----0--------0--------0-----|-------------0--0-----0--0--1---0--1---0--0--|


D#|---------------------------------------|-----------------------------------------------|
A#|---------------------------------------|-----------------------------------------------|
F#|---------------------------------------|-----------------------------------------------|
C#|---------------------------------------|-----------------------------------------------|
G#|-----------------------------------5---|-----------------------------------------------|
C#|-0--0-----0-----0--0-----1----0--------|-----0--0--0--0--------0--0-----0--0-----4--1--|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
C#|-0--0-----0-----0--0-----0--------0--------0-----|-------------0--0-----0--0--1---0--1---0--0--|


D#|---------------------------------------|-----------------------------------------------|
A#|---------------------------------------|-----------------------------------------------|
F#|---------------------------------------|-----------------------------------------------|
C#|---------------------------------------|-----------------------------------------------|
G#|-----------------------------------5---|-----------------------6--5-----------3--4--1--|
C#|-0--0-----0-----0--0-----1----0--------|-----0--0--0--0--------------6--0--1-----------|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
C#|-0--0-----0-----0--0-----0--------0--------0-----|-------------0--0-----0--0--1---0--1---0--0--|


D#|---------------------------------------|-----------------------------------------------|
A#|---------------------------------------|-----------------------------------------------|
F#|---------------------------------------|-----------------------------------------------|
C#|---------------------------------------|-----------------------------------------------|
G#|-----------------------------------5---|-----------------------------------------------|
C#|-0--0-----0-----0--0-----1----0--------|-----0--0--0--0--------0--0-----0--0-----4--1--|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
C#|-0--0-----0-----0--0-----0--------0--------0-----|-------------0--0-----0--0--1---0--1---0--0--|


D#|---------------------------------------|-----------------------------------------------|
A#|---------------------------------------|-----------------------------------------------|
F#|---------------------------------------|-----------------------------------------------|
C#|---------------------------------------|-----------------------------------------------|
G#|-----------------------------------5---|-----------------------6--5-----------3--4--1--|
C#|-0--0-----0-----0--0-----1----0--------|-----0--0--0--0--------------6--0--1-----------|


D#|-------------------------|-------------------------------------------------|-----------------------------------|
A#|-------------------------|-------------------------------------------------|-----------------------------------|
F#|-------------------------|-------------------------------------------------|-----------------------------------|
C#|-------------------------|-------------------------------------------------|-----------------------------------|
G#|-------------------5--5--|-------------------------------------------------|---------------0---0---0---0---0---|
C#|-3--4--1--3--0-----------|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|-1----1----1---1---1---1---1---1---|


D#|-----------------------------------|-------------------------------------------------|
A#|-----------------------------------|-------------------------------------------------|
F#|-----------------------------------|-------------------------------------------------|
C#|-----------------------------------|-------------------------------------------------|
G#|---------------0---0---0---0---0---|-------------------------------------------------|
C#|-1----1----1---1---1---1---1---1---|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|


D#|-----------------------------------|-----------------------------------|-------------------------------------------------|
A#|-----------------------------------|-----------------------4---4---4---|-------------------------------------------------|
F#|-----------------------------------|-----------------------7---7---7---|-------------------------------------------------|
C#|-----------------------------------|-----------------------------------|-------------------------------------------------|
G#|---------------0---0---0---0---0---|---------------0---0---------------|-------------------------------------------------|
C#|-1----1----1---1---1---1---1---1---|-1----1----1---1---1---------------|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|


D#|-----------------------------------|-----------------------------------|-------------------------------------------------|
A#|-----------------------------------|-----------------------------------|-------------------------------------------------|
F#|-----------------------------------|-----------------------------------|-------------------------------------------------|
C#|-----------------------------------|-----------------------------------|-------------------------------------------------|
G#|---------------0---0---0---0---0---|---------------0---0---0---0---0---|-------------------------------------------------|
C#|-1----1----1---1---1---1---1---1---|-1----1----1---1---1---1---1---1---|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|


D#|-----------------------------------|---------------------------------6--9--|-9--9-----9--9-----------|
A#|-----------------------------------|---------------------------5--8--------|-------------------------|
F#|-----------------------------------|---------------------3--6--------------|-------------------------|
C#|-----------------------------------|---------------2--5--------------------|-------------------------|
G#|---------------0---0---0---0---0---|---------------------------------------|-------------------------|
C#|-1----1----1---1---1---1---1---1---|-1----1----1---------------------------|-------------------------|


D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
F#|-------------------------------------------------|-----------------------------------|
C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|---------------0---0---0---0---0---|
C#|-12-0-----0-----0--12-0--13-0-----0-----0--0--0--|-1----1----1---1---1---1---1---1---|


D#|-----------------------------------|-------------------------------------------------|
A#|-----------------------------------|-------------------------------------------------|
F#|-----------------------------------|-------------------------------------------------|
