Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------|-------------------------|----------------------|----------------------|
B|-------------------|-------------------------|------5---5---5---5---|------5---5---5---5---|
G|---------------4---|-5---7---5---4---5---4---|----------------------|-4--------------------|
D|-----------7-------|-------------------------|-7--------------------|----------------------|
A|-------------------|-------------------------|----------------------|----------------------|
E|-------------------|-------------------------|----------------------|----------------------|


E|----------------------|-------------------------|----------------------|-------------------------|
B|----------------------|-------------------------|------5---5---4---5---|-8---6---5---------------|
G|-5----------------4---|-5---7---5---4---5---4---|----------------------|-------------7---5---4---|
D|------7-------7-------|-------------------------|-7--------------------|-------------------------|
A|----------------------|-------------------------|----------------------|-------------------------|
E|----------------------|-------------------------|----------------------|-------------------------|


E|----------------------|-------------------|-5--------5--------|-5--------------------|
B|----------------------|-------------------|-------------------|--------------8---6---|
G|------------------4---|-------------------|-2--------2--------|-2--------------------|
D|-7------------7-------|-7-----------------|-------------------|----------------------|
A|----------------------|-------------------|-------------------|----------------------|
E|----------------------|-------------------|-------------------|----------------------|


E|-------------------------|-------------------------|-5--------5--------|-5--------------------|
B|-5---6---5---------------|-5-----------------------|-------------------|--------------8---6---|
G|-------------7---5---4---|-----5-------------------|-2--------2--------|-2--------------------|
D|-------------------------|---------7---------------|-------------------|----------------------|
A|-------------------------|-------------------------|-------------------|----------------------|
E|-------------------------|-------------------------|-------------------|----------------------|


E|-------------------------|-------------------|----------------------|-------------------------|
B|-5---6---5---------------|-------------------|----------5---6---5---|-----------------5-------|
G|-------------7---5---4---|-------------------|----------------------|-7---4---5---7-------7---|
D|-------------------------|-7-----------------|-7--------------------|-------------------------|
A|-------------------------|-------------------|----------------------|-------------------------|
E|-------------------------|-------------------|----------------------|-------------------------|


E|-------------------------|-------------------------|----------------------|-------------------------|
B|-------------------------|-------------------------|-5--------5---6---5---|-----------------5-------|
G|-5-------4---5---7---5---|-4-----------4---5---7---|----------------------|-7---4---5---7-------7---|
D|-----7-------------------|-----6---7---------------|----------------------|-------------------------|
A|-------------------------|-------------------------|----------------------|-------------------------|
E|-------------------------|-------------------------|----------------------|-------------------------|


E|-------------------------|-------------------------|----------------------|-------------------------|
B|-------------------------|-------------------------|----------5---6---7---|-8---5-------8---5-------|
G|-5-------4---5---7---5---|-4-----------4---5---4---|----------------------|---------5-----------5---|
D|-----7-------------------|-----6---7---------------|-7--------------------|-------------------------|
A|-------------------------|-------------------------|----------------------|-------------------------|
E|-------------------------|-------------------------|----------------------|-------------------------|


E|-----------------5-------|-------------------------|-------------------------|-------------------------|
B|-8-------8---8-------8---|-6-------6---6---8---6---|-5-------5---5---6---7---|-8---5-------8---5-------|
G|-------------------------|-------------------------|-------------------------|---------5-----------5---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-7---5-------------------|----------------------|-5-----7-----|
B|-8-------8---8---7---8---|---------8---6---5-------|----------5---6---7---|-7-----6-----|
G|-------------------------|---------------------7---|-5--------------------|-------------|
D|-------------------------|-------------------------|----------------------|-------------|
A|-------------------------|-------------------------|----------------------|-------------|
E|-------------------------|-------------------------|----------------------|-------------|


E|-8-----------|
B|-5-----------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|





Track 2: Track 2

E|--------|-------------------|-------------------|-------------------|-------------------|
B|--------|------1--------1---|------1--------1---|------0--------0---|------1--------1---|
G|--------|------2--------2---|------2--------2---|------1--------1---|------2--------2---|
D|--------|-------------------|-------------------|-------------------|-------------------|
A|--------|-0-----------------|-0-----------------|-2-----------------|-0-----------------|
E|--------|----------0--------|----------0--------|----------0--------|----------0--------|


E|-------------------|-------------------|-------------------|-------------------|
B|------1--------1---|------1--------1---|------0--------0---|------1--------1---|
G|------2--------2---|------2--------2---|------1--------1---|------2--------2---|
D|-------------------|-------------------|-------------------|-------------------|
A|-0-----------------|-0-----------------|-2-----------------|-0-----------------|
E|----------0--------|----------0--------|----------0--------|----------0--------|


E|-------------------|-------------------|-------------------|-------------------|
B|------1--------1---|------1--------1---|------1--------1---|------0--------0---|
G|------2--------2---|------2--------2---|------2--------2---|------1--------1---|
D|-------------------|-------------------|-------------------|-------------------|
A|-0-----------------|-0-----------------|-0-----------------|-2-----------------|
E|----------0--------|----------0--------|----------0--------|----------0--------|


E|-------------------|-------------------|-------------------|-------------------|
B|------1--------1---|------1--------1---|------1--------1---|------0--------0---|
G|------2--------2---|------2--------2---|------2--------2---|------1--------1---|
D|-------------------|-------------------|-------------------|-------------------|
A|-0-----------------|-0-----------------|-0-----------------|-2-----------------|
E|----------0--------|----------0--------|----------0--------|----------0--------|


E|-------------------|-0-----------|-1-----------|-0-----------|-------------|-0-----0-----|
B|------1--------1---|-1-----------|-3-----------|-1-----------|-3-----------|-1-----2-----|
G|------2--------2---|-2-----------|-2-----------|-2-----------|-1-----------|-2-----0-----|
D|-------------------|-------------|-0-----------|-------------|-2-----------|-------------|
A|-0-----------------|-0-----------|-------------|-0-----------|-------------|-0-----0-----|
E|----------0--------|-------------|-------------|-------------|-0-----------|-------------|


E|-1-----------|-0-----------|-------------|-------------|-------------------|-------------------|
B|-3-----------|-1-----------|-3-----------|-1-----------|------1--------1---|------1--------1---|
G|-2-----------|-2-----------|-1-----------|-2-----------|------0--------0---|------0--------0---|
D|-0-----------|-------------|-2-----------|-------------|------2--------2---|------2--------2---|
A|-------------|-0-----------|-------------|-0-----------|-3-----------------|-3-----------------|
E|-------------|-------------|-0-----------|-------------|----------3--------|----------3--------|


E|-------------------|-------------------|-------------------|-------------------|
B|------0--------0---|------1--------1---|------1--------1---|------1--------1---|
G|------0--------0---|------0--------0---|------0--------0---|------0--------0---|
D|-0-----------------|------2--------2---|------2--------2---|------2--------2---|
A|-------------------|-3-----------------|-3-----------------|-3-----------------|
E|----------3--------|----------3--------|----------3--------|----------3--------|


E|-------------------|-------------------|-2-----1-----|-0-----------|
B|------0--------0---|------1--------1---|-1-----0-----|-1-----------|
G|------0--------0---|------0--------0---|-2-----0-----|-0-----------|
D|-0-----------------|------2--------2---|-0-----------|-------------|
A|-------------------|-3-----------------|-------------|-3-----------|
E|----------3--------|----------3--------|-------3-----|-------------|



