Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|----------4-------4---6---8---|------------------------------|
G|-------------------------8---7---|-5----5-------5---------------|----------5-------5---7---8---|
D|---------------------------------|------------------------------|-6----6-------6---------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|------------------------------|-----------------------------------------------|------------------------------|
B|----------8-------8---9---8---|-------------11-13-11-11-13-11-------------13--|----------4-------4---6---8---|
G|-8----8-------8---------------|-8--10-12----------------------13--12--10------|-5----5-------5---------------|
D|------------------------------|----------8------------------------------------|------------------------------|
A|------------------------------|-----------------------------------------------|------------------------------|
E|------------------------------|-----------------------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|----------8-------8---9---8---|---------------------------------|
G|----------5-------5---7---8---|-8----8-------8---------------|---------8-------10------12--8---|
D|-6----6-------6---------------|------------------------------|-8---8-------8-------8-----------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-8------|-5------|-12-----|-7------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-6--3--3--6--3--3--6--3--6--3--3--6--3--3--6--3--|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-10-6--6--10-6--6--10-6--10-6--6--10-6--6--10-6--|
E|-8--4--4--8--4--4--8--4--8--4--4--8--4--4--8--4--|-------------------------------------------------|


E|-------------------------------------------------|------------------------------|
B|-------------------------------------------------|------------------------------|
G|-------------------------------------------------|-------------8----------------|
D|-------------------------------------------------|---------10-------10----------|
A|-11-10-8--------------5--6--8-----------6--8--10-|-----10---------------10--11--|
E|----------11-4--6--8-----------6--8--10----------|-8----------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|-------------7----7---7----|-------------5-----------7-------|-------------12------------------|
D|---------8-----------------|---------6-------6---8-------8---|---------13------13--------------|
A|-----8---------------------|-----6---------------------------|-----13--------------13------13--|
E|-6-------------------------|-4-------------------------------|-11----------------------10------|


E|---------------------------------|-------------------------------------------------|
B|-----------------16--15--13--12--|-------------------------------------------------|
G|-----10--------------------------|-------------------------------------------------|
D|-12------12----------------------|-10-10-10-10-12-12-12-12-13-13-13-13-15-15-15-15-|
A|-------------13------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-17101310181013101710131015101310158-128-178-128-158-128-138-128-|-136-106-156-106-136-106-126-106-136-106-156-106-176-106-186-106-|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-17101310181013101710131015101310178-128-188-128-178-128-158-128-|-176-106-186-106-176-106-156-106-176-106-186-106-176-106-156-106-|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Rhythm

E|-----------------|--------|-----------------|--------|-----------------|--------|
B|-4-----4---------|--------|-8-----8---------|--------|-4-----4---------|--------|
G|-5-----5-----5---|-5------|-8-----8-----7---|-7------|-5-----5-----5---|-5------|
D|-------------6---|-6------|-------------8---|-8------|-------------6---|-6------|
A|-----------------|--------|-----------------|--------|-----------------|--------|
E|-----------------|--------|-----------------|--------|-----------------|--------|


E|-----------------|--------------------|---------------------------|------------------------------|
B|-8-----8---------|--------------------|---------------------------|------------------------------|
