Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0-----------0-------------------|-0-----------0-------------------|-1-----------1-------------------|
G|-0-----------0-------------------|-0-----------0-------------------|-1-----------1-------------------|
C|-0---0---0---0---0---0---5---3---|-0---0---0---0---0---0---5---3---|-1---1---1---1---1---1---5---3---|


D|---------------------------------|-------------------------------------------------------------------------|
A|---------------------------------|----------------------------15-17-19-------------------------------------|
F|-2-----------2-------------------|-------------------14-16-17----------------------------14-16-17-16-17-16-|
C|-2-----------2-------------------|----------14-16-17----------------------------14-16-17-------------------|
G|-0---0---0---0---0---0-----------|-14-15-17----------------------------14-15-17----------------------------|
C|-------------------------8---7---|-------------------------------------------------------------------------|


D|----------------------------------------15-17-19----------------------15-|-15-----|
A|----17-19-17-15----------------15-17-19----------19-17-15-------15-17----|--------|
F|-15-------------17-16-14-16-17----------------------------14-16----------|--------|
C|-------------------------------------------------------------------------|--------|
G|-------------------------------------------------------------------------|--------|
C|-------------------------------------------------------------------------|--------|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|-3---0-----------0------------|-3---0-----------0------------|-3---1-----------1------------|
C|-3---0---0---0---0----0---0---|-3---0---0---0---0----0---0---|-3---1---1---1---1----1---1---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|-3---5-----------5------------|-3---0-----------0------------|-3---0-----------0------------|
C|-3---5---5---5---5----5---5---|-3---0---0---0---0----0---0---|-3---0---0---0---0----0---0---|


D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
F|------------------------------|------------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
G|-3---1-----------1------------|-3---5-----------5------------|---------8-----------7-----------|
C|-3---1---1---1---1----1---1---|-3---5---5---5---5----5---5---|-0---0-------0---0-------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------8-----------7-----------|---------8-----------7-----------|-8---10--8---7-----------7---8---|
C|-3---3-------3---3-------3-------|-0---0-------0---0-------0---0---|-----------------3---3-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---9---9---9---9---|-10--10--10--10--9---9---9---9---|-12--12--12--12--14--14--14--14--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---7---7---7---7---|-8---8---8---8---7---7---7---7---|-10--10--10--10--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-17--17--17--17--14--14--14--14--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-15--15--15--15--12--12--12--12--|---------8-----------7-----------|---------8-----------7-----------|
C|---------------------------------|-0---0-------0---0-------0---0---|-3---3-------3---3-------3-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|-7---7---7---7---9---9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------8-----------7-----------|-8---10--8---7-----------7---8---|-5---5---5---5---7---7---7---7---|
C|-0---0-------0---0-------0---0---|-----------------3---3-----------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10--10--10--10--9---9---9---9---|-12--12--12--12--14--14--14--14--|-17--17--17--17--14--14--14--14--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---7---7---7---7---|-10--10--10--10--12--12--12--12--|-15--15--15--15--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0-----------0-----------0-------|-0-----------0-----------0-------|-0-----------0-----------0-------|
G|-0-----------0-----------0-------|-0-----------0-----------0-------|-0-----------0-----------0-------|
C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D|--------|-------------------------------------|-------------------------------------|
A|-5------|-------------------------------------|-------------------------------------|
F|-7------|-------------------------------------|-------------------------------------|
C|--------|-0-------------0-------0-------------|-0-------------0-------0-------------|
G|--------|-0-------------0-------0-------------|-0-------------0-------0-------------|
C|--------|-0---0--0--0---0---0---0---0--0--0---|-0---0--0--0---0---0---0---0--0--0---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-0-------------0-------0-------------|-0-------------0-------0-------------|-0-------------0-------0-------------|
G|-0-------------0-------0-------------|-0-------------0-------0-------------|-0-------------0-------0-------------|
