Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10--9---7-------7---9---10--9---7-------7---9---|-10--9---7-------7---9---10--9---7--------|
B|-7-----------10----------------------10----------|-------------10----------7-----------10---|
G|-7-----------------------------------------------|-------------------------7----------------|
D|-0-----------------------------------0-----------|-------------------------0----------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-12--10--9-------9---10--12--10--9-------9---10--|-12--10--9-------9---10--9---10--11--12---|
B|-9-----------12----------------------12----------|-------------12---------------------------|
G|-9-----------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|-------------------------0----------------|
E|-0-----------------------------------0-----------|------------------------------------------|


E|-7---9---10----------7-------7---9---------------|---------7---------------------------------------|
B|-------------8---10------10----------7---8---10--|-8---10----------7---8---7---8---10----------7---|
G|-0-----------------------------------------------|-------------9-----------------------7---9-------|
D|-------------0-----------------------------------|-------------------------0-----------------------|
A|-------------------------9-----------------------|-7-----------------------------------0-----------|
E|-------------------------------------9-----------|-------------7-----------------------------------|


E|-12--11--10--9-----------------------------------|---------------------------|--------------2--7-------5----|
B|-----------------13--12--11--10------------------|---------------------------|------3--3------------7-------|
G|---------------------------------13--12--11--10--|-9-------------------------|-2----------------------------|
D|-------------------------------------------------|---------------------------|-0----------------------------|
A|-------------------------------------------------|------0----0----0--2----4--|---------4--------------------|
E|-0-----------------------------------------------|---------------------------|-----------------7-------5----|


E|-5----7--5----2--3----2--0----|------0--0----3--9----9--7----5--|-3----3----2---------------|
B|------------------------------|-0-------------------------------|-3----------------2----3---|
G|------------------------------|---------------------------------|-4------------4------------|
D|-0---------------2------------|---------------------------------|-0------------0------------|
A|---------0---------------2----|---------------------------------|---------------------------|
E|------------------------------|-3-------3-------0-------0-------|---------------------------|


E|-0-------------------------|--------------2--7-------5----|-5----7--5----2--3----2--0----|
B|---------------------------|------3--3------------7-------|------------------------------|
G|---------------------------|-2----------------------------|------------------------------|
D|---------------------------|-0----------------------------|-0---------------2------------|
A|------0----0----0--2----4--|---------4--------------------|---------0---------------2----|
E|---------------------------|-----------------7-------5----|------------------------------|


E|------0--0----3--9----9--7----5--|-3----3----2-------0----|---------------0----2--|
B|-0-------------------------------|-3------------2---------|-3----------3----------|
G|---------------------------------|-4----------------------|-2---------------------|
D|---------------------------------|-5----------------------|-0---------------------|
A|---------------------------------|-5----------------------|-----------------------|
E|-3-------3-------0-------0-------|--------------0---------|-----------------------|


E|-7----7----5------5---7---5----|-0----2--4----0--5-----|---------------------------|
B|-8----8-------8----------------|-----------------------|-0-------------------------|
G|-7----7------------------------|-----------------------|------2------------1-------|
D|--------------0-----------0----|-----------------------|-----------2----4-------2--|
A|-------------------------------|-0---------------0-----|---------------------------|
E|-------------------------------|---------0-------------|---------------------------|


E|---------------------------|-7----5----3---------|-0----9----7--5----7--5-------|
B|---------------------------|-8----8----5---------|--------------------------8---|
G|-2-------------------------|---------------------|------------------------------|
D|---------------------------|-0----0----2----2----|------------------------------|
A|------0----0----0--2----4--|---------------------|-0------------0---------------|
E|---------------------------|---------------------|------0---------------0-------|


E|------5----7--2-----0---|-------------------0----2--|-3---2---3---2----3--2---0----1---|
B|------------------------|-3--------------3----------|----------------------------------|
G|------------------------|-2-------------------------|----------------------------------|
D|------------------------|-0-------------------------|----------------------------------|
A|------------------------|------3----2-------1-------|----------------------------------|
E|------------------------|---------------------------|-0-----------0-------0------------|


E|-2---0---2---0----2--0------------|-------------------0----|-------------------0-------|
B|-------------------------3--------|-0----0----2----3-------|-0----0----2----3------3---|
G|------------------------------2---|-0----0-----------------|-0----0--------------------|
D|----------------------------------|-0----0-----------------|-0----0--------------------|
A|-0-----------0--------------------|-----------0-------0----|-----------0-------0-------|
E|---------------------3------------|------------------------|---------------------------|


E|---------10-----|
B|---------7------|
G|---------7------|
D|---------0------|
A|----------------|
E|----------------|



