Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-----------------|---------------------|--------|-0----0----0----0----|
B|------1----0----1----|-3---------3-----|-1----0---------0----|-1------|---------------------|
G|-0-------------------|------2----------|-----------2---------|--------|---------------------|
D|---------------------|-----------------|---------------------|--------|---------------------|
A|---------------------|-----------------|---------------------|--------|---------------------|
E|---------------------|-----------------|---------------------|--------|---------------------|


E|-0----0----0-----|-0-------------------|-0------|-0----0----1----0----|---------------------|
B|-----------------|------3----1----3----|--------|---------------------|-3---------3----1----|
G|-----------------|---------------------|--------|---------------------|------2--------------|
D|-----------------|---------------------|--------|---------------------|---------------------|
A|-----------------|---------------------|--------|---------------------|---------------------|
E|-----------------|---------------------|--------|---------------------|---------------------|


E|-----------0---------|--------|
B|-1----0---------3----|-1------|
G|---------------------|--------|
D|---------------------|--------|
A|---------------------|--------|
E|---------------------|--------|



