Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Guitar

C#|--------|-------------5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G#|--------|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
 E|--------|-----7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
 B|--------|---------------------------------|---------------------------------|---------------------------------|
F#|--------|---------------------------------|---------------------------------|---------------------------------|
 B|--------|---------------------------------|---------------------------------|---------------------------------|


C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G#|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
 E|-7---7---7---7---7---7---7---7---|-7---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-------------5---5---5---5---5---|
G#|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
 E|-7---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-----7---7---7---7---7---7---7---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G#|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
 E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G#|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
 E|-7---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-7---6---6---6---6---6---6---6---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-5---5---5---5---5---5---5---5---|--------|--------|--------|--------|--------|
G#|-5---5---5---5---5---5---5---5---|--------|--------|--------|--------|--------|
 E|-6---6---6---6---6---6---6---6---|--------|--------|--------|--------|--------|
 B|---------------------------------|--------|--------|--------|--------|--------|
F#|---------------------------------|--------|--------|--------|--------|--------|
 B|---------------------------------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Rhythym Guitar Left

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-------------0-------0-------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0-------0--0--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------0-------0-------------|---------0-----------------------|
 B|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------4-------4-------------|---------4-----------------------|-------------4-------4-------------|
 B|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|-4---4---4---4---4---4-------4--4--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------4-----------------------|-------------0-------0-------------|---------0-----------------------|
 B|-4---4---4-----------------------|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------0-------0-------------|---------0-----------------------|-------------4-------4-------------|
 B|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|-4---4---4---4---4---4-------4--4--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------4-----------------------|-------------4-------4-------------|---------4-----------------------|
 B|-4---4---4-----------------------|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------0-------0-------------|---------0-----------------------|-------------0-------0-------------|
 B|-0---0---0---0---0---0-------0--0--|-0---0---0-----------------------|-0---0---0---0---0---0-------0--0--|


C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------|---------------------------------|
F#|---------0-----------------------|-------------4-------4-------------|---------4-----------------------|
 B|-0---0---0-----------------------|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|


C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
 E|-----------------------------------|---------------------------------|-----------------------------------|
 B|-----------------------------------|---------------------------------|-----------------------------------|
F#|-------------4-------4-------------|---------4-----------------------|-------------0-------0-------------|
 B|-4---4---4---4---4---4-------4--4--|-4---4---4-----------------------|-0---0---0---0---0---0-------0--0--|


