Title: I Did It My Way
Artist: Revolution Renaissance
Album: New Era
Author: 


Track 1: Lead

D#|---------------------------|------------------------|---------------------------|
A#|---------------------------|-----------10--8--------|---------10------------10--|
F#|-9---11--12--------9---11--|-12----------------11---|-11--12------------12------|
C#|---------------------------|------------------------|---------------------------|
G#|---------------------------|------------------------|---------------------------|
D#|---------------------------|------------------------|---------------------------|


D#|------------------------|---------------------------|---------------------------|
A#|-12--------13--12--10---|---------------------------|-----------10--8-----------|
F#|------------------------|-9---11--12--------9---11--|-12----------------11--9---|
C#|------------------------|---------------------------|---------------------------|
G#|------------------------|---------------------------|---------------------------|
D#|------------------------|---------------------------|---------------------------|


D#|------------------------|---------------------|---------------------------|------------------------|
A#|------------------------|---------------------|---------------------------|-----------10--8--------|
F#|-12---11--11----9---9---|-9-------------------|-9---11--12--------9---11--|-12----------------11---|
C#|------------------------|------13--13---------|---------------------------|------------------------|
G#|------------------------|---------------------|---------------------------|------------------------|
D#|------------------------|---------------------|---------------------------|------------------------|


D#|---------------------------|------------------------|---------------------------|
A#|---------10------------10--|-12--------13--12--10---|---------------------------|
F#|-11--12------------12------|------------------------|-9---11--12--------9---11--|
C#|---------------------------|------------------------|---------------------------|
G#|---------------------------|------------------------|---------------------------|
D#|---------------------------|------------------------|---------------------------|


D#|---------------------------|------------------------|---------------------|--------|
A#|-----------10--8-----------|------------------------|---------------------|--------|
F#|-12----------------11--9---|-12---11--11----9---9---|-9-------------------|-9------|
C#|---------------------------|------------------------|------12--12----12---|--------|
G#|---------------------------|------------------------|---------------------|--------|
D#|---------------------------|------------------------|---------------------|--------|


D#|-0------|-0------|-0------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-9------|-9------|-9------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-9---11--12--------9---11--|
C#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


D#|------------------------|---------------------------|------------------------|---------------------------|
