Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-9----9---9----9---9---9---|-7----7---7----7---7---7---|-5----5---5----5---5---5---|
A|-9----9---9----9---9---9---|-7----7---7----7---7---7---|-5----5---5----5---5---5---|
D|-9----9---9----9---9---9---|-7----7---7----7---7---7---|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2---2----2---2---2---|-9----9---9----9---9---9---|-7----7---7----7---7---7---|
A|-2----2---2----2---2---2---|-9----9---9----9---9---9---|-7----7---7----7---7---7---|
D|-2----2---2----2---2---2---|-9----9---9----9---9---9---|-7----7---7----7---7---7---|


E|---------------------------|---------------------------|--------|--------|--------|
B|---------------------------|---------------------------|--------|--------|--------|
G|---------------------------|---------------------------|--------|--------|--------|
D|-5----5---5----5---5---5---|-2----2---2----2---2---2---|--------|--------|--------|
A|-5----5---5----5---5---5---|-2----2---2----2---2---2---|--------|--------|--------|
D|-5----5---5----5---5---5---|-2----2---2----2---2---2---|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|-4-------4---4-------4-------4---|-----4-------4-------4---2-------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|-2-------2---2-------2-------2---|-----2-------2-------2---0-------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4-------4---4-------4-------4---|-----4---7---7---7---7---7---7---|-4-------4---4-------4-------4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------2---2-------2-------2---|-----2---5---5---5---5---5---5---|-2-------2---2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----4-------4-------4---2-------|-4-------4---4-------4-------4---|-----4---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-------2-------2---0-------|-2-------2---2-------2-------2---|-----2---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------|---------------------------------------|-----------------------------|
B|-----------------------------|---------------------------------------|-----------------------------|
G|-----------------------------|---------------------------------------|-----------------------------|
D|-----------------------------|---------------------------------------|-----------------------------|
A|-9----9--9--9---7---9--------|-------------9--9--7---9---10--10--10--|-9----9--9--9---7---9--------|
D|-9----9--9--9---7---9--------|-------------9--9--7---9---10--10--10--|-9----9--9--9---7---9--------|


E|---------------------------------------|-----------------------------|---------------------------------------|
B|---------------------------------------|-----------------------------|---------------------------------------|
G|---------------------------------------|-----------------------------|---------------------------------------|
D|---------------------------------------|-----------------------------|---------------------------------------|
A|-------------9--9--7---9---10--10--10--|-9----9--9--9---7---9--------|-------------9--9--7---9---10--10--10--|
