Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|-10--10--10-10-10-10--10--10--10-10--|
G|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|
D|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|-7---7---7--7--7--7---7---7---7--7---|
A|-7---7---7--7--7--7---7---7---7--7---|-7---7---7--7--7--7---7---7---7--7---|-7---7---7--7--7--7---7---7---7--7---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-10--10--10-10-10-10--9---9---9--9---|-------------------------------------|-------------------------------------|
B|-10--10--10-10-10-10--10--10--10-10--|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|
G|-7---7---7--7--7--7---7---7---7--7---|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|
D|-7---7---7--7--7--7---7---7---7--7---|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|
A|-------------------------------------|-7---7---7--7--7--7---7---7---7--7---|-7---7---7--7--7--7---7---7---7--7---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-10--10--10-10-10-10--9---9---9--9---|-------------------------------------|
B|-10--10--10-10-10-10--10--10--10-10--|-10--10--10-10-10-10--10--10--10-10--|-9---9---9--9--9--9---9---9---9--9---|
G|-9---9---9--9--9--9---9---9---9--9---|-7---7---7--7--7--7---7---7---7--7---|-9---9---9--9--9--9---9---9---9--9---|
D|-7---7---7--7--7--7---7---7---7--7---|-7---7---7--7--7--7---7---7---7--7---|-9---9---9--9--9--9---9---9---9--9---|
A|-7---7---7--7--7--7---7---7---7--7---|-------------------------------------|-7---7---7--7--7--7---7---7---7--7---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-10--10--10-10-10-10--9---9---9--9---|
B|-9---9---9--9--9--9---9---9---9--9---|-10--10--10-10-10-10--10--10--10-10--|-10--10--10-10-10-10--10--10--10-10--|
G|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|-7---7---7--7--7--7---7---7---7--7---|
D|-9---9---9--9--9--9---9---9---9--9---|-7---7---7--7--7--7---7---7---7--7---|-7---7---7--7--7--7---7---7---7--7---|
A|-7---7---7--7--7--7---7---7---7--7---|-7---7---7--7--7--7---7---7---7--7---|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|-10--10--10-10-10-10--10--10--10-10--|
G|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|
D|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|-7---7---7--7--7--7---7---7---7--7---|
A|-7---7---7--7--7--7---7---7---7--7---|-7---7---7--7--7--7---7---7---7--7---|-7---7---7--7--7--7---7---7---7--7---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-10--10--10-10-10-10--9---9---9--9---|-------------------------------------|-------------------------------------|
B|-10--10--10-10-10-10--10--10--10-10--|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|
G|-7---7---7--7--7--7---7---7---7--7---|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|
D|-7---7---7--7--7--7---7---7---7--7---|-9---9---9--9--9--9---9---9---9--9---|-9---9---9--9--9--9---9---9---9--9---|
A|-------------------------------------|-7---7---7--7--7--7---7---7---7--7---|-7---7---7--7--7--7---7---7---7--7---|
