Title: 
Artist: 
Album: 
Author: 


Track 1: The Precipitous Malady

F#|----------------|--------|----------------|-------------------------|-------------------------|
C#|----------------|--------|----------------|-------------------------|-------------------------|
G#|----------------|--------|----------------|-4---6---6---6---6---6---|-------------------------|
D#|-4--------------|--------|-4--------------|-------------------------|-1---1---1---1---1---1---|
A#|----------------|-0------|----------------|-------------------------|-------------------------|


F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-2---2---2---2---2---2---|-1---1---1---1---1---1---|-2---2---2---2---2---2---|-4---4---4---4---4---4---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------------|-------------------------|-------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------|
G#|-2---2---2---2---2---2---|-------------------------|-4---6---6---6---6---6---|-------------------|
D#|-------------------------|-4---4---4---4---4---4---|-------------------------|-1----1---1---1----|
A#|-------------------------|-------------------------|-------------------------|-------------------|


F#|-------------------|-------------------------|-------------------|--------|--------|
C#|-------------------|-------------------------|-------------------|--------|--------|
G#|-------------------|-------------------------|-------------------|--------|--------|
D#|-2----2---2---2----|-1---1---1---1---1---1---|-2----2---2---2----|--------|--------|
A#|-------------------|-------------------------|-------------------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|-0------|-0------|-0------|-0------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|-2------|-2------|-2------|


F#|--------|-------------------------|-------------------------|-1---1---1---1---1---1---|
C#|--------|-------------------------|-2---2---2---2---2---2---|-------------------------|
G#|--------|-0---0---0---0---0---0---|-------------------------|-------------------------|
D#|--------|-------------------------|-------------------------|-------------------------|
A#|-2------|-------------------------|-------------------------|-------------------------|


F#|-2---2---2---2---2---2---|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-7---7---7---7---7---7---|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-0---0---0---0---0---0---|-3---3---3---3---3---3---|-0---0---0---0---0---0---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-0---0---0---0---0---0---|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|


F#|-------------------------|-------------------------|-------------------------|-1---1---1---1---1---1---|
C#|-------------------------|-------------------------|-2---2---2---2---2---2---|-------------------------|
G#|-------------------------|-0---0---0---0---0---0---|-------------------------|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-2---2---2---2---2---2---|-------------------------|-------------------------|-------------------------|


F#|-2---2---2---2---2---2---|----------------------|----------------------|----------------------|
C#|-------------------------|----------------------|----------------------|----------------------|
G#|-------------------------|-6--------------------|-6--------------------|-5--------------------|
D#|-------------------------|------0---0---0---0---|------0---0---0---0---|------3---3---3---3---|
A#|-------------------------|----------------------|----------------------|----------------------|


F#|----------------------|----------------------|----------------------|----------------------|
C#|----------------------|----------------------|----------------------|----------------------|
G#|-5--------------------|-6--------------------|-9--------------------|-6--------------------|
D#|------3---3---3---3---|------6---6---6---6---|------6---6---6---6---|------6---6---6---6---|
A#|----------------------|----------------------|----------------------|----------------------|


F#|-------------------------|----------------------|----------------------|----------------------|
C#|-------------------------|----------------------|----------------------|----------------------|
G#|-2-----------------------|-6--------------------|-6--------------------|-5--------------------|
D#|-----3---2---0---1---4---|------0---0---0---0---|------0---0---0---0---|------3---3---3---3---|
A#|-------------------------|----------------------|----------------------|----------------------|


F#|----------------------|----------------------|-------------------|------------|
C#|----------------------|----------------------|--------------7----|-9-----7----|
G#|-5--------------------|-6--------------------|-6-----------------|------------|
D#|------3---3---3---3---|------7---7---7---7---|------7---7--------|------------|
A#|----------------------|----------------------|-------------------|------------|


F#|--------|----------------------|----------------------|----------------------|----------------------|
C#|-6------|----------------------|----------------------|----------------------|----------------------|
G#|--------|-6--------------------|-6--------------------|-5--------------------|-5--------------------|
D#|--------|------0---0---0---0---|------0---0---0---0---|------3---3---3---3---|------3---3---3---3---|
A#|--------|----------------------|----------------------|----------------------|----------------------|


F#|----------------------|----------------------|----------------------|-------------------------|
C#|----------------------|----------------------|----------------------|-------------------------|
G#|-6--------------------|-9--------------------|-6--------------------|-2-----------------------|
D#|------6---6---6---6---|------6---6---6---6---|------6---6---6---6---|-----3---2---0---1---4---|
A#|----------------------|----------------------|----------------------|-------------------------|


F#|----------------------|----------------------|----------------------|----------------------|
C#|----------------------|----------------------|----------------------|----------------------|
G#|-6--------------------|-6--------------------|-5--------------------|-5--------------------|
D#|------0---0---0---0---|------0---0---0---0---|------3---3---3---3---|------3---3---3---3---|
A#|----------------------|----------------------|----------------------|----------------------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-4------|-4------|-4------|-4------|-4------|-4------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|-3------|-3------|-3------|


F#|---------------|-------------|--------|-------------------|-------------------|
C#|---------------|-------------|--------|--------------5----|-6------------6----|
G#|---------------|-------------|--------|-3----3---3--------|------3---3--------|
D#|---------------|-------------|--------|-------------------|-------------------|
A#|-3-----3---3---|-3-----3-----|-3------|-------------------|-------------------|


F#|-------------------|-------------------|----------------|--------|--------|--------|
C#|-6------------6----|-5-----------------|------5----6----|--------|--------|--------|
G#|------3---3--------|------3---3---3----|-3--------------|--------|--------|--------|
D#|-------------------|-------------------|----------------|-4------|-4------|-4------|
A#|-------------------|-------------------|----------------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|---------------|-------------|
C#|--------|--------|--------|--------|--------|--------|---------------|-------------|
G#|--------|--------|--------|--------|--------|--------|---------------|-------------|
D#|-4------|-4------|-4------|--------|--------|--------|---------------|-------------|
A#|--------|--------|--------|-3------|-3------|-3------|-3-----3---3---|-3-----3-----|


F#|--------|-------------------|-------------------|-------------------|-------------------|
C#|--------|--------------5----|-6------------6----|-6------------6----|-5-----------------|
G#|--------|-3----3---3--------|------3---3--------|------3---3--------|------3---3---3----|
D#|--------|-------------------|-------------------|-------------------|-------------------|
A#|-3------|-------------------|-------------------|-------------------|-------------------|


F#|----------------|-------------------|-------------------------|-------------------------|
C#|------5----6----|-------------------|-------------------------|-------------------------|
G#|-3--------------|-------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
D#|----------------|-4----4---4---4----|-------------------------|-------------------------|
A#|----------------|-------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------|-------------------------|-------------------------|
G#|-2---2---2---2---2---2---|-------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
D#|-------------------------|-4----4---4---4----|-------------------------|-------------------------|
A#|-------------------------|-------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------|-------------------------|-------------------------|
G#|-4---6---6---6---6---6---|-------------------|-------------------------|-------------------------|
D#|-------------------------|-1----1---1---1----|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
A#|-------------------------|-------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------|-------------------------|-------------------------|
D#|-2---2---2---2---2---2---|-1----1---1---1----|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
A#|-------------------------|-------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------|-------------------------|-------------------------|
G#|-0---0---0---0---0---0---|-------------------|-------------------------|-------------------------|
D#|-------------------------|-4----4---4---4----|-------------------------|-------------------------|
A#|-------------------------|-------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


F#|-------------------------|-------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
D#|-------------------------|-4----4---4---4----|-------------------------|-------------------------|
A#|-0---0---0---0---0---0---|-------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------|-------------------------|-------------------------|
G#|-4---6---6---6---6---6---|-------------------|-------------------------|-------------------------|
D#|-------------------------|-1----1---1---1----|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
A#|-------------------------|-------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------|-------------------------|-------------------------|
D#|-2---2---2---2---2---2---|-1----1---1---1----|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
A#|-------------------------|-------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-2---2---2---2---2---2---|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-7---7---7---7---7---7---|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-------------------------|-0---0---0---0---0---0---|-3---3---3---3---3---3---|-0---0---0---0---0---0---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|


F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-0---0---0---0---0---0---|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|


F#|-------------------------|-------------------------|-------------------------|-2---2---2---2---2---2---|
C#|-------------------------|-------------------------|-------------------------|-------------------------|
G#|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-2---2---2---2---2---2---|-------------------------|-------------------------|-------------------------|


F#|-2---2---2---2---2---2---|-----------4----|-----------4----|-----------4----|-----------4----|
C#|-------------------------|------6---------|------6---------|------6---------|------6---------|
G#|-------------------------|-0--------------|-0--------------|-0--------------|-0--------------|
D#|-------------------------|----------------|----------------|----------------|----------------|
A#|-------------------------|----------------|----------------|----------------|----------------|


F#|-----------8----|-----------8----|-----------5----|-----------5----|-----------4----|
C#|------6---------|------6---------|------6---------|------6---------|------6---------|
G#|-4--------------|-4--------------|-4--------------|-4--------------|-0--------------|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
