Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

F|---------------------------------|
C|---------------------------------|
G|---------------------------------|
D|-----7---7---6---6---5---5---3---|
A|-5---8---8---7---7---5---5---5---|
E|-5-------------------------------|





Track 2: bass 1

D|---------------------------------|
A|---------------------------------|
E|---------------------3---3-------|
B|-3---3---3---5---5-----------3---|





Track 3: drums

C|-44---38---44---36---|
C|------44--------44---|
C|------40-------------|
C|---------------------|
C|---------------------|
C|---------------------|



