Title: 
Artist: 
Album: 
Author: 


Track 1: Untitled

E|-3----3---3---2---0-----------|-----------------------------------|-------------3----3---3---2---0---|
B|-0--------------------3---0---|-0---3---2---------------1---------|-------------0--------------------|
G|------------------------------|-------------2---2---0-------0-----|----------------------------------|
D|-2----------------------------|---------2---------------2------2--|-------------2--------------------|
A|----------------------2-------|-----------------------------------|-3--2--0--------------------------|
E|------------------------------|-----------------------------------|----------3-----------------------|


E|---------------------------------|-----------------------3----3---3---|-5---3---10---10--8---7---5---|
B|-3---0---0---3---2---------------|-1---------------------0------------|------------------------------|
G|---------------------2---2---0---|-----0------------------------------|------------------------------|
D|-----------------2---------------|-2------2--------------2------------|---------9--------------------|
A|-2-------------------------------|-----------3--2--0------------------|------------------------------|
E|---------------------------------|--------------------3---------------|------------------------------|


E|-8----8---7---5---3---7----|-7--5--3--2--0---------3----3---3---|-5---3---10---10--8---7---5---|
B|---------------------------|----------------4--0---0------------|------------------------------|
G|---------------------------|------------------------------------|------------------------------|
D|-7--------------------6----|-----------------------2------------|---------9--------------------|
A|---------------------------|------------------------------------|------------------------------|
E|---------------------------|------------------------------------|------------------------------|


E|-8----8---7---5---3---7----|-7--5--3--2--0---------3----3---2---|-0-------------------------------|
B|---------------------------|----------------4--0---0----0---0---|-0---3---0-----------3---3---0---|
G|---------------------------|------------------------------------|-----2---2-----------------------|
D|-7--------------------6----|-----------------------2----2---2---|-2---2---2---2---2---------------|
A|---------------------------|------------------------------------|-------------2---2---2---2---2---|
E|---------------------------|------------------------------------|-------------0---0---------------|


E|------------------------------|------------------------------|-----3----3---2---0-----------|
B|-------------2----2---0-------|-----1----1---0---------------|-----0----0---0---0---3---0---|
G|-2------------------------2---|-0----------------2---0-------|----------------------2---2---|
D|-----2---2---2----2---2---2---|-2---2----2---2---2---2---2---|-2---2----2---2---2---2---2---|
A|-2---2---2--------------------|--------------------------2---|-2---2----2---2---2---2---2---|
E|-----0---0--------------------|--------------------------0---|-0---0----0---0---0---0---0---|


E|---------------------------------|---------------------------|------------------------------|
B|---------3---3---0---------------|-2----2---0-----------1----|-1---0------------------------|
G|---------------------2-----------|--------------2---0--------|---------2---0---0---0---0----|
D|-2---2---2---2---2---2---2---2---|-2----2---2---2---2---2----|-2---2---2---2---2---2---2----|
A|-2---2---2---2---2---2---2---2---|-2----2---2---2---2---0----|-0---0---0---0---2---2---2----|
E|-0---0---0---0---0---0---0---0---|-0----0---0---0---0---0----|-0---0-----------0---0---0----|





Track 2: Untitled

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|



