Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-----------------------------------------|---------------------------------------53--|
C|-42--42--42----42----42-46-42--42----42--|-42--------42---------42-----------42--55--|
C|-------------------------------38--------|--------38---------------383838-38-38------|
C|-----------------------------------------|-------------------------------------------|
C|-36---------36----36-36--------------36--|-36-36-----363636--36-36-------------------|
C|-----------------------------------------|-------------------------------------------|


C|----------------------------------------------|---------------------------------------|
C|-42-----42--42--42----42----42----42----42----|-42--42--42----42--42--42----42----42--|
C|--------38------38----------38----------38----|-----38--------38------38----------38--|
C|----------------------------------------------|---------------------------------------|
C|-36-3636----36-----36-36-36----36----36----36-|-36------36--36----36-----36----36-----|
C|----------------------------------------------|---------------------------------------|


C|-----------------------------------------------|-----------------------------------------------|
C|-42-----42--42-----42----42----42----42----42--|-42-----42--42-----42----42----42----42----42--|
C|--------38---------38----------38----------38--|--------38---------38----------38----------38--|
C|-----------------------------------------------|-----------------------------------------------|
C|-36-3636-------3636---36-36-36----36----36-----|-36-3636-------3636---36-36-36----36----36-----|
C|-----------------------------------------------|-----------------------------------------------|


C|-----------------------------------------------|-----------------------------------------------|
C|-42-----42--42-----42----42----42----42----42--|-42-----42--42-----42----42----42----42----42--|
C|--------38---------38----------38----------38--|--------38---------38----------38----------38--|
C|-----------------------------------------------|-----------------------------------------------|
C|-36-3636-------3636---36-36-36----36----36-----|-36-3636-------3636---36-36-36----36----36-----|
C|-----------------------------------------------|-----------------------------------------------|


C|-----------------------------------------------|-----------------------------------------------|
C|-42-----42--42-----42----42----42----42----42--|-42-----42--42-----42----42----42----42----42--|
C|--------38---------38----------38----------38--|--------38---------38----------38----------38--|
C|-----------------------------------------------|-----------------------------------------------|
C|-36-3636-------3636---36-36-36----36----36-----|-36-3636-------3636---36-36-36----36----36-----|
C|-----------------------------------------------|-----------------------------------------------|





Track 2: Track 2

F#|--------|-----------------|---------------------------------------------------|
C#|--------|-------12----0---|-0--0-----0--2-----10-8--7-5-3---3-----3-----0-----|
G#|--------|-----------------|-------------------------------7-------------------|
C#|--------|-------12----0---|-0--0-----0--2-----7--5--3-2-0---0-----0-----0-----|
A#|--------|-----------------|-3--3--3--3--3--3--3--3--3---3-1-3--3--3--3--3--3--|


F#|-------------------------------------------------|-----------------------------------------------|
C#|-------------------------------------------------|-0--0-----0--2-----10-8--7-5-3---3-----3---0---|
G#|-------------------------------------------------|-------------------------------7---------------|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0-----0--2-----7--5--3-2-0---0-----0---0---|
A#|-------------------------------------------------|-------------------------------1---------------|


F#|-------------------------------------------------|---------------------------------------------------|
C#|-------------------------------------------------|-0--0-----0--2-----10-8--7-5-3---3-----3-----8-----|
G#|-------------------------------------------------|-------------------------------7-------------------|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0-----0--2-----7--5--3-2-0---0-----0-----5-----|
A#|-------------------------------------------------|-3--3--3--3--3--3--3--3--3---3-1-3--3--3--3--3--3--|


F#|-------------------------------------------------|---------------------------------------------------|
C#|-------------------------------------------------|-0--0-----0--2-----10-8--7-5-3---3-----3-----0-----|
G#|-------------------------------------------------|-------------------------------7-------------------|
C#|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-0--0-----0--2-----7--5--3-2-0---0-----0-----0-----|
A#|-8--------8--8--------8--8--------8--8--------8--|-------------------------------1-------------------|


F#|-------------------------------------------------|
C#|-------------------------------------------------|
G#|-------------------------------------------------|
C#|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
A#|-3-----------3-----------3-----------3-----------|





Track 3: Track 3

F#|--------|-----------------|--------|--------|-----------------------------------------------|
C#|--------|-------12----0---|--------|--------|-0--0-----0--2-----10-8--7-5-4---3-----3---0---|
G#|--------|-----------------|--------|--------|-------------------------------7---------------|
C#|--------|-------12----0---|--------|--------|-0--0-----0--2-----7--5--3-2-1---0-----0---0---|
A#|--------|-----------------|--------|--------|-------------------------------1---------------|


F#|-------------------------------------------------|-----------------------------------------------|
C#|-------------------------------------------------|-0--0-----0--2-----10-8--7-5-4---3-----3---8---|
G#|-------------------------------------------------|-------------------------------7---------------|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0-----0--2-----7--5--3-2-1---0-----0---5---|
A#|-------------------------------------------------|-------------------------------1---------------|


F#|-------------------------------------------------|---------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0-----0--2-----10-8--7-5-4---3-----3-----0-----|
G#|-------------------------------------------------|-------------------------------7-------------------|
C#|-0--------0--0--------0--0--------0--0--------0--|-0--0-----0--2-----7--5--3-2-1---0-----0-----0-----|
A#|-------------------------------------------------|-------------------------------1-------------------|


F#|-------------------------------------------------|
C#|-------------------------------------------------|
G#|-------------------------------------------------|
C#|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
A#|-3-----------3-----------3-----------3-----------|



