Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------0-------------|-----------------------|--------|--------|---------0-------------|
B|--------|---------1---4-----4---|-----------------------|--------|--------|---------1---4-----4---|
G|--------|-----2-------4-----4---|-----------------------|--------|--------|-----2-------4-----4---|
D|--------|-2---------------------|---------2---1-----1---|-1------|--------|-2---------------------|
A|-0------|-----------------------|-----0---3---2-----2---|-2------|-0------|-----------------------|
E|--------|-----------------------|-0---------------------|--------|--------|-----------------------|


E|-----------------------|--------|-------------|--------------------0---|-0-----------|
B|-------------0-----0---|-0------|--------0----|-1----3----5----5---0---|-0-----------|
G|---------2-------------|--------|--------1----|-2----2----7----7---1---|-1-----------|
D|---------2---1-----1---|-1------|--------2----|-2----3----7----6---2---|-2-----------|
A|-----0---3---2-----2---|-2------|-0-----------|-0----3----7----7---2---|-2-----------|
E|-0---------------------|--------|--------0----|----------------0-------|-0-----------|


E|----------0--------------------------------------|-------------------------------------------------|
B|-------------4--------3--1--------1--0--------0--|----------------------------------0--1--------1--|
G|-------2-----------2-----------2-----------1-----|-2--------2--1--------1--2-----2-----------2-----|
D|----2-----------2-----------2-----------2--------|-------2--------0--2--------2-----------2--------|
A|-0--0--------0--0--------0--0--------0--0--------|-0--3--------0--0--------0--0--------0--0--------|
E|-------0--0--------0--0--------0--0--------0--0--|-------0--0--------0--0--------0--0--------0--0--|


E|-------------------------------5--------5--------|-------4--------4--------------0--------0--------|
B|-0-----------0-----0--3-----5-----5--------5-----|----3-----3--------3--------1-----1--------1-----|
G|-------1--2--------------5-----------5--------5--|-4-----------4--------4--2-----------2--------2--|
D|----0-----------0--------------------------------|-------------------------------------0--0--1--1--|
A|-------------------------0--0--------0--0--------|-2--2--------2--1--------3--3--------------------|
E|-4--4--0--0--4--4--0--0--------0--0--------0--0--|-------0--0--------0--0--------0--0--------------|


E|---------------------------------|------0----4----0--2--3--4--|----5--4--5--6--5--4-----0-----------------------|
B|-----3---1---1---0---3---1---1---|------0----0----------------|----------------------4-----1--0--1--3--1--0-----|
G|-1---1---2---2---1---1---2---2---|-1----1----1----------------|----------------------------------------------1--|
D|-2---2---3---1---2---2---3---1---|-2----2----12---------------|-------------------------------------------------|
A|---------------------------------|-2----2----2----------------|-0-----------------------------------------------|
E|---------------------0---1---1---|-0----0----0----------------|-------------------------0-----------0-----------|


E|-------------------------------------------------|---------------------1---0---4---|
B|-------------------------------------------------|-----1---0---3---1---1---3---5---|
G|-2--------------------------2--1--2--4-----0-----|-2---2---1---4---2-------4---4---|
D|----2--1--2--3--2--1--------------------8-----1--|---------------------------------|
A|-0-----------------0--2--3-----------------------|-0---0---0---0---0---0-----------|
E|-------------------------0--------0--0--------0--|-------------------------0---0---|


E|-5-----5-----------------------|----------0--------------------------------------|
B|-5-----5-----------------------|-------------4--------3--1--------1--0--------0--|
G|-5-----5--------------------1--|-2-----2-----------2-----------2-----------1-----|
D|----------2--1--2--3--2--3-----|----2-----------2-----------2-----------2--0--2--|
A|-0-----0-----------------------|-0-----------0-----------0-----------0-----------|
E|-------------------------------|-------0-----------0-----------0-----------------|


E|-------------------------------------------------|-------------------------------5--------5--------|
B|----------------------------------0--1--------1--|-0-----------0-----0--3-----5-----5--------5-----|
G|-2--------2--1--------1--2-----2-----------2-----|-------1--2--------------5-----------5--------5--|
D|-------2--------0--2--------2-----------2--------|----0-----------0--------------------------------|
A|-0--3--------0-----------0-----------0-----------|-------------------------0-----------0-----------|
E|-------0-----------0-----------0-----------0-----|-4-----0-----4-----0-----------0-----------0-----|


E|-------4--------4--------------------------------|----------------------------------0--5--------5--|
B|----3-----3--------3--0--1-----------1-----------|-------------0-----3-----1-----1--------5--------|
G|-4-----------4-----------------2-----------2-----|-3-----2--------------1-----2--------------5-----|
D|----------------------------2-----2-----2-----2--|----0-----2-----2--------------------------------|
A|-2-----------2-----------0-----------0-----------|-1-----0-----------------0-----------0-----------|
E|-------0-----------0-----------0-----------0-----|-------------4-----0-----------------------------|


E|-4--------4--7--------7--5--------5--8--------8--|-7--------7--4--------------------0--5--------5--|
B|-------3--------9--------------5--------10-------|----9-----------3--0-----1-----1--------5--------|
G|----4--------------7--------5--------------9-----|-------7--------------1-----2--------------5-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------0-----------0-----------|-------------------------0-----0-----0-----0-----|
E|-0-----------0-----------------------------------|-0-----------0-----------------------------------|


E|-4--------4--7--------7--5--------5--8--------8--|-7---12--12-10-8--7--5-----------1-----------|
B|-------3--------9--------------5--------10-------|-----12--------------------5-----------1-----|
G|----4--------------7--------5--------------9-----|------------------------5-----5-----2-----2--|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------0-----0-----0-----0-----|---------------------0-----------0-----------|
E|-0-----0-----0-----0-----------------------------|-0-------------------------------------------|


E|-------------4-----------3-----------0-----------|-------------1-----------1-----------------------|
B|-------3-----------3-----------2-----------2-----|-------3-----------3-----------3-----1-----0-----|
G|----4-----4-----4-----4-----3-----3-----0-----0--|----2-----2-----2-----2-----0-----0-----0-----0--|
D|-2-----------------------------------------------|-0-----------------------------------------------|
A|-------------------------0-----------0-----------|-------------------------2-----------2-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0-----------0-------------------------------------------|-----------------------------------------------------------------|
B|-------1--3-----3--1--0------1-------1-------3-------0---|-----1-------1-------3-------0-------1-------1-------1-------1---|
G|----0----------------------2---2---2---2---4---4---1---1-|---2---2---2---2---4---4---1---1---2---2---2---2---2---2---2---2-|
D|---------------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------0-------0-------0-------0-------|-0-------0-----------------------0-------0-------0-------0-------|
E|---------------------------------------------------------|-----------------0-------4---------------------------------------|


E|---------------------------------------------------------|----------0--------------------------------------|
B|-----1-------1-------3-------0------5--5--5--6--5--6--9--|-------------4--------3--1--------1--0--------0--|
G|---2---2---2---2---4---4---1---1-------------------------|-2-----2-----------2-----------2-----------1-----|
D|---------------------------------------------------------|----2-----------2-----------2-----------2--0--2--|
A|-0-------0-----------------------7-----------------------|-0-----------0-----------0-----------0-----------|
E|-----------------0-------4-------------------------------|-------0-----------0-----------0-----------------|


E|-------------------------------------------------|-------------------------------5--------5--------|
