Title: 
Artist: 
Album: 
Author: 


Track 1: Jay Guitar

E|--------|--------|------------------------------|------------------------------|
B|--------|--------|------------------------------|------------------------------|
G|--------|--------|-------------4----0---2-------|-------------4----0---2-------|
D|--------|--------|-2---2-------4----0---2-------|-2---2-------4----0---2-------|
A|--------|--------|-2---2-------2----0---0-------|-2---2-------2----0---0-------|
E|--------|--------|-0---0------------------------|-0---0------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-------------4----0---2-------|-------------4----0---2-------|-------------4----0---2-------|
D|-2---2-------4----0---2-------|-2---2-------4----0---2-------|-2---2-------4----0---2-------|
A|-2---2-------2----0---0-------|-2---2-------2----0---0-------|-2---2-------2----0---0-------|
E|-0---0------------------------|-0---0------------------------|-0---0------------------------|


E|------------------------------|------------------------|--------|---------------------------------|
B|------------------------------|------------------------|--------|---------------------------------|
G|-------------4----0---2---2---|------------------------|--------|-------------4-------2-----------|
D|-2---2-------4----0---2---2---|-2----0----0----0---0---|--------|-2---2-------4-------2-------2---|
A|-2---2-------2----0---0---0---|-2----0----0----0---0---|--------|-2---2-------2-------0-------2---|
E|-0---0------------------------|-0----0----0----0---0---|--------|-0---0-----------------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4-------2---------------|-----4-------2-------------------|-4-------2-------------------4---|
D|-2-------4-------2-------2---2---|-----4-------2-------2---2-------|-4-------2-------2---2-------4---|
A|-2-------2-------0-------2---2---|-----2-------0-------2---2-------|-2-------0-------2---2-------2---|
E|-0-----------------------0---0---|---------------------0---0-------|-----------------0---0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------------------4-------|-2---------------4-------2-------|-------------4-------2-----------|
D|-----2-------2---2-------4-------|-2-------2---2---4-------2-------|-2---2-------4-------2-------2---|
A|-----0-------2---2-------2-------|-0-------2---2---2-------0-------|-2---2-------2-------0-------2---|
E|-------------0---0---------------|---------0---0-------------------|-0---0-----------------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4-------2---------------|-----4-------2-------------------|-4-------2-------------------4---|
D|-2-------4-------2-------2---2---|-----4-------2-------2---2-------|-4-------2-------2---2-------4---|
A|-2-------2-------0-------2---2---|-----2-------0-------2---2-------|-2-------0-------2---2-------2---|
E|-0-----------------------0---0---|---------------------0---0-------|-----------------0---0-----------|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|-----2-------------------4-------|-2-------------------4-------2---|------------------------|
D|-----2-------2---2-------4-------|-2-------2---2-------4-------2---|-2----2----0----0---0---|
A|-----0-------2---2-------2-------|-0-------2---2-------2-------0---|-2----2----0----0---0---|
E|-------------0---0---------------|---------0---0-------------------|-0----0----0----0---0---|


E|---------------------|---------------------|------------------------|------------------------------|
B|---------------------|---------------------|------------------------|------------------------------|
G|---------------------|---------------------|-2---2----0---6----4----|-------------4----0---2-------|
D|---------------------|-2----2----2----2----|-2---2----0---6----4----|-2---2-------4----0---2-------|
