Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Left

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0-------0---0---0---4---|-3---0---0-------0---0---0---1---|-0---0---1---0---6---4---6---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---------------8---------------|---------------------------------|---------------------------------|
D|-----8---6---8-------8---6---8---|-0---0---0-------0---0---0---4---|-3---0---0-------0---0---0---1---|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-----------13----------------8-------|---------------------------------|
D|-0---0---1---0---6---4---6---4---|-11-11-11------11--6--6--6-------6---|-0---0---0-------0---0---0---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-9---------------8---------------|
D|-3---0---0-------0---0---0---1---|-0---0---1---0---6---4---6---4---|-----8---6---8-------8---6---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0-------0---0---0---4---|-3---0---0-------0---0---0---1---|-0---0---1---0---6---4---6---4---|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------|
G|-------------------------------------|---------------------------------|---------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------|
A|-----------13----------------8-------|---------------------------------|---------------------------------|
D|-11-11-11------11--6--6--6-------6---|-0---0---0-------0---0---0---4---|-3---0---0-------0---0---0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-9---------------8---------------|---------------------------------|
D|-0---0---1---0---6---4---6---4---|-----8---6---8-------8---6---8---|-0---0---0-------0---0---0---4---|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-----------13----------------8-------|
D|-3---0---0-------0---0---0---1---|-0---0---1---0---6---4---6---4---|-11-11-11------11--6--6--6-------6---|


E|---------------------|-----------------------------|-----------------------------|
B|---------------------|-----------------------------|-----------------------------|
G|---------------------|-----------------------------|-----------------------------|
D|---------------------|-----------------------------|-----------------6---5-------|
A|-0----1----3----4----|-0---4---3---0---1---0---6---|-0---4---3---0---4---3---1---|
