Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------8---7---0---7---0---7---|-8---7---0---7---0---7---8---7---|---------8---7---0---7---0---7---|
C|-0---0---------------------------|---------------------------------|-8---8---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-10--7---0---7---0---7---12--8---|---------8---7---0---7---0---7---|-8---7---0---7---0---7---8---7---|
C|---------------------------------|-0---0---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------8---7---0---7---0---7---|-10--7---0---7---0---7---12--8---|---------8---7---0---7---0---7---|
C|-8---8---------------------------|---------------------------------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---7---0---7---0---7---8---7---|---------8---7---0---7---0---7---|-10--7---0---7---0---7---12--8---|
C|---------------------------------|-8---8---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------8---7---0---7---0---7---|-8---7---0---7---0---7---8---7---|---------8---7---0---7---0---7---|
C|-0---0---------------------------|---------------------------------|-8---8---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-----------------10--9---7-------|-12--10--9-----------------------|
C|---------------------------------|-----------------------------10--|-------------12------------------|
G|-10--7---0---7---0---7---12--8---|-0---0---0---0-------------------|-----------------0---0---0---0---|
C|---------------------------------|-0---0---0---0-------------------|-----------------0---0---0---0---|


D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
F|-----------------10--9---7-------|-12--10--9-------14----|-----------------10--9---7-------|
C|-----------------------------10--|-------------12--------|-----------------------------10--|
G|-0---0---0---0-------------------|-----------------------|-0---0---0---0-------------------|
C|-0---0---0---0-------------------|-----------------------|-0---0---0---0-------------------|


D|---------------------------------|---------------------------------|-----------------------|
A|---------------------------------|---------------------------------|-----------------------|
F|-12--10--9-----------------------|-----------------10--9---7-------|-12--10--9-------14----|
C|-------------12------------------|-----------------------------10--|-------------12--------|
G|-----------------0---0---0---0---|-0---0---0---0-------------------|-----------------------|
C|-----------------0---0---0---0---|-0---0---0---0-------------------|-----------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------10--9---7-------|-12--10--9-----------------------|-----------------10--9---7-------|
C|-----------------------------10--|-------------12------------------|-----------------------------10--|
G|-0---0---0---0-------------------|-----------------0---0---0---0---|-0---0---0---0-------------------|
C|-0---0---0---0-------------------|-----------------0---0---0---0---|-0---0---0---0-------------------|


D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
F|-12--10--9-------14----|-----------------10--9---7-------|-12--10--9-----------------------|
C|-------------12--------|-----------------------------10--|-------------12------------------|
G|-----------------------|-0---0---0---0-------------------|-----------------0---0---0---0---|
C|-----------------------|-0---0---0---0-------------------|-----------------0---0---0---0---|


D|---------------------------------|-----------------------|------------------------|
A|---------------------------------|-----------------------|------------------------|
F|-----------------10--9---7-------|-12--10--9-------14----|------------------------|
C|-----------------------------10--|-------------12--------|-1----1----1---0----3---|
G|-0---0---0---0-------------------|-----------------------|-1----1----1---0----3---|
C|-0---0---0---0-------------------|-----------------------|-1----1----1---0----3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-15--15--15--15--15--15--15--15--|-20--20--20--20--19--19--19--19--|
C|-3-------------------------------|---------------------------------|---------------------------------|
G|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
C|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|-13--13--13--11--11--11--10--10--|
F|-10--8---7-------------|-3---3---3---3---5---5---5---5---|---------------------------------|
C|-------------8-----8---|---------------------------------|---------------------------------|
G|-----------------------|---------------------------------|---------------------------------|
C|-----------------------|---------------------------------|---------------------------------|


D|-----13--13--13--11--11--10--10--|---------------------------------|---------------------------------|
A|-10------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-8---8---0---0---8---8---0---0---|-8---8---0---0---8---8---0---0---|
C|---------------------------------|-8---8---0---0---8---8---0---0---|-8---8---0---0---8---8---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
